cf9717bf-7319-49e5-8ac5-0579c35d5146:::||@!@||:::{"id":"cf9717bf-7319-49e5-8ac5-0579c35d5146","title":{"en":"Kinari mo Somareba Kawaii Made Aru."},"altTitles":[{"ja":"きなりも染まれば可愛いまである。"}],"description":{"en":"For some reason, Kinari is verbally abused by a boy she meets for the first time, who tells her that he doesn't find her attractive.\nKinari has become accustomed to being treated roughly, but she is determined to change her fate!"},"links":{"bw":"de06649064-a138-43e1-9b16-2fc3b29d8fbb","ebj":"https://ebookjapan.yahoo.co.jp/books/780394/A004376673/","mu":"f6kfoec","raw":"https://comic.pixiv.net/works/9468"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cf9b8275-11d8-4d57-8ef5-e47140bd37d0:::||@!@||:::{"id":"cf9b8275-11d8-4d57-8ef5-e47140bd37d0","title":{"en":"Zamba"},"altTitles":[{"ja":"ザンバ"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}}]}
cf9c0f8a-dffc-4a55-8e85-8f25007f9b2f:::||@!@||:::{"id":"cf9c0f8a-dffc-4a55-8e85-8f25007f9b2f","title":{"en":"Shuraba de Ikiteru Porno-ya-san"},"altTitles":[{"ja":"修羅場でイキてるポルノ屋さん"},{"en":"Porn Cartoonists are Living in Deadline Hell"}],"description":{"ja":"ココロ、勃ってるかい？漫画業界が変革を迎えておおよそ20年、向かう紙はモニターに変わり、貼るトーンもかさばらないデジタルに。それでも変わらない事がひとつだけある…漫画家は命を削って描いている！この物語は命と尊厳をギリまで削って『エロ漫画』を描く作家の人間讃歌（誇張）である。"},"links":{"al":"158852","amz":"https://www.amazon.co.jp/dp/B0CDVYDTG8","ebj":"https://ebookjapan.yahoo.co.jp/books/742580/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
cf9c58a4-7842-4a3e-9c7a-3f5f4e1a438d:::||@!@||:::{"id":"cf9c58a4-7842-4a3e-9c7a-3f5f4e1a438d","title":{"en":"Honoka na Kyuujitsu"},"altTitles":[{"ja":"ほのかな休日"},{"ja-ro":"Honoka na Kyuujitsu"},{"ko":"소소한 휴일"}],"description":{"en":"Hoka Hayashida, 28, is an aspiring writer and novelist.\n\nHer work on a girl's novel has drifted away, leaving her in a state of petit unemployment.\nWhile fending off her mother's matchmaking attacks at her parents' house, she has a premonition of romance with a high school classmate she met again!\nHer obsession with work, her longing for marriage, and her hopes for romance.....where does a 28-year-old maiden's heart go?"},"links":{"mu":"rbbjt1x"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cf9ca8da-bfb3-41d7-89aa-66ef589b8771:::||@!@||:::{"id":"cf9ca8da-bfb3-41d7-89aa-66ef589b8771","title":{"en":"Sasanaki"},"altTitles":[{"en":"ササナキ"}],"relatedIdds":["d629a4a1-8e50-4e1d-8b9c-e782228483af"],"description":{"en":""},"links":{"al":"45277","kt":"621","mal":"15277","mu":"7994"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
cfa01a8e-0f54-4cfb-8e87-0f93d539a20c:::||@!@||:::{"id":"cfa01a8e-0f54-4cfb-8e87-0f93d539a20c","title":{"en":"Kajika"},"altTitles":[{"ja":"カジカ"},{"vi":"Dũng sĩ Kajika"},{"de":"Toriyama Short Stories Band 7 (German)"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"Kajika's a trouble making little boy, part of the mysteriously empowered people of the ''Kawa'' clan. When one day he intentionally and cruelly kills a fox, the fox's spirit comes back and places a curse on the boy, turning him into a half-fox and severely limiting his abilities. The only way to break the curse is to save one thousand lives. And so Kajika sets out on a journey, accompanied by the fox's spirit. However, when he obtains the egg of the last remaining dragon on Earth, all hell breaks loose as he is forced to take on the forces of a merciless gangster who seeks the power that resides in a dragon's blood… While at the same time attempting to break the curse and finding out the rumours of what happened to his family of the Kawa clan."},"links":{"al":"30896","ap":"kajika","kt":"1953","mal":"896","mu":"4498"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
cfa01bb3-0ad1-45f1-9ec9-04c68f9bd9cb:::||@!@||:::{"id":"cfa01bb3-0ad1-45f1-9ec9-04c68f9bd9cb","title":{"en":"Sakigake!! Otokojuku"},"altTitles":[{"en":"Charge!! Men's School"},{"ja":"魁！！男塾"}],"lastChapter":"313","availableTranslatedLanguages":["pl","en","fr","pt-br"],"relatedIdds":["080ccf1d-3512-4b57-a94e-cc2c9456ac60","5693ed7d-78bf-4bd6-817b-1bc26c98c80a","a37158c0-3499-4684-9538-25967fde6e79","a870898b-7b0f-485d-955d-1a882ba76b09","a9b64893-0b8a-46a9-b925-6359e3c2d693","eaa9dd27-a898-48f0-8e20-1adf9c749fcd"],"description":{"en":"Otokojuku - a private school for juvenile delinquents that were previously expelled from normal schools. At this school, Japanese chivalry is taught through feudal and military fundamentals. Similar to an action film, the classes are overwhelmed by violence. Only those who survive it become true men."},"links":{"al":"35254","amz":"https://www.amazon.co.jp/gp/product/B074C44WKK","ap":"sakigake-otokojuku","bw":"series/7254","ebj":"https://ebookjapan.yahoo.co.jp/books/121824/","engtl":"https://mangaplanet.com/comic/5f224427c5aed","kt":"10977","mal":"5254","mu":"6864"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cfa0d3cf-4bac-4578-8c38-27651e9b0fdc:::||@!@||:::{"id":"cfa0d3cf-4bac-4578-8c38-27651e9b0fdc","title":{"en":"Katekyo Hitman Reborn! - Odore (Doujinshi)"},"altTitles":[{"en":"Katekyo Hitman Reborn! - Sigaretta (Doujinshi)"}],"availableTranslatedLanguages":["tr","en"],"relatedIdds":["26937cf3-0fba-4651-995d-5ebcc8a15eb2"],"description":{"en":"A short Yamamoto x Hibari - 8018."},"links":{"mu":"47906"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
cfa0e45c-fb8b-4b80-9dd2-4e15880c796e:::||@!@||:::{"id":"cfa0e45c-fb8b-4b80-9dd2-4e15880c796e","title":{"en":"Fate/Zero - Tohsaka-tei no Hidoku Yasashii Shimai + Paper (Doujinshi)"},"altTitles":[{"ja":"遠坂邸の非道く優しい姉妹 +ペーパー (Fate/Zero)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
cfa2ee85-79e5-4c54-851b-3b4ed77c3e75:::||@!@||:::{"id":"cfa2ee85-79e5-4c54-851b-3b4ed77c3e75","title":{"en":"Pokemon: The World Champion Season"},"altTitles":[{"en":"Pocket Monsters: The World Champion Season"}],"availableTranslatedLanguages":["en"],"description":{"en":"Ash gets invited to participate in the World Champion Tournament that Cynthia mentioned back in DP, but he has a lot of work ahead if he hopes to make it to the top!   \n  \nOld friends, rivals, and enemies from Kanto all the way into Alola appear in this doujin created by Akiko in this story of the Pokemon anime 5 years later into the future.   \n  \nWe hope you all enjoy another adventure following Ash and Pikachu in the fantastic world of POKEMON!  \n  \nAuthor's Pixiv: \u003chttps://www.pixiv.net/en/users/6232128\u003e  \n  \nAuthor's Twitter: \u003chttps://twitter.com/pikasato_akiko\u003e"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
cfa467b8-048b-40bb-92e6-41cbc467c7d7:::||@!@||:::{"id":"cfa467b8-048b-40bb-92e6-41cbc467c7d7","title":{"en":"Hello, Green Days"},"altTitles":[{"ja-ro":"Harō, gurīndeizu"},{"ja":"ハロー、グリーンデイズ"}],"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"Mikage, a graduate student in the Department of Botany, is shy and timid when it comes to love. One day, Mikage decides to become roommates with his financially challenged junior classmen, Nanahoshi. But, suddenly one spring day Mikage is confessed to by Nanahoshi – whose sweet personality differs from his scary appearance. For the first time in his life, Mikage is in a relationship, but he struggles to understand how to become a loving boyfriend.","pl":"Mikage jest zamkniętym w sobie, nieśmiałym studentem botaniki, który pod wpływem pewnych okoliczności zostaje współlokatorem uroczego faceta o słodkim wyglądzie."},"links":{"al":"122817","amz":"https://www.amazon.co.jp/dp/4866573376/","ap":"hello-green-days","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2469532","ebj":"https://ebookjapan.yahoo.co.jp/books/593077/","mal":"130442","mu":"165416","raw":"https://www.cmoa.jp/title/200931/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
cfa5e3bb-38ea-4443-96b8-10d7479e5fa6:::||@!@||:::{"id":"cfa5e3bb-38ea-4443-96b8-10d7479e5fa6","title":{"en":"Scrap Circus"},"description":{"en":"Secret agent from the government meets John Mills, a 12 years old boy who can create anything.","es-la":"Un agente secreto del gobierno conoce a John Mills, un niño de 12 años que puede construir cualquier cosa."},"links":{"engtl":"https://mangaplus.shueisha.co.jp/titles/100222","raw":"https://medibang.com/mpc/titles/852209111641329730015500201"},"originalLanguage":"es-la","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
cfa6cc49-2d5d-4c0c-b682-a89b78e52ea4:::||@!@||:::{"id":"cfa6cc49-2d5d-4c0c-b682-a89b78e52ea4","title":{"en":"Boku to Kanojo no Ikkagetsu"},"altTitles":[{"en":"Our Month Together"}],"availableTranslatedLanguages":["en"],"description":{"en":"A ten page story about a guy that's trying to find something important to him."},"links":{"mu":"c0dzmfb"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cfa6f286-8c9f-4629-abd7-c2d40e5a1d45:::||@!@||:::{"id":"cfa6f286-8c9f-4629-abd7-c2d40e5a1d45","title":{"en":"3P With Yourself"},"altTitles":[{"en":"与自己3P"}],"description":{"en":"Work and love become two avatars, and they can share experiences, which sounds pretty good!"},"links":{"raw":"http://www.hanmanapp.com/book/215"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cfa87921-bb98-4704-b49c-5308955c2878:::||@!@||:::{"id":"cfa87921-bb98-4704-b49c-5308955c2878","title":{"en":"Prima Doll: Youkoso Kuro Nekotei e"},"altTitles":[{"ja":"プリマドール ～ようこそ黒猫亭へ～"},{"en":"Prima Doll: Welcome to Kuronekotei"},{"ja-ro":"Prima Doll: Yōkoso Kuronekotei e"}],"lastChapter":"10","availableTranslatedLanguages":["vi"],"relatedIdds":["6e9c271e-6c3c-42c2-b163-85bbc4b2c6ea"],"description":{"en":"The manga is based on the original anime with the same name, telling the ordinary days of the automata girls working at the Kuronekotei.","vi":"Bộ manga được dựa trên original anime cùng tên, kể về những tháng ngày bình dị của các cô gái Hình nhân Tự hành làm việc tại Trà quán Mèo Đen."},"links":{"al":"162040","amz":"https://www.amazon.co.jp/-/en/gp/aw/d/4048995723/ref=tmm_other_meta_binding_swatch_0?ie=UTF8\u0026qid=1686268692\u0026sr=8-1","raw":"https://comicbushi-web.com/episode/3270375685358931988"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cfa9170b-2d2d-4051-85dc-ce2e6ee56912:::||@!@||:::{"id":"cfa9170b-2d2d-4051-85dc-ce2e6ee56912","title":{"en":"God Retreat"},"altTitles":[{"zh":"诸神退散"}],"availableTranslatedLanguages":["en"],"description":{"en":"In the martial arts-oriented universe, as the son of the God King, he obviously has valiant strength, but was arranged by his family to Earth, using human legal means to earn a billion, he thought it was easy, but ended up running into walls everywhere, reduced to a small security guard…… profit is the only thing that matters. The man with money, the man without money is difficult, see him both good and evil, reigning over the human world!"},"links":{"ap":"god-retreat","mu":"178403","raw":"https://www.iqiyi.com/manhua/detail_127viffpj91.html"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
cfa9c10b-ca31-463f-9fbb-d1cc57057f40:::||@!@||:::{"id":"cfa9c10b-ca31-463f-9fbb-d1cc57057f40","title":{"en":"Ninki Haiyuu, Nakami wa Uchi no Neko."},"altTitles":[{"ja-ro":"Ninki Haiyuu, Nakami wa Uchi no Neko."},{"ja":"人気俳優、中身はうちの猫。"}],"description":{"en":"Hinata's beloved cat Tama, the only family she had left, dies, and a young popular actor suddenly comes to visit her with a broken heart. She is suddenly hugged and confused, but he tells her that he is \"Tama\"...?"},"links":{"amz":"https://www.amazon.co.jp/%E4%BA%BA%E6%B0%97%E4%BF%B3%E5%84%AA%E3%80%81%E4%B8%AD%E8%BA%AB%E3%81%AF%E3%81%86%E3%81%A1%E3%81%AE%E7%8C%AB%E3%80%82-%E3%80%90%E5%88%86%E5%86%8A%E7%89%88%E3%80%91-1-U-NEXT-Comic-ebook/dp/B0BKQ2B248","bw":"series/403681","ebj":"https://ebookjapan.yahoo.co.jp/books/729500/A003476500/","mu":"92k9zmk","raw":"https://mechacomic.jp/books/162407/reviews?sort=helpful"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
cfaa63b5-eed7-4763-bac3-86e994f36a80:::||@!@||:::{"id":"cfaa63b5-eed7-4763-bac3-86e994f36a80","title":{"en":"Gerry Anderson Comicalize Encyclopedia"},"altTitles":[{"ja":"ジェリー・アンダーソン コミカライズ大全"}],"description":{"en":"Contains valuable comic adaptations and film comics of \"Thunderbirds'', \"Joe 90'', and \"Mysterious Saucer UFO''. After more than half a century, that masterpiece has been revived in modern times!"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
cfab99f3-4ac5-4ef9-b833-b126b958562e:::||@!@||:::{"id":"cfab99f3-4ac5-4ef9-b833-b126b958562e","title":{"en":"Umimachi Diary"},"altTitles":[{"en":"Seaside Town Diary"},{"ja":"海街diary"},{"ja":"海街ダイアリー"},{"ko":"바닷마을 다이어리"},{"fr":"Kamakura Diary"},{"ru":"Дневник приморского городка"}],"lastChapter":"36","availableTranslatedLanguages":["en","zh"],"relatedIdds":["a2b4e21c-fe20-4ca4-95d9-5df209697bd2"],"description":{"en":"A letter comes to the three Kohda sisters in Kamakura, bringing the news of their father's death. A father they hadn't seen since he divorced and left home 15 years ago. Despite feeling indifferent about their father, Yoshino, the middle of the three, and Chika, the youngest, go to Yamagata to attend his funeral on oldest sister Sachi's request. There, they meet Suzu, their young and reliable half sister.\n \n---\n- **Won the 2013 Manga Taisho Award**\n- **Won the Japan Media Arts Festival Awards Excellence Prize for Manga in 2007**","ru":"Трём сёстрам Кохда из Камакуры приходит письмо с известием о смерти отца. Отца, которого они не видели с тех пор, как он развелся и ушёл из дома 15 лет назад. Несмотря на безразличие к отцу, средняя из них Ёсино и младшая Тика по просьбе старшей сестры Сати отправляются в Ямагату на его похороны. Там они знакомятся с Судзу, своей молодой и надежной сводной сестрой."},"links":{"al":"38168","amz":"https://www.amazon.co.jp/gp/product/B074CHP78J/","ap":"umimachi-diary","bw":"series/124333/list","cdj":"http://www.cdjapan.co.jp/searches?term.cat_id=UD-14-05-02-01\u0026page=\u0026agg_use=media_submedia\u0026agg_use=cat_ids_hierarchal_treeish_foldable\u0026term.media=BOOK\u0026term.media_format=\u0026f=major\u0026q=%E6%B5%B7%E8%A1%97diary\u0026f=major\u0026q=\u0026f=major\u0026q=\u0026order=scoreboost_cdj\u0026range.rel=\u0026range.sale_price=\u0026term.caption=\u0026term.audio_language=","ebj":"https://ebookjapan.yahoo.co.jp/books/123178/","kt":"16663","mal":"8168","mu":"13135"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
cfaba529-36a2-48d8-a9f1-8f6bf3de9324:::||@!@||:::{"id":"cfaba529-36a2-48d8-a9f1-8f6bf3de9324","title":{"en":"Nagi no Asukara"},"altTitles":[{"en":"Calm from Tomorrow"},{"es":"La Calma de Mañana"},{"en":"NagiAsu: A Lull in the Sea"},{"ja":"凪のあすから"},{"it":"Dal quieto domani"},{"en":"Nagi-Asu: A Lull in the Sea"},{"tr":"Sakin bir Yarından İtibaren"},{"ru":"Безоблачное завтра"},{"ar":"ناغي-آسو: هدوء في البحر"},{"th":"นางิโนะอาสึคาระ"},{"zh-hk":"來自風平浪靜的明天"},{"zh":"来自风平浪静的明天"},{"zh-hk":"自波瀾不驚之翌日 (Classical)"},{"ko":"잔잔한 내일로부터"}],"lastChapter":"36","availableTranslatedLanguages":["en"],"relatedIdds":["66dfe03f-5d58-41ac-a9af-8993abcb74b9","cd6813be-84d1-4704-9f96-46c6983bcda0","e6f732c2-d33a-4518-9568-de45235e4bab"],"description":{"en":"A story between the Sea and the Earth. Childhood friends Hikari and Manaka, who live in the sea, together with their friends Kaname and Chisaki, are forced to attend school on land after their own undersea school is closed. But due to a special encounter, their lives gain a new twist."},"links":{"al":"85063","amz":"https://www.amazon.co.jp/gp/kindle/series/B01EWBM23U","ap":"nagi-no-asukara","bw":"series/8610/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1545116","ebj":"https://ebookjapan.yahoo.co.jp/books/199640/","kt":"13928","mal":"55063","mu":"95784","raw":"https://comic-walker.com/contents/detail/KDCW_AM05000002010000_68/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
cfacd649-d284-42b5-94ce-e351a2854726:::||@!@||:::{"id":"cfacd649-d284-42b5-94ce-e351a2854726","title":{"en":"Nouryoku: Shujinkou Hosei"},"altTitles":[{"zh-hk":"能力・主人公補正"},{"ja":"能力 主人公補正"}],"lastChapter":"15","availableTranslatedLanguages":["en","zh-hk"],"description":{},"links":{"al":"128197","ap":"nouryoku-shujinkou-hosei","mal":"136446","mu":"68o9s94","raw":"https://afternoon.kodansha.co.jp/c/nouryoku-syujinkouhosei/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
