964684a2-1fb9-49d2-b125-35efa86b16cf:::||@!@||:::{"id":"964684a2-1fb9-49d2-b125-35efa86b16cf","title":{"en":"Cupido no Itazura: Madoi no Reiko"},"altTitles":[{"en":"Cupid no Itazura: Madoi no Reiko"},{"en":"Reiko of the feeling perplexed"},{"en":"Шалости Купидона: Иллюзорная Рейко"},{"en":"クピドの悪戯 惑いのレイコ"}],"lastChapter":"11","availableTranslatedLanguages":["ru"],"relatedIdds":["40545724-a0ff-4ec3-9bad-b0f38ea2f214","482bdea4-3763-4420-aa91-2d5cd9035471"],"description":{"en":"Takeru, a salaryman who can't seem to get on in the world, spends his days being oppressed by his beautiful and strict female boss. However, when he discovers the past she tries to cover up, the wheels of fate begin to turn.","ru":"Молодой парень Химуро Такэру устроился на работу в фирму по производству медицинского силикона, в отдел особых товаров, который занимается разработкой и тестированием, ни много ни мало, мастурбаторов для мужчин. И вот однажды, томным вечером, тестируя очередной продукт, Химура решил испытать одно приложение на своем смартфоне, и вот тут произошло нечто очень необычное…"},"links":{"al":"109400","amz":"https://www.amazon.co.jp/%E3%82%AF%E3%83%94%E3%83%89%E3%81%AE%E6%82%AA%E6%88%AF-%E6%83%91%E3%81%84%E3%81%AE%E3%83%AC%E3%82%A4%E3%82%B3-1-%E3%83%A4%E3%83%B3%E3%82%B0%E3%82%AD%E3%83%B3%E3%82%B0%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E5%8C%97%E5%B4%8E%E6%8B%93-ebook/dp/B07GWH2XRZ/","bw":"series/172342","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2249770?s_ssid=e362d5cd17aff4acd","ebj":"https://ebookjapan.yahoo.co.jp/books/473458/","mal":"114992","mu":"150297"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
96469b36-8615-4396-aa44-35c9f674ecc9:::||@!@||:::{"id":"96469b36-8615-4396-aa44-35c9f674ecc9","title":{"en":"Corseltel no Ryuujitsushi"},"altTitles":[{"ja-ro":"Corseltel no Ryujitsushi"},{"ja-ro":"Cosertell no Ryuujutsushi"},{"en":"Dragon Mages of Corseltel"},{"ja":"コーセルテルの竜術士"}],"lastChapter":"25","availableTranslatedLanguages":["en"],"relatedIdds":["b965b59c-da99-49ec-9ed1-3bed886b65c8","fa7bd367-3d24-4a7e-80f6-74a4fa5867c5"],"description":{"en":"Corseltel, a sacred land where dragons and beastmen reside. Protected from the outside world by valleys and mountains, its inhabitants, including dragon mages (ryuujitsushi), live in harmony. The dragon mages are able to borrow and use the dragons' magic, but have to care for and look after the dragons in exchange.  \nSeveral years ago, the late wind dragon mage picked up a child floating down stream in a crate. Now, the child has grown into Corseltel's greatest dragon mage, able to use all seven types of dragon magic: fire, earth, wood, water, wind, light, and dark. More like a dragon babysitter, caring after seven baby dragons, these are the adventures they face."},"links":{"al":"37844","amz":"https://www.amazon.co.jp/dp/B00ZEI0BT8","ap":"corseltel-no-ryuujitsushi","bw":"series/4052","ebj":"https://ebookjapan.yahoo.co.jp/books/124913/","kt":"16031","mal":"7844","mu":"20014"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
96471a2c-59f3-4a08-be7d-640bc0c022a4:::||@!@||:::{"id":"96471a2c-59f3-4a08-be7d-640bc0c022a4","title":{"en":"Saigo ni Hitotsu Dake Onegai Shite mo Yoroshii Deshou ka"},"altTitles":[{"ja":"最後にひとつだけお願いしてもよろしいでしょうか"},{"ja-ro":"Saigo ni Hitotsu Dake Onegaishite mo Yoroshii Deshouka"},{"en":"May I Ask for One Final Thing?"},{"fr":"Puis-je demander une dernière faveur?"},{"tr":"Son Bir Şey İsteyebilir miyim?"},{"ru":"Могу я вас кое о чём попросить в последний раз?"},{"zh":"最后再拜托您一件事可以吗"},{"zh-hk":"最後再拜托您一件事可以嗎"},{"vi":"Tôi có thể thỉnh cầu một điều cuối cùng không?"}],"availableTranslatedLanguages":["tr","fr","pl","id","es-la","pt-br","en","ru"],"description":{"en":"The engagement between Scarlet, a noblewoman from a ducal family, and the Second Prince Kyle was suddenly annulled during a ball. \nShe had been falsely accused of harassing a girl called Terenezza, daughter to a baron, whom the Prince doted on heavily.  \n  \nCondemned by everyone around her, forced to burden all manner of crimes, she finally decided enough was enough.  \n  \n“Before I leave here, may I please ask you just one last thing?”  \n  \nAs the crowd threw their boos and jeers, and that good looking guy flung his insults──  \nher palm spun like a drill and the ballroom floor was stained with blood. From her fists, their reckoning!"},"links":{"al":"109900","amz":"https://www.amazon.co.jp/dp/B092LPZ71L","ap":"saigo-ni-hitotsu-dake-onegaishite-mo-yoroshii-desu-ka","bw":"series/242201/list","ebj":"https://ebookjapan.yahoo.co.jp/books/582562/","engtl":"https://www.alpha-manga.com/manga/665000279","kt":"54830","mal":"120224","mu":"154570","nu":"may-i-ask-for-one-final-thing","raw":"https://www.alphapolis.co.jp/manga/official/665000279"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
96478e7c-452b-4731-93d7-95a089535d17:::||@!@||:::{"id":"96478e7c-452b-4731-93d7-95a089535d17","title":{"en":"Bound Love"},"altTitles":[{"ja-ro":"Baku Ai"},{"ru":"Обязанность Любить"},{"ja":"縛†愛"}],"availableTranslatedLanguages":["en","tr","pt-br"],"description":{"en":"Two girls, Sara and Youko, were once childhood friends, but they've since grown apart not only in intimation but in status. Sara shines while Youko is completely unspectacular at their Catholic high school. Suddenly, Sara wants to renew old bonds with Youko… and foster new ones. But her motives aren't as pure as simple (girl x girl) love…","pt-br":"Duas amigas de infância que não se davam bem acabam se reaproximando e se tornando mais do que amigas, mas há um segredo que Sara cuida para que Youko não descubra."},"links":{"al":"33644","ap":"baku-ai","kt":"8116","mal":"3644","mu":"4081"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
9647b32f-5454-4d7e-b9d2-5dafdc1f7d34:::||@!@||:::{"id":"9647b32f-5454-4d7e-b9d2-5dafdc1f7d34","title":{"en":"Sweet Little Cutie"},"altTitles":[{"zh":"萌宝好甜"}],"availableTranslatedLanguages":["en"],"description":{"en":"Five years ago,  she was betrayed by her family and lost her significant other. Nevertheless, she was fortunate enough to be blessed with a genius baby. Ye Mengxi was determined to start afresh for her son unbeknownst by Huo Tingchen... \"Huo Tingchen, we are not acquainted!\" yelled Ye Mengxi. \"You threw yourself at me! You stole my previous seed and now you are denying it?\" said Huo Tingchen. It wasn't exactly her fault. She was in fact betrayed by her own father. Xiao Bao bore a striking resemblance to Huo Tingchen. It was undeniable that he was his son. Xiao Bao curled up into a ball and cried, \"Mommy, Daddy is trying to break in and I can't stop him…\""},"links":{"engtl":"https://www.bilibilicomics.com/detail/mc408?utm_source=mgd\u0026utm_medium=uploader","raw":"https://manga.bilibili.com/detail/mc28622?utm_source=mgd\u0026utm_medium=uploader"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
96493257-ca85-4a9a-90ee-8c0d82c0c1a5:::||@!@||:::{"id":"96493257-ca85-4a9a-90ee-8c0d82c0c1a5","title":{"en":"Zombie Romanticism"},"altTitles":[{"ja":"ゾンビ ロマンチシズム"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"A collection of stories about relationships between men and women either of whom just happens to be a zombie."},"links":{"al":"49318","ap":"zombie-romanticism","kt":"7433","mal":"19318","mu":"38861"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
964b1f4b-d83c-4890-96be-16504ece0156:::||@!@||:::{"id":"964b1f4b-d83c-4890-96be-16504ece0156","title":{"en":"Takanashi Nyuugyou (Doujinshi)"},"altTitles":[{"en":"TAKANASHI TITS CO."}],"availableTranslatedLanguages":["en"],"description":{"en":"Tags: Big Areola Big Ass Bloomers Blowjob Collar Cow Girl Defloration Dojikko Fingering Huge Breasts Impregnation Lactation Large Breasts Nakadashi Paizuri School Swimsuit School Uniform Stockings Swimsuit Symbol Shaped Pupils"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
964bf5ea-34ad-47b8-b889-c6cd4891a06c:::||@!@||:::{"id":"964bf5ea-34ad-47b8-b889-c6cd4891a06c","title":{"en":"NEON VAMPIRE"},"altTitles":[{"ja":"ネオンヴァンパイア"}],"availableTranslatedLanguages":["es-la","en"],"description":{"en":"(The 4th entry for Shounen Jump's 16th **Golden Future Cup**.)"},"links":{"al":"155898","mal":"152804"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
964cd394-240a-416a-a4e3-9772ac352c60:::||@!@||:::{"id":"964cd394-240a-416a-a4e3-9772ac352c60","title":{"en":"Tomodachi Sanri de Eiga O Mini Iku Manga"},"altTitles":[{"ja":"友達３人で映画を見に行く漫画"},{"id":"Manga tentang tiga sahabat yang akan menonton film"},{"en":"Manga about three friends going to see a movie together"}],"availableTranslatedLanguages":["id","en"],"description":{},"links":{"raw":"https://www.pixiv.net/en/artworks/104487061"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
964d79ba-190d-42b8-9f95-04cb68b9ef03:::||@!@||:::{"id":"964d79ba-190d-42b8-9f95-04cb68b9ef03","title":{"en":"Kill Me Baby Collections (Koshi)"},"relatedIdds":["59793dd0-a2d8-41a2-9758-8197287a8539"],"description":{"en":"Compilation of **Kill Me Baby** Short Stories by Koshi  \n  \n[![](https://i.imgur.com/oiVINmy.png) Artist’s Pixiv](https://www.pixiv.net/member.php?id=1445514)"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
964dd663-dc57-4f06-a9f7-643db42050e8:::||@!@||:::{"id":"964dd663-dc57-4f06-a9f7-643db42050e8","title":{"en":"Kirisame ga Furu Mori"},"altTitles":[{"en":"Forest of Drizzling Rain"},{"en":"霧雨が降る森"}],"lastChapter":"18","availableTranslatedLanguages":["ru","pt-br","en","es","de"],"description":{"en":"After the sudden death of her parents, a young woman named Shiori Kanzaki find a picture of a man that she believes to be her grandfather, and travels to Azaka Village, where he was apparently from, in hopes of meeting him. However, when she arrives she instead finds that the tiny village has a museum that she realizes she lived in as a young girl. There she meets Sakuma, a middle school girl who tends to get herself in trouble, and Suga, the strange manager of the museum who only communicates in written memos. Suga grudgingly allows her to stay at the museum for awhile and research her family. But there is a legend in the village of \"Kotori Obake\", a demon woman who abducts children who go into the nearby forest. How is this story connected to Shiori's past, and why does she hear voices calling her, commanding her to \"Come fulfill the promise\"?   \n  \nAdapted from the game of the same name.","pt":"Depois da morte repentina de seus pais, uma jovem garota chamada Shiori Kanzaki encontrou uma foto de um homem que acredita ser o seu avô, e viaja até a vila Azakawa, que era, aparentemente, sua terra natal, na esperança de o encontrar. Entretanto, quando chega, ao invés, ela descobre que a pequena vila tem um prédio de arquivos e percebe que viveu lá quando era mais nova. Ali, ela conhece Sakuma, uma garota da escola secundária que tende a se meter em prolemas, e Suga, o estranho dono do prédio que só se comunica via notas. Suga permite que ela fique no prédio por um tempo e pesquise sobre sua família. Mas tem uma lenda na vila sobre a \"Kotoriobake\", uma mulher demónio que abduz as crianças que chegam perto da floresta. Como essa história está conectada com o passado de Shiori e porque ela escuta vozes a chamado, dizendo que \"venha cumprir a promessa\"?"},"links":{"al":"86835","ap":"kirisame-ga-furu-mori","kt":"25834","mal":"72167","mu":"108732"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
964ea790-bbec-460e-9b20-9cbe26c2518f:::||@!@||:::{"id":"964ea790-bbec-460e-9b20-9cbe26c2518f","title":{"en":"Terrace House Dust"},"altTitles":[{"en":"テラスハウスダスト"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tetsuya Suga is about to move to a terrace house for room sharing. What kinds of people will he live with?   \nA oneshot from the author of \"The Disastrous Life of Saiki K.\"!"},"links":{"raw":"https://shonenjumpplus.com/episode/10833497643049549848"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
964f823e-f640-47e8-a471-a24d96d1ec41:::||@!@||:::{"id":"964f823e-f640-47e8-a471-a24d96d1ec41","title":{"en":"Class de Ichiban no Boss Gal wa Boku no Mae Dake Kawaii Ecchi na Osananajimi (Official Colored)"},"altTitles":[{"ja":"クラスで1番のボスギャルは僕の前だけかわいいえっちな幼なじみ【フルカラー版】"},{"ja-ro":"Class de Ichiban no Boss Gal wa Boku no Mae Dake Kawaii Ecchi na Osananajimi (Official Colored)"},{"en":"The Number One Boss Gal in Class Is a Cute and Naughty Childhood Friend Only in Front of Me (Official Colored)"}],"lastChapter":"8","relatedIdds":["12948f09-7d0d-4b55-93bd-4e1844de2764"],"description":{"en":"The full-color version of \"Class de Ichiban no Boss Gal wa Boku no Mae Dake Kawaii Ecchi na Osananajimi\" is finally here!\n\n\"Want me to give you a hand at masturbating?\"\n\nNaokage Morita and Ayano Kirinoin who attend the same high school have been childhood friends for a long time, but since entering high school they've gotten more distant. Ayano is the most beautiful girl in class, and with her constantly expressionless face had become something like a leader taking charge of the class; Naokage on the other hand, with his quiet personality and plain appearance spent his days silently in high school.\n\n'Back in middle school she was closer to me; she was a girl who cried, laughed and had all sorts of expressions. I wonder if something happened...'\nNaokage worried about Ayano who had become something like a boss gal, and it was then that an incident happened.\n\n---\n\n[Note: This colored edition has 2 near-identical versions, one is a heavily censored softcore version and the hardcore version marked R-18 has mosaics. The covers are slightly different but the story is the same.]","ja":"～大ヒット御礼！みこくのほまれ先生の「クラスで1番のボスギャルは僕の前だけかわいいえっちな幼なじみ」のフルカラー版がついに登場！！～\n\n「オ●ニーするの手伝ってあげよっか？」\n\n同じ●校に通う森田直影と桐ノ院彩乃は昔からの幼馴染なのだが、●校に入学してからは二人の間には距離ができてしまっていた。\n彩乃はクラスでも一番の美人で、常に無表情でクラスを仕切るリーダーのような存在になっていたが、一方で直影は大人しい性格と地味な見た目からか●校でも静かに過ごしていた。\n\n中学性の頃は僕の近くにいて、泣いたり笑ったり表情豊かな女の子だったのに…なにかあったんだろうか…。\n\nボスギャルのような存在になってしまった彩乃を心配する直影だったが、そんなときある事件が起きたのだった。"},"links":{"amz":"https://www.amazon.co.jp/-/en/gp/product/B0BPMFC8G2","bw":"series/389417/list","mu":"st4h8fa","raw":"https://booklive.jp/product/index/title_id/1269261/vol_no/001"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"320831a8-4026-470b-94f6-8353740e6f04","name":{"en":"Official Colored"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
964f8905-f751-42b8-9360-b0e1b27b372c:::||@!@||:::{"id":"964f8905-f751-42b8-9360-b0e1b27b372c","title":{"en":"Hypnosis Mic - Otoko no Songen (Doujinshi)"},"altTitles":[{"en":"Hypnosis Mic dj - A Man's Dignity"}],"availableTranslatedLanguages":["en"],"description":{"en":"Ichiro has a problem to do with his sexuality - and his manly dignity is at stake!"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
964fabe1-07ee-46ed-ab24-666b7f901925:::||@!@||:::{"id":"964fabe1-07ee-46ed-ab24-666b7f901925","title":{"en":"Infinite Stratos - This IS Harlem (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["0995e648-2e90-4243-91ac-fdb493a86c62"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
9650d48b-9c60-45c7-8025-40e6bb91b884:::||@!@||:::{"id":"9650d48b-9c60-45c7-8025-40e6bb91b884","title":{"en":"Akutai wa Toiki to Mazariau"},"altTitles":[{"en":"Your Voice Like Sweet Whisper"},{"en":"悪態は吐息とまざりあう"}],"lastChapter":"5.5","availableTranslatedLanguages":["tr","en"],"relatedIdds":["b52265ee-8598-4e8a-ab19-bed3bfc6da14"],"description":{"en":"1: Curses Showered On The Visitor  \n\"Do not deceive people. Do not threaten people. Do not handcuff people. Any illegal activity is forbidden.\" said Natsume, as he lays down the ground rules for Touji, the stalker…  \n  \n2: Curses Divert The Craving  \nNatsume is having a bad day; he has just lost a major deal to a rival company. To make matters worse, he runs into his ex-colleague and finds out that he is the one who stole his deal from him.  \n  \n3: Curses Mingled With Sighs  \nTouji flies into a rage when he finds out that Ryouji, Natsume's cousin and boss, is going to visit his place.  \n  \n4: Curses Make The Birthday Colourful  \nTouji is busy with exam preparations and disappears on Natsume. After a few days, he finally turns up but he is sick.  \n  \n5: Curses Can Cover The Ears  \nNatsume meets Souya, Touji's cousin, who is even more unnerving than his stalker."},"links":{"al":"30205","ap":"akutai-wa-toiki-to-mazariau","kt":"479","mal":"205","mu":"2808"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
9650e956-0302-41a8-89a3-33dc6622a02c:::||@!@||:::{"id":"9650e956-0302-41a8-89a3-33dc6622a02c","title":{"en":"20th Century Boys Supporting Characters - Ujiko Ujio Anthology"},"altTitles":[{"en":"20th Century Boys Spinoff"},{"ja":"２０世紀少年の脇役 - ウジコウジオ作品集"},{"ko":"20세기 소년의 조연 우지코우지오 작품집"},{"ja-ro":"Mangari Michi"},{"ru":"Мангари Мичи"},{"ja":"まんがり道"},{"ja-ro":"20 Seiki Shounen no Wakiyaku - Ujiko Ujio Sakuhinshuu"},{"ja-ro":"20 Seiki Shōnen no Wakiyaku - Ujikoujio Sakuhin-shū"},{"zh-hk":"20世紀少年的配角"},{"zh":"20世纪少年的配角"}],"lastChapter":"8","availableTranslatedLanguages":["it","ru"],"relatedIdds":["1010ebf3-2859-4101-badc-034bd08132ff","15ca7abd-2718-4ffc-abdb-efbe228353f3","ad06790a-01e3-400c-a449-0ec152d6756a"],"description":{"en":"A manga writer/artist duo are trying their best to have their work accepted by someone who appears to be their superior. However, their latest work has been denied!  \nTheir superior requests that they write a manga about a drama where a man protects the peace of the world. The two get together and begin to write a manga about a boy who promises a girl protection!  \n  \nThe leads in this story are the duo mangaka mentioned in the 20th Century Boys manga, who together go by the name of Ujiko Ujio, a pun on the duo who went by Fujiko Fujio (FUJIKO Fujio (A) and FUJIKO F. Fujio), the creators of Doraemon.  \n(1 volume complete)"},"links":{"al":"45691","amz":"https://www.amazon.co.jp/-/en/%E6%B5%A6%E6%B2%A2-%E7%9B%B4%E6%A8%B9/dp/4091832458/","ap":"20-seiki-shounen-ujiko-ujio-sakuhinshuu","cdj":"https://www.cdjapan.co.jp/product/NEOBK-759902","kt":"1483","mal":"15691","mu":"45944"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
9651e5c8-297a-42da-bfcf-9ae4a8f17803:::||@!@||:::{"id":"9651e5c8-297a-42da-bfcf-9ae4a8f17803","title":{"en":"Shounen Maid - Shounen wa Kaseifu no Yume o Miru ka? (Doujinshi)"},"altTitles":[{"ja":"少年は家政婦の夢を見るか? (少年メイド)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["1538e8ed-5765-4adf-b470-2e862ec139e5"],"description":{"en":"Shounen Maid doujinshi released for Shota Scratch 29"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
96527f7b-f91e-4ab1-bf48-e0898f77089f:::||@!@||:::{"id":"96527f7b-f91e-4ab1-bf48-e0898f77089f","title":{"en":"Girl Satellite"},"altTitles":[{"en":"Shoujo Satellite"},{"en":"少女サテライト"}],"lastChapter":"21","availableTranslatedLanguages":["en"],"relatedIdds":["0a52218a-076e-4201-9a12-a6f5a662e8eb"],"description":{"en":"A cute slice-of-life series about the friendship and daily life of a group of star personifications."},"links":{"al":"79789","amz":"https://www.amazon.co.jp/gp/product/B074CGJXZV","ap":"shoujo-satellite","kt":"7317","mal":"49789","mu":"82679"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
96532ff2-547f-4b9f-a358-f54d1812016c:::||@!@||:::{"id":"96532ff2-547f-4b9f-a358-f54d1812016c","title":{"en":"Pillar of the Enemy Country"},"altTitles":[{"ko":"적국의 기둥"}],"availableTranslatedLanguages":["en"],"description":{"en":"The Pesern Empire is trying to protect the Crocus Frontline for the Henka Inland Allied Forces trying to break through. The drawn-out war and butter cold forces two men from opposite sides under one blanket. But loyalty to one's country cannot be stopped by just a measly blanket."},"links":{"mu":"6fv7xpr","raw":"https://www.peanutoon.com/ko/comic/detail/8152"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
