ec11a4dd-e59f-47e5-9c2f-03d71d56e268:::||@!@||:::{"id":"ec11a4dd-e59f-47e5-9c2f-03d71d56e268","title":{"en":"Salvation Shields: An Apology"},"altTitles":[{"en":"SS: An Apology"}],"description":{"en":"\"Never piss a girl who treasures a hairclip off.\" That's what a boy thinks when he got himself into the same trouble."},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
ec11aa20-3a8b-42cb-a5e8-d978479c0fbb:::||@!@||:::{"id":"ec11aa20-3a8b-42cb-a5e8-d978479c0fbb","title":{"en":"Carnivorous Princess Yegrinna"},"altTitles":[{"ko":"육식공주 예그리나"}],"lastChapter":"25","availableTranslatedLanguages":["it","en","es-la","pl"],"description":{"en":"Shik-nam doesn't need women. Who needs them when you've got the catharsis of an intense math equation? Then comes the complication. The animal kingdom is furious with what the world has become, so they sent Yegrinna, the dog princess, to punish the sinful humans for dirtying the world, and she lands right on top of him. Wait, what the hell?!"},"links":{"al":"53217","ap":"carnivorous-princess-yegrinna","kt":"14572","mal":"23217","mu":"60158","raw":"https://page.kakao.com/home/%EC%9C%A1%EC%8B%9D%EA%B3%B5%EC%A3%BC-%EC%98%88%EA%B7%B8%EB%A6%AC%EB%82%98/47787238"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
ec12caf0-5af0-4f95-87b6-db57853ca916:::||@!@||:::{"id":"ec12caf0-5af0-4f95-87b6-db57853ca916","title":{"en":"Diamond no Ace - GLASS (Doujinshi)"},"altTitles":[{"en":"Daiya no Ace dj - GLASS"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"relatedIdds":["60879eb7-3845-4dff-b86d-5a612108053b"],"description":{"en":"Miyuki's thoughts about dating Sawamura."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
ec14ec78-dfa1-49fc-91dd-ceff1fabb3a5:::||@!@||:::{"id":"ec14ec78-dfa1-49fc-91dd-ceff1fabb3a5","title":{"en":"Sunao Ni Narenai Aizen-san"},"altTitles":[{"en":"Aizen-san Can't Be Honest!"},{"ja-ro":"素直になれない愛染さん"}],"lastChapter":"30","availableTranslatedLanguages":["it","en","pt-br","id"],"description":{"en":"Even though she likes Goto-kun, she's too embarrassed to be honest.","pt-br":"Mesmo gostando do Goto-kun, ela tem vergonha demais pra dizer"},"links":{"al":"110339","kt":"sunao-ni-narenai-aizen-san","mal":"142120","mu":"191524","raw":"https://sai-zen-sen.jp/comics/twi4/aizen/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ec1559b9-ccb5-4302-ae7e-7d00253098ef:::||@!@||:::{"id":"ec1559b9-ccb5-4302-ae7e-7d00253098ef","title":{"en":"Auction House"},"altTitles":[{"ja":"オークションハウス"}],"lastChapter":"180","description":{},"links":{"al":"115108","amz":"https://www.amazon.co.jp/-/en/gp/product/B074CLTS5J?ref_=dbs_p_pwh_rwt_anx_b_lnk\u0026storeType=ebooks","bw":"series/19173","ebj":"https://ebookjapan.yahoo.co.jp/set/728679/A003466108/","mu":"u602at8"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
ec15f6c2-5d1a-487e-9b30-1d490c20e916:::||@!@||:::{"id":"ec15f6c2-5d1a-487e-9b30-1d490c20e916","title":{"en":"Gegege no Kitaro: Showdown on Mt. Atago"},"altTitles":[{"ja-ro":"Gegege no Kitaro: Kessen Atagosan"},{"ja":"ゲゲゲの鬼太郎"}],"availableTranslatedLanguages":["en"],"relatedIdds":["233df7db-db3e-4133-9d69-44f381f77a8c"],"description":{"en":"New oneshot published in the January 2019 of Comic Ran Twins magazine. First new publication after the authors death."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
ec168600-b3e6-44a5-87ba-b9747b07d378:::||@!@||:::{"id":"ec168600-b3e6-44a5-87ba-b9747b07d378","title":{"en":"Bokujou OL"},"altTitles":[{"ja":"牧場ＯＬ"},{"ja-ro":"Bokujo OL"},{"ja-ro":"Bakujou OL"}],"lastChapter":"36","description":{"en":"Freshly graduated, urban girl Minami got admitted to an ideal company -- large and famous for food products, located at the center of Tokyo. Everything was going so smoothly until she got assigned to a remote cattle farm in Hokkaido. There she must learn everything of raising cattle from scratch.","ja":"都心で働くことに憧れていた南は食品メーカーに就職する。だが配属先は北海道の畜産牧場だった。着いた早々脱走した牛に出会い気絶してしまう。慣れないことに戸惑いながらも真剣に働く仲間たちに南も少しずつ感化されていく。本格畜産牧場ストーリー。"},"links":{"al":"121617","amz":"https://www.amazon.co.jp/dp/B07KX8D2SH","ap":"bakujou-ol","bw":"series/61780/list","ebj":"https://ebookjapan.yahoo.co.jp/books/349836/","mu":"j7p6thm"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
ec1891a3-5fcb-4409-b544-a0e5e05fe2bd:::||@!@||:::{"id":"ec1891a3-5fcb-4409-b544-a0e5e05fe2bd","title":{"en":"I Seduced the Northern Duke"},"altTitles":[{"ko":"북부 공작님을 유혹하겠습니다"},{"ko-ro":"Bukbu Gongjangnimeul Yuhokagetseumnida"},{"ko-ro":"Bugbu Gongjagnim-eul Yuhoghagessseubnida"},{"en":"Charming the Duke of the North"},{"en":"I Will Seduce the Northern Duke"},{"en":"I Shall Seduce the Northern Duke"},{"fr":"Je vais séduire le Duc du Nord"},{"pt-br":"Seduzindo o Duque do Norte"},{"es":"Seducire al duque del norte"},{"uk":"Я спокусила північного герцога"},{"ru":"Я соблазню северного герцога"},{"ja":"北部公爵を誘惑します"},{"zh":"诱惑北部公爵"},{"zh":"攻略北部公爵大人"},{"zh":"我要诱惑北部公爵！"},{"zh-hk":"魅惑北方公爵"},{"zh-hk":"我要誘惑北部公爵！"},{"vi":"Kế hoạch là quyến rũ công tước phương bắc"}],"availableTranslatedLanguages":["pt-br","en","pl","ru"],"relatedIdds":["81fd7526-4510-4ce9-8cc6-2ead22a87e7c"],"description":{"en":"\"Pretend to be my lover and join the social circle.\"\n\nSelena, the top star that had the entire world's attention, was suddenly warped to Northern Duke's land during an accident while filming. Kalcion, the Northern Duke that saved her from the infernal beasts, offers Selena a chance to go back home in return for collecting information in various social circles by pretending to be his lover. Selena quickly accepts Kalcion's offer, but… \n\n\"Why in the world can't you do this!?\"\n\n \"Don't you think that the answer to that should be obvious to you, the actress, not to me, the duke?\"\n\nThere was a critical problem. The Northern Duke's acting skills are horrible!\n\n\"…Let's change the plan. I'll seduce you instead.\"\n\nAnd thus the contractual relationship between the two started. Will Kalcion's acting skill improve first, or will he start to have true feelings for Selena instead?\n\n---\nRinha, Korea's most beloved actress, gets into an accident while on set. When she regains consciousness, she realizes she has traveled to the Kingdom of Iklein and meets the northern duke Calcion, who saves her from a demonic beast. Calcion asks her to be his fake lover so she can get into socialite and discover the conspiracy happening in his castle.\n\n---\n**Original Novel:** [Chapters](https://series.naver.com/novel/detail.series?productNo=5224841), [Volumes](https://series.naver.com/novel/detail.series?productNo=8391174)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8443269), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=794421)\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/youhuobeibugongjue/list?title_no=2198)\n* [Chinese (Traditional) / 漢語](https://www.webtoons.com/zh-hant/western-palace/charming-the-duke-of-the-north/list?title_no=4815)\n* [French / Français](https://www.webtoons.com/fr/romance/seduire-le-duc-du-nord/list?title_no=4564)\n* [Indonesian / Bahasa Indonesia](https://www.webtoons.com/id/romantic-fantasy/charming-the-duke-of-the-north/list?title_no=4632)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002331)","fr":"«Prétendre être mon amant et rejoindre le cercle social.»\n\nSelena, la top star qui avait l'attention du monde entier, a soudainement atterrit dans le pays du Duc du Nord lors d'un accident de tournage. Kalcion, le duc du Nord qui l'a sauvée des bêtes infernales, offre à Selena une chance de rentrer chez elle en échange de la collecte d'informations dans divers cercles sociaux en prétendant être son amant. Selena accepte rapidement l'offre de Kalcion, mais...\n\n«Pourquoi diable ne pouvez-vous pas pas faire ça?»\n\n«Ne pensez-vous pas que la réponse à cette question devrait être évidente pour vous, l'actrice, et non pour moi, le duc?»\n\nIl y avait un problème crucial. Les compétences d'acteur du Duc du Nord étaient horribles!\n\n«...Changeons de plan. Je vais vous séduire à la place.»\n\nEt c'est ainsi que la relation contractuelle entre les deux commença. Le talent d'acteur de Kalcion va-t-il s'améliorer en premier, ou va-t-il commencer à éprouver de vrais sentiments pour Selena?\n\n---\nSelena, une super star sous les feux de la rampe, se retrouve par accident sur les terres du Duc du Nord alors qu'elle était en plein tournage. Kalcion, le duc, la sauve des bêtes sauvages qui la menacent et lui offre une chance de retourner dans son monde. En échange, elle doit se faire passer pour sa petite amie et glaner des informations sur les réseaux sociaux. Selena accepte la proposition du duc, mais le Duc du Nord est un très mauvais acteur. Selena se met donc en tête de le séduire pour que la réalité rattrappe la fiction et que leur relation paraisse vraisemblable.\n\n---\n**Original Novel:** [Chapters](https://series.naver.com/novel/detail.series?productNo=5224841), [Volumes](https://series.naver.com/novel/detail.series?productNo=8391174)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8443269), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=794421)\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/youhuobeibugongjue/list?title_no=2198)\n* [Chinese (Traditional) / 漢語](https://www.webtoons.com/zh-hant/western-palace/charming-the-duke-of-the-north/list?title_no=4815)\n* [French / Français](https://www.webtoons.com/fr/romance/seduire-le-duc-du-nord/list?title_no=4564)\n* [Indonesian / Bahasa Indonesia](https://www.webtoons.com/id/romantic-fantasy/charming-the-duke-of-the-north/list?title_no=4632)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002331)","id":"Duke si raja dingin tiba-tiba dihadapkan dengan Rinha, aktris top dari dunia lain. Ingin kembali ke dunianya, Rinha mengajukan perjanjian hubungan dengan sang raja. Terjebak di hubungan sandiwara, apa rasanya ya jadi pendamping Duke dari Utara di dunia yang tak dikenal?\n\n---\n**Original Novel:** [Chapters](https://series.naver.com/novel/detail.series?productNo=5224841), [Volumes](https://series.naver.com/novel/detail.series?productNo=8391174)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8443269), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=794421)\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/youhuobeibugongjue/list?title_no=2198)\n* [Chinese (Traditional) / 漢語](https://www.webtoons.com/zh-hant/western-palace/charming-the-duke-of-the-north/list?title_no=4815)\n* [French / Français](https://www.webtoons.com/fr/romance/seduire-le-duc-du-nord/list?title_no=4564)\n* [Indonesian / Bahasa Indonesia](https://www.webtoons.com/id/romantic-fantasy/charming-the-duke-of-the-north/list?title_no=4632)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002331)","ko":"“내 애인인 척 사교계에 들어가.” \n전 세계에서 주목하는 톱스타, 셀리나는 \n촬영 중 갑작스러운 사고로 북부 공작의 땅에 차원 이동한다. \n마수에게서 목숨을 구해준 북부 공작, 칼시온은 \n셀리나에게 자신의 애인인 척 사교계에 들어가 \n정보를 입수하라는 계약을 제시하는데..\n\n---\n**Original Novel:** [Chapters](https://series.naver.com/novel/detail.series?productNo=5224841), [Volumes](https://series.naver.com/novel/detail.series?productNo=8391174)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8443269), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=794421)\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/youhuobeibugongjue/list?title_no=2198)\n* [Chinese (Traditional) / 漢語](https://www.webtoons.com/zh-hant/western-palace/charming-the-duke-of-the-north/list?title_no=4815)\n* [French / Français](https://www.webtoons.com/fr/romance/seduire-le-duc-du-nord/list?title_no=4564)\n* [Indonesian / Bahasa Indonesia](https://www.webtoons.com/id/romantic-fantasy/charming-the-duke-of-the-north/list?title_no=4632)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002331)","pt-br":"“Finja ser minha amante e participe dos círculos sociais.”\n\nSelena, uma estrela que atraiu a atenção do mundo todo, repentinamente foi parar nas terras do Duque do Norte após um acidente durante as filmagens. \n\nKalcion, o Duque do Norte, que a salvou de bestas infernais, oferece a ela chance de voltar para casa em troca de coletar informações em vários círculos sociais, fingindo ser sua amante. \n\nSelena aceitou rapidamente a oferta de Kalcion, mas…\n\n“Por que diabos você não consegue fazer isso?!”\n\n“Não acha que a resposta deveria ser óbvia para você a atriz, e não para mim, o duque?”\n\nSurgiu um problema crítico. \n\nAs habilidades de atuação do duque são terríveis!\n\n“… Vamos mudar o plano. Em vez disso, vou seduzi-lo.”\n\nE assim, a relação contratual entre os dois começou.\n\nA habilidade de atuação de Kalcion irá melhorar primeiro, ou ele começará a ter sentimentos verdadeiros por Selena?\n\n---\n**Original Novel:** [Chapters](https://series.naver.com/novel/detail.series?productNo=5224841), [Volumes](https://series.naver.com/novel/detail.series?productNo=8391174)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8443269), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=794421)\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/youhuobeibugongjue/list?title_no=2198)\n* [Chinese (Traditional) / 漢語](https://www.webtoons.com/zh-hant/western-palace/charming-the-duke-of-the-north/list?title_no=4815)\n* [French / Français](https://www.webtoons.com/fr/romance/seduire-le-duc-du-nord/list?title_no=4564)\n* [Indonesian / Bahasa Indonesia](https://www.webtoons.com/id/romantic-fantasy/charming-the-duke-of-the-north/list?title_no=4632)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002331)","ru":"Все внимание мира было приковано к главной звезде, Селене, которая в результате катастрофы в процессе съемок случайно попала на территории Северного Герцога. Спасенная от зверей-демонов Кальционом, Северным Герцогом, она получает от него предложение предоставлять ему информацию из разных светских кругов в качестве его мнимой любовницы. В обмен он вернет ее домой. Недолго думая, Селена соглашается, но что ждет ее дальше…\n\n---\n**Original Novel:** [Chapters](https://series.naver.com/novel/detail.series?productNo=5224841), [Volumes](https://series.naver.com/novel/detail.series?productNo=8391174)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8443269), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=794421)\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/youhuobeibugongjue/list?title_no=2198)\n* [Chinese (Traditional) / 漢語](https://www.webtoons.com/zh-hant/western-palace/charming-the-duke-of-the-north/list?title_no=4815)\n* [French / Français](https://www.webtoons.com/fr/romance/seduire-le-duc-du-nord/list?title_no=4564)\n* [Indonesian / Bahasa Indonesia](https://www.webtoons.com/id/romantic-fantasy/charming-the-duke-of-the-north/list?title_no=4632)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002331)","uk":"Селена, головна зірка, яка привернула увагу всього світу, раптово потрапила на землю Північного Герцога потрапив у аварію під час зйомок. Кальціон, північний герцог, який врятував її від божевільних звірів, пропонує Селені шанс повернутися додому в обмін на збір інформації в різних соціальних колах, прикидаючись його коханою. Селена швидко приймає пропозицію Кальціона, але… «Чому ви самі не можете цього зробити!?» «Чи не здається вам, що відповідь на це має бути очевидною для вас, акторки, а не для мене, герцога?» Виникла критична проблема. Акторські здібності північного герцога жахливі! «…Давайте змінимо план. Натомість я спокушу вас». І таким чином між ними почалися договірні відносини. Чи покращиться акторська майстерність Кальціона, чи натомість він почне відчувати справжні почуття до Селени?\n\n---\n**Original Novel:** [Chapters](https://series.naver.com/novel/detail.series?productNo=5224841), [Volumes](https://series.naver.com/novel/detail.series?productNo=8391174)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8443269), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=794421)\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/youhuobeibugongjue/list?title_no=2198)\n* [Chinese (Traditional) / 漢語](https://www.webtoons.com/zh-hant/western-palace/charming-the-duke-of-the-north/list?title_no=4815)\n* [French / Français](https://www.webtoons.com/fr/romance/seduire-le-duc-du-nord/list?title_no=4564)\n* [Indonesian / Bahasa Indonesia](https://www.webtoons.com/id/romantic-fantasy/charming-the-duke-of-the-north/list?title_no=4632)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002331)","vi":"Seolena, nữ minh tinh xinh đẹp hàng đầu thế giới. Một ngày nọ, khi đang quay phim thì cô bất ngờ gặp tai nạn.\nKhi mở mắt ra thì đã ở một thế giới khác và chạm mặt với công tước phương Bắc. Để có thể sống sót, Seolena đã ký hợp đồng với công tước Kalcion.\nKalcion sẽ giúp cô trở về thế giới của mình, còn cô sẽ đóng giả làm người yêu hắn, giúp hắn tìm ra mối đe doạ đằng sau mình.\nNhưng…diễn xuất của công tước thật tệ hại. Cô đành phải quyến rũ công tước vậy. Sau nhiều chuyện xảy ra, ánh mắt của công tước nhìn cô trở nên khác thường.\nPhải chăng diễn xuất của công tước đã tiến bộ hay thật sự có cảm tình với cô rồi…?\n\n---\n**Original Novel:** [Chapters](https://series.naver.com/novel/detail.series?productNo=5224841), [Volumes](https://series.naver.com/novel/detail.series?productNo=8391174)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8443269), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=794421)\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/youhuobeibugongjue/list?title_no=2198)\n* [Chinese (Traditional) / 漢語](https://www.webtoons.com/zh-hant/western-palace/charming-the-duke-of-the-north/list?title_no=4815)\n* [French / Français](https://www.webtoons.com/fr/romance/seduire-le-duc-du-nord/list?title_no=4564)\n* [Indonesian / Bahasa Indonesia](https://www.webtoons.com/id/romantic-fantasy/charming-the-duke-of-the-north/list?title_no=4632)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002331)","zh":"掉入异世被迫假扮情侣，可公爵你的演技太差了吧！\n在一次拍摄过程中，备受全球瞩目的巨星赛琳娜因突发事故穿越到了北部公爵的领地上。北部公爵卡西温将她从魔兽手中救了下来，并向她提出合约，要求她假装成自己的爱人，进入社交界获取情报……\n\n---\n**Original Novel:** [Chapters](https://series.naver.com/novel/detail.series?productNo=5224841), [Volumes](https://series.naver.com/novel/detail.series?productNo=8391174)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8443269), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=794421)\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/youhuobeibugongjue/list?title_no=2198)\n* [Chinese (Traditional) / 漢語](https://www.webtoons.com/zh-hant/western-palace/charming-the-duke-of-the-north/list?title_no=4815)\n* [French / Français](https://www.webtoons.com/fr/romance/seduire-le-duc-du-nord/list?title_no=4564)\n* [Indonesian / Bahasa Indonesia](https://www.webtoons.com/id/romantic-fantasy/charming-the-duke-of-the-north/list?title_no=4632)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002331)","zh-hk":"兼具美貌與演技、獲獎無數的頂級演員薛璘夏在一場拍攝中發生意外，並因此掉入另一個陌生次元，正當她遭遇魔獸襲擊時，伊克萊茵王國的北方公爵凱爾希溫救下了她，意外相遇的兩人也就此達成了一樁祕密交易。\n\n---\n**Original Novel:** [Chapters](https://series.naver.com/novel/detail.series?productNo=5224841), [Volumes](https://series.naver.com/novel/detail.series?productNo=8391174)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8443269), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=794421)\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/youhuobeibugongjue/list?title_no=2198)\n* [Chinese (Traditional) / 漢語](https://www.webtoons.com/zh-hant/western-palace/charming-the-duke-of-the-north/list?title_no=4815)\n* [French / Français](https://www.webtoons.com/fr/romance/seduire-le-duc-du-nord/list?title_no=4564)\n* [Indonesian / Bahasa Indonesia](https://www.webtoons.com/id/romantic-fantasy/charming-the-duke-of-the-north/list?title_no=4632)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002331)"},"links":{"al":"150750","ap":"i-will-seduce-the-northern-duke","engtl":"https://www.webtoons.com/en/fantasy/charming-the-duke-of-the-north/list?title_no=4637","kt":"bugbu-gongjagnim-eul-yuhoghagessseubnida","mal":"149872","mu":"200430","nu":"i-will-seduce-the-northern-duke","raw":"https://comic.naver.com/webtoon/list?titleId=794421"},"originalLanguage":"ko","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ec19b836-df48-43ba-b62f-0864d801a1ca:::||@!@||:::{"id":"ec19b836-df48-43ba-b62f-0864d801a1ca","title":{"en":"Salaryman no Fushigi na Dungeon"},"altTitles":[{"ja":"サラリーマンの不死戯なダンジョン"}],"availableTranslatedLanguages":["en"],"description":{"en":"By the time he realized what was going on, Yamagishi Amizuna, a salaryman, was in a strange cave, and in front of his eyes was a giant black tiger…!?   \nWhen he thought his life ended after being attacked by the tiger, he awoke once again in the same place. Amizuna desperately struggled in an irrational situation without understanding the goal.  \nIt's a game where you have to use your own body to level up and beat dungeons  \nHe died countless times and was resurrected in the same place, drawing lessons one by one, while gaining more clues and the abilities to pass the stages …. All to get out of this crazy game…   \nReturn to Death x Level up. The actions that a salaryman must take in order to get stronger and survive!"},"links":{"al":"130934","ap":"salaryman-no-fushigi-na-dungeon","bw":"series/303277/list","mal":"136058","mu":"178013"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
ec1a5d72-3b4f-421e-927f-c2616ae7961a:::||@!@||:::{"id":"ec1a5d72-3b4f-421e-927f-c2616ae7961a","title":{"en":"Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Onii-san no Ecchi! Hentai! (Doujinshi)"},"altTitles":[{"ja":"お兄さんのエッチ!ヘンタイ! (俺の妹がこんなに可愛いわけがない)"}],"availableTranslatedLanguages":["en","it"],"relatedIdds":["aae2b5e2-3d2d-4d89-8940-d040f50cb6e2"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
