bd5c1613-acfe-4741-b739-e1b2a80fac9d:::||@!@||:::{"id":"bd5c1613-acfe-4741-b739-e1b2a80fac9d","title":{"en":"I'm the Main Protagonist from Today (Promo)"},"altTitles":[{"en":"I'm the Heroine from Now On"},{"en":"I'm the Heroine from Today"},{"en":"오늘부터 주인공"}],"availableTranslatedLanguages":["en","fr","es-la","pt-br"],"description":{"en":"I became the main character who beats around the bush in an angsty romance fantasy novel.  \nThe role of the heroine who gets thrown by the ML and is ignored by her best friend.  \nIt can’t go this way! I have to change the original route by all means.  \n  \n“Please employ me as your support.”  \n  \nTo survive, I decided to stick to the antagonist, the crown prince, of the original plot.  \nHowever, this man is in no way going as planned.   \nTo add, even a weird rumour is going around.   \n  \nThat I and Palus are lovers, with plans of wedding ahead.  \n  \n“We’re not lovers. It’s just me who cannot live without her.”  \n  \nHuh? What is this guy saying right now!  \nWhy is he adding fuel to the fire!  \n\n\n---\n\n“Crown Prince, the King said……”   \n  \nWhat of these bad rumours, this much I expected once I decided to be the Crown Prince’s support.  \n  \n“you have fallen for Noo-nim and that you cannot come to your senses.”  \n  \nHowever, that wasn’t true. False rumours must have morality! In fact, he likes men!  \n  \n“That being blind to jealousy, you broke the wrist of a man, getting close to Noo-nim on spot.”  \n“……”  \n  \nNo, I mean that’s not completely untrue. But, that might not be the reason……  \n  \n“I also heard rumours that you might officially marry Noo-nim soon.”  \n“……”  \n  \nNo. That’s never true!  \n\n\n---\n\n*Note: This is a oneshot promotional manhwa for the novel of the same name*"},"links":{"al":"123109","ap":"im-the-main-protagonist-from-today","mu":"166246","raw":"https://page.kakao.com/home?seriesId=52830110"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
bd5c51bc-5548-4d8f-85b5-569908cb9ae4:::||@!@||:::{"id":"bd5c51bc-5548-4d8f-85b5-569908cb9ae4","title":{"en":"Tsuki to Mizuumi"},"altTitles":[{"en":"Nora in December"},{"en":"The Moon and the Lake"},{"en":"Tsuki to Mizumi"},{"en":"月と湖 -月与湖"}],"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{"en":"Two stories.  \n  \nThe Moon and the Lake  \nKazuna's late grandfather was a writer, and his unpublished novel depicting his private life was found among the articles left by him. He had written down his affection to his lover, while he was a devoted husband. Kazuna felt perplexed, and went to see his grandfather's lover.  \n  \nNora in December  \nDoes anyone know where \"Nacchan\" is? December, ten years ago, Nacchan's house next door burned down. Both parents were safe. Only Nacchan was never found. The body was never found… In the chaos of the fire, only Nacchan… disappeared."},"links":{"al":"34028","ap":"tsuki-to-mizuumi","kt":"8871","mal":"4028","mu":"11925"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
bd5dd062-6fd3-44d4-808a-53ed9a17b580:::||@!@||:::{"id":"bd5dd062-6fd3-44d4-808a-53ed9a17b580","title":{"en":"Arakawa Under the Bridge"},"altTitles":[{"tr":"Arakava Köprüsünün Altında"},{"ru":"Аракава под мостом"},{"th":"อาราคาว่า อันเดอร์ เดอะ บริดจ์"},{"ja":"荒川アンダー ザ ブリッジ"},{"zh-hk":"荒川爆笑團"},{"ko":"아라카와 언더더 브리지"}],"lastChapter":"400.5","availableTranslatedLanguages":["tr","pl","en","fr","es-la"],"relatedIdds":["5ea5f435-49ae-4328-9062-fec7affbe879","937f65e9-4f1a-49de-a733-b62e267f397d"],"description":{"en":"Kou, a young \"elite\" man, has a policy of never being in debt to anyone. Unfortunately, he ends up owing Nino, a strange girl who saves his life. The girl, who claims she's from Venus and lives under a bridge by the Arakawa river, requests that Kou become her lover to settle the debt. So, Kou ends up living under the bridge with Nino.  \n  \nAnimeNewsNetwork Links:  \n[Season 1](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=11188)  \n[Season 2](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=11827)  \n[Live Action Move](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=14286)"},"links":{"al":"44154","amz":"https://www.amazon.co.jp/gp/product/B074C8292N/","ap":"arakawa-under-the-bridge","bw":"series/2173/","ebj":"https://ebookjapan.yahoo.co.jp/books/154734/","engtl":"https://kodansha.us/series/arakawa-under-the-bridge/","kt":"24701","mal":"14154","mu":"7227","raw":"https://magazine.jp.square-enix.com/top/comics/detail/9784757514812/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bd5e9686-1abc-4a26-ac53-dafd802572c0:::||@!@||:::{"id":"bd5e9686-1abc-4a26-ac53-dafd802572c0","title":{"en":"Head of Hachinosu"},"altTitles":[{"ja":"ハチのす大将"},{"ja-ro":"Hachinosu Taisho"}],"lastChapter":"1","description":{"en":"(from ebookjapan):\nHachinosu Town, a poor downtown neighborhood, was destroyed by an unexpected fire! However, the district's policy on reconstruction is cold, and Daisuke Arashi, an angry adult doctor, decides to rebuild the town on his own. A masterpiece of justice and emotion by Tetsuya Chiba!"},"links":{"amz":"https://www.amazon.co.jp/%E3%81%A1%E3%81%B0-%E3%81%A6%E3%81%A4%E3%82%84/dp/4061093215/ref=monarch_sidesheet","ebj":"https://ebookjapan.yahoo.co.jp/books/108135/","mu":"iduzygo"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bd5f79f4-1805-4fae-858b-c67ea3324c1f:::||@!@||:::{"id":"bd5f79f4-1805-4fae-858b-c67ea3324c1f","title":{"en":"A Coldhearted Girlfriend"},"altTitles":[{"ja":"彼女は冷酷"},{"ja-ro":"Kanojo wa Reikoku"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"187113","raw":"https://www.pixiv.net/user/20581224/series/49457"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bd60a947-1069-45af-8791-e562253118aa:::||@!@||:::{"id":"bd60a947-1069-45af-8791-e562253118aa","title":{"en":"Umbrella Girl Dreams"},"altTitles":[{"zh-ro":"Sǎn Shàonǚ Mèng Tán"},{"en":"Umbrella Girl Dream Discussions"},{"zh":"伞少女梦谈"}],"availableTranslatedLanguages":["en"],"description":{"en":"All things created in this world have their own purpose. For some, their true purpose can only be served in death. A person's treasured possession can have a soul and take the form of a human, but what if they were to be abandoned? A masterless Object Spirit can only wander the earth until eventually they too turn to dust in the wind…"},"links":{"al":"112688","kt":"55278","mu":"152234","raw":"http://manhua.weibo.com/c/71633"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
bd62afc3-c32f-4fdc-9f82-efe546fa14a0:::||@!@||:::{"id":"bd62afc3-c32f-4fdc-9f82-efe546fa14a0","title":{"ja":"Diamond no Ace - Oyasumi Paradox (Doujinshi)"},"altTitles":[{"en":"Goodnight Paradox"}],"availableTranslatedLanguages":["en"],"description":{"en":"When Sawamura goes to visit Chris-senpai, he finds his boyfriend asleep. When Chris wakes up, he thinks that he's dreaming."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bd62fa5e-83a2-4a9b-aeb5-8b6d383dfafb:::||@!@||:::{"id":"bd62fa5e-83a2-4a9b-aeb5-8b6d383dfafb","title":{"en":"Asatte Dance"},"altTitles":[{"en":"Dance Till Tomorrow"},{"ru":"Завтрашний Танец"},{"ja":"あさってDance"}],"lastChapter":"89","availableTranslatedLanguages":["en","pl"],"description":{"en":"\"The Citizen Kane of erotic college comedies\" Tatsuya Egawa\n\nSuekichi goes to university and takes time for hobbies, as any Japanese university student, particularly in the theatre club. \nThings change when he attends his great grandfather's funeral and wakes the next morning in his room with a sexy girl \nbesides him. His great grandfather has left him a *little* inheritance but there are some conditions. \nMeanwhile, Aya keeps hanging around and refuses to go away, marking the beginning of a strange relationship \nrevolving around suspicions and desire. \nRemark that \"asatte\" actually means \"the day after tomorrow\"."},"links":{"al":"31190","amz":"https://www.amazon.co.jp/-/en/dp/B074CJ7RBG","ap":"dance-till-tomorrow","bw":"series/17562/list","ebj":"https://ebookjapan.yahoo.co.jp/books/103123/","kt":"2606","mal":"1190","mu":"3445"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bd63da2d-950e-4ae5-997f-ca88d39ac7bf:::||@!@||:::{"id":"bd63da2d-950e-4ae5-997f-ca88d39ac7bf","title":{"en":"Dorei-kun wa Umanami XXX"},"altTitles":[{"ja":"奴隷くんはウマナミXXX"},{"en":"From Slave to Horse Breeder"}],"availableTranslatedLanguages":["it","en"],"description":{"en":"Slave shota gets bought by a centaur with one goal in mind."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
bd6570c9-4035-4ffc-9344-c1d4e80f1af8:::||@!@||:::{"id":"bd6570c9-4035-4ffc-9344-c1d4e80f1af8","title":{"en":"Yuushun no Mon"},"altTitles":[{"ja":"優駿の門"},{"en":"Yuushun no Mon: Kuroi Dangan Alfee"}],"lastChapter":"285","description":{"en":"Super jockey of local horse racing, Mitsuyuma challenges the triple crown race of central horse racing with local horses !! Great power full-scale horse racing romance !! \n-*Translated from [akitashoten](https://www.akitashoten.co.jp/series/6)*"},"links":{"al":"127294","amz":"https://www.amazon.co.jp/-/en/dp/B074CLTGZ3","bw":"series/5661/list/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1074782","ebj":"https://ebookjapan.yahoo.co.jp/books/103794/","mu":"32494","raw":"https://www.akitashoten.co.jp/series/6"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
bd6628bd-3c06-46b1-a71d-3040bd3e25fd:::||@!@||:::{"id":"bd6628bd-3c06-46b1-a71d-3040bd3e25fd","title":{"en":"Gakusou"},"altTitles":[{"ja":"額装"}],"availableTranslatedLanguages":["en","fr","ar"],"description":{"en":"A young craftsman meets the daughter of a painter he admired.  \n  \n(Source: Lovely Strange Dark)"},"links":{"al":"98481","ap":"gakusou","kt":"47983","mal":"104990","mu":"139661"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bd67b433-3350-4a53-946d-84c82eadfd96:::||@!@||:::{"id":"bd67b433-3350-4a53-946d-84c82eadfd96","title":{"en":"Garoden (TANIGUCHI Jiro)"},"altTitles":[{"ja":"餓狼伝 (谷口ジロー)"},{"en":"Legend of the Hungry Wolves (TANIGUCHI Jiro)"}],"lastChapter":"14","availableTranslatedLanguages":["en"],"relatedIdds":["dcebd4d5-d384-4079-8491-62bf1b9a9cd8"],"description":{"en":"Garouden is the story of a muscular man named Bunshichi Tanba who trained hard for five years to get his revenge on Kajiwara, the only man to have defeated him in a fight."},"links":{"al":"50649","ap":"garouden-jiro-taniguchi","kt":"9697","mal":"20649","mu":"49327","nu":"garouden"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
bd681434-8ebe-4c9f-9f26-508b48ee06ea:::||@!@||:::{"id":"bd681434-8ebe-4c9f-9f26-508b48ee06ea","title":{"en":"The One-Eyed Antique Trader Picked up A Pair of Twins"},"altTitles":[{"ja":"商人、双子を拾う"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://twitter.com/mob_grenade/status/1389782401841209344"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
bd69d2e3-9dab-4bbc-9e04-4251b9a9d71f:::||@!@||:::{"id":"bd69d2e3-9dab-4bbc-9e04-4251b9a9d71f","title":{"en":"Chocolate Wakuchin Seshu"},"description":{"en":""},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
bd6a4e20-9e06-4ff9-ac8e-9bf64dd9cc83:::||@!@||:::{"id":"bd6a4e20-9e06-4ff9-ac8e-9bf64dd9cc83","title":{"en":"PK Girl"},"altTitles":[{"zh":"PK少女"}],"lastChapter":"57","availableTranslatedLanguages":["en"],"description":{"en":"My name is Bian Lianlian, I'm a fourth year graduate student. I'm an ordinary girl who doesn't know how to dress up and has a timid personality. A person like me aspires to become a fashion editor because this way, I can get closer to what I like doing. I have no self-confidence and I have a fear of being on stage. However, fate is always very strange. I somehow got contracted to become a model?! Just when I was at a loss about my future, all of these events suddenly occurred. What a beautiful world."},"links":{"al":"139904","ap":"pk-girl","mu":"m2fudsn","raw":"https://www.kuaikanmanhua.com/web/topic/9100/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
bd6b6199-3a9d-4623-810a-5d9abc370353:::||@!@||:::{"id":"bd6b6199-3a9d-4623-810a-5d9abc370353","title":{"en":"Ah! A Star is Born"},"altTitles":[{"ja":"あっ!星がうまれる"}],"description":{"en":"The Earth was formed 4.6 billion years ago. It is said that the sun will continue to shine for another 10 billion years. If stars have life, they might be born somewhere in the vast universe! We reveal the secret of the birth of stars"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}}]}
bd6c6186-8c26-4cbd-aa6c-cee07f0b7d18:::||@!@||:::{"id":"bd6c6186-8c26-4cbd-aa6c-cee07f0b7d18","title":{"en":"Jashin to Shokugan"},"altTitles":[{"en":"The Evil God and his Toy"},{"en":"邪神と食玩"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"mu":"164875"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
bd6d0982-0091-4945-ad70-c028ed3c0917:::||@!@||:::{"id":"bd6d0982-0091-4945-ad70-c028ed3c0917","title":{"ja-ro":"Mushoku Tensei ~Isekai Ittara Honki Dasu~"},"altTitles":[{"pt-br":"A Reencarnação do Vagabundo: Vou dar meu melhor se for para outro mundo"},{"en":"Jobless Reincarnation - I Will Go All Out When I'm Transported to Another World"},{"en":"Jobless Reincarnation - It Will be All Out if I Go to Another World"},{"en":"Mr. No-Job's New Life - If I Go to a Parallel World, Then I'll Get Serious"},{"ja-ro":"Mushoku Tensei"},{"fr":"Mushoku Tensei - Nouvelle vie, nouvelle chance"},{"en":"Mushoku Tensei: If I Get to a Parallel Universe I'll Bring Out my True Effort"},{"en":"Mushoku Tensei: Jobless Reincarnation"},{"ru":"Реинкарнация безработного ~История о приключениях в другом мире~"},{"ru":"Реинкарнация безработного: Попав в другой мир, я стану сёръёзнее"},{"th":"เกิดชาตินี้พี่ต้องเทพ"},{"zh":"无职转生~在异世界认真地活下去~"},{"ja":"無職転生 〜異世界行ったら本気だす〜"},{"ko":"무직전생 〜다른 세계 가면 진심 낸다〜"},{"it":"Mushoku Tensei: Jobless Reincarnation"},{"de":"Mushoku Tensei - In dieser Welt mach ich alles anders"},{"es":"Mushoku Tensei: Reencarnación desde cero"},{"fa":"موشوکو تنسی: تناسخ علاف"},{"zh-hk":"無職轉生~在異世界認真地活下去~"},{"pt-br":"Jobless Reincarnation: I Will Seriously Try If I Go to Another World"},{"ms":"Penjelmaan Semula yang Menganggur: Jika Saya Pergi ke Dunia Lain, Saya Akan Menjadi Serius"},{"it":"Reincarnazione senza lavoro: Ci proverò seriamente se vado in un altro mondo"},{"fr":"Réincarnation sans emploi : j'essaierai sérieusement si je vais dans un autre monde"},{"vi":"Thất nghiệp chuyển sinh ~ Sống hết mình sau khi tới thế giới khác~"},{"ru":"Реинкарнация безработного: Я серьёзно постараюсь, если отправлюсь в другой мир"},{"ar":"موشوكو تينسي"},{"fa":"موشوکو تنسی"},{"tr":"Mushoku Tensei: İşsiz Reenkarnasyon"},{"tr":"Mushoku Tensei: Paralel Evrene Taşındığımda Her Şeyi Yapacağım"}],"availableTranslatedLanguages":["pt-br","en","it","pl","es-la","ru","tr","ar","id","vi","uk","fr","hu"],"relatedIdds":["0cf4aafe-2093-417a-9303-8db8907f5210","1746880a-bf08-4a5e-8138-400186ff7505","2a3ec8cc-0c48-40c5-9aa9-9555a2975a08","41c60ded-ce8b-45dc-a9b3-fe0e74ac5fe6","601f23b5-1078-4bf2-8cb9-17bec9589e67","b756224a-108d-4a74-9cd7-36297f94f883","d44c8d22-934c-4a4a-9346-0afd21264cca","dc481ed5-4925-4f3c-bac1-e73f1e7ed338"],"description":{"en":"A 34-year-old NEET gets killed in a traffic accident and finds himself in a world of magic. Rather than waking up as a full-grown mage, he gets reincarnated as a newborn baby, retaining the memories of his past life. Before he can even properly move his body, he resolves to never make the same mistakes he made in his first life ever again and instead live a life with no regrets with the new one that was given to him. Because he has the knowledge of a middle-aged man, by the age of two, he has already become a prodigy and possesses power unthinkable for anyone his age and even older. Thus begins the chronicles of Rudeus Greyrat, son of swordsman Paul and healer Zenith, as he enters a new world to become the strongest mage known to man, with powers rivaling even the gods themselves.","ru":"34-летнего отаку-затворника выгнали из дома родственники после похорон его родителей. Этот жирный и уродливый девственник без гроша в кармане осознал, что его жизнь подошла к концу. Затем он понял, что его жизнь вообще могла бы быть намного лучше, если бы тот мог избавиться от тёмных страниц своей жизни. Пребывая в сожалениях, мужчина увидел, как грузовик со спящим водителем быстро надвигается на трёх школьников. Собрав все свои силы, он попытался спасти их и погиб.  \r\n  \r\nА открыв глаза, он обнаружил, что переродился в мире меча и магии как Рудеус Грейрат. Получив в этом мире новую жизнь, Рудеус решил, что в этот раз проживёт свою жизнь на полную, безо всяких сожалений!  \r\n  \r\nИ так началось приключение человека, пожелавшего заново начать свою жизнь.  \r\n  \r\nAlternative Raw: \u003chttp://seiga.nicovideo.jp/comic/23831\u003e"},"links":{"al":"85564","amz":"https://www.amazon.co.jp/gp/product/B0753GCX24","ap":"mushoku-tensei-jobless-reincarnation","bw":"series/153747","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1707946","ebj":"https://ebookjapan.yahoo.co.jp/books/266834","engtl":"http://www.sevenseasentertainment.com/series/mushoku-tensei-jobless-reincarnation","kt":"25541","mal":"70259","mu":"110083","nu":"mushoku-tensei","raw":"https://comic-walker.com/contents/detail/KDCW_MF01000009010000_68"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
bd70408a-26dd-4dc9-a1bb-57aa2ef2b6c3:::||@!@||:::{"id":"bd70408a-26dd-4dc9-a1bb-57aa2ef2b6c3","title":{"en":"Kaleido Star Official Fanbook"},"altTitles":[{"ja":"カレイドスター　約束のすごいファンブック"},{"ja":"カレイドスター　OFFICIAL FANBOOK"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"Fanarts and manga pages by various fans and mangaka."},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bd705f61-82e7-4a38-80ee-1ccbe857d503:::||@!@||:::{"id":"bd705f61-82e7-4a38-80ee-1ccbe857d503","title":{"en":"Masturbation Club for Masochists  ~The Little Devil's Mischief~"},"altTitles":[{"en":"M-o Muke OnaClu ~Koakuma no Itazura~"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
