c359fb54-6eff-4fff-9992-15282180c5bc:::||@!@||:::{"id":"c359fb54-6eff-4fff-9992-15282180c5bc","title":{"en":"Gold Rush!"},"altTitles":[{"en":"GOLDRUSH!"}],"lastChapter":"10","description":{"en":"Kinta Tokumaru is a young swimmer who wants to join the prestigious Ochiai High School swimming club. However, on his way to the club, he is caught up in Ultra's wild behavior and realizes that the team doesn't even practice. Frustrated, Kinta challenges Ultra to a match in order to train together, but is defeated by Ultra's swimming ability. Kinta is at a loss, but he learns that the swimming club's activities have only been suspended, and all the members have a strong passion for swimming. At that moment, Ultra, who had seen through Kinta's qualities, invites him with a promise: \"Let's go to the Olympics together.\""},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B075BJXP4H?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/122264/list","mu":"h8pmimn"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
c35a1732-cd20-4f27-b1f0-dda32d433cc4:::||@!@||:::{"id":"c35a1732-cd20-4f27-b1f0-dda32d433cc4","title":{"zh-hk":"Choudo Iikara Kimi ni Suru."},"altTitles":[{"zh":"缘来是你"},{"zh-hk":"緣來是你"},{"ja":"ちょうどいいからキミにする。"}],"availableTranslatedLanguages":["zh-hk"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/B07HHZYHD3/","ebj":"https://ebookjapan.yahoo.co.jp/books/484895/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
c35a8892-96ea-49d4-b258-aa3753c42f6b:::||@!@||:::{"id":"c35a8892-96ea-49d4-b258-aa3753c42f6b","title":{"en":"Hajimete Ecchi"},"altTitles":[{"en":"Ame Nochi Hare (After the Rain Clears)"},{"en":"Fuwafuwa Shouko"},{"en":"Ganbare! Oda-san (Don't Give up, Oda-san!)"},{"en":"Gohoubi ♥ Sensation (Reward ♥ Sensation)"},{"en":"Hentai Kanojo"},{"en":"Icha-love Daisakusen"},{"en":"Kimodameshi Love Motion"},{"en":"Mitame to Chigau no!"},{"en":"My First \"H\""},{"en":"Orusuban♡ (House Sitting♡)"},{"en":"Sensei, Oshiete (Let Me Know, My Teacher)"},{"en":"XX Complex"},{"en":"あめのちはれ"}],"lastChapter":"11","availableTranslatedLanguages":["en"],"description":{"en":"1. Kimodameshi Love Motion  \n2. Icha-love Daisakusen  \n3. Ame Nochi Hare (After the Rain Clears)  \n4. Orusuban♡ (House Sitting♡)  \n5. Ganbare! Oda-san (Don't Give up, Oda-san!)  \n6. Hentai Kanojo  \n7. Mitame to Chigau no!  \n8. Fuwafuwa Shouko  \n9. Gohoubi ♥ Sensation (Reward ♥ Sensation)  \n10. XX Complex  \n11. Sensei, Oshiete (Let Me Know, My Teacher)"},"links":{"mal":"104256","mu":"154402"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
c35aa729-7915-4595-9599-519e0221cfda:::||@!@||:::{"id":"c35aa729-7915-4595-9599-519e0221cfda","title":{"en":"Koijuu"},"altTitles":[{"en":"Lovers Beast"},{"zh":"恋兽"},{"ja":"恋獣"},{"zh-hk":"戀獣"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"Mahiru came to the woods when a beast appeared before him. To his shock, it became a human figure whose name is Kataragi. Thus, the start of a sudden love story of wonder and fascination."},"links":{"al":"93107","amz":"https://www.amazon.co.jp/dp/4864363013/","ap":"koijuu","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1339495","ebj":"https://ebookjapan.yahoo.co.jp/books/232574/","kt":"33151","mal":"81203","mu":"72169","raw":"https://www.cmoa.jp/title/81013/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c35abfd8-e9d0-4ba7-addd-b7b68f22e2cb:::||@!@||:::{"id":"c35abfd8-e9d0-4ba7-addd-b7b68f22e2cb","title":{"en":"Biyaku Iri no Cappuccino"},"altTitles":[{"en":"Cappuccino with Philter"},{"en":"媚薬入りのカプチーノ"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"Popular actors, models, charismatic businessmen…. Falling in love with handsome icons is super exciting and sweet! A day when you will fall in love will soon arrive…."},"links":{"al":"48342","ap":"biyaku-iri-no-cappuccino","kt":"6134","mal":"18342","mu":"24657"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c35b4c1a-20db-4261-b03c-2676efc3444a:::||@!@||:::{"id":"c35b4c1a-20db-4261-b03c-2676efc3444a","title":{"en":"Toukyou Shoumetsu Sensou"},"altTitles":[{"en":"Tokyo Annihilation War"},{"ja-ro":"Tokyo Shoumetsu Sensou"},{"ja":"東京消滅戦争"}],"lastChapter":"5","description":{"en":"They were instructed to kill each other in the city of Tokyo until 10,000,000 people were eliminated from the city. This genocidal game known as \"Save the Earth\" happens every 4 years. An over-populated city is randomly chosen to become the forced killing grounds of its denizens, and each person has to kill the other. They have no choice, and no escape. Akira Suwa must now fight to protect his loved ones and himself in this genocidal game. [DrCoke]"},"links":{"amz":"https://www.amazon.co.jp/%E6%9D%B1%E4%BA%AC%E6%B6%88%E6%BB%85%E6%88%A6%E4%BA%89-1-MF%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E3%83%95%E3%83%A9%E3%83%83%E3%83%91%E3%83%BC%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA-%E6%A9%9F%E9%BE%8D/dp/4040675134","ap":"tokyo-shoumetsu-sensou","mu":"cpbkjno","raw":"https://comic-flapper.com/product/tokyo_syoumetsu/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
c35cc44f-4a03-4b66-bccb-4abcec942331:::||@!@||:::{"id":"c35cc44f-4a03-4b66-bccb-4abcec942331","title":{"en":"Mikata-kun of Justice"},"altTitles":[{"ja":"正義のミカタくん"}],"lastChapter":"2","description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}}]}
c35dbef7-8b58-4745-aea8-4fc36e623cb7:::||@!@||:::{"id":"c35dbef7-8b58-4745-aea8-4fc36e623cb7","title":{"en":"Kiss ja Tomaranai!"},"altTitles":[{"en":"I Can't Stand Only The Kiss!"},{"en":"キスじゃとまらない！"}],"lastChapter":"6","description":{"en":"Wataru and Makoto are friends from early childhood. They are recognized as the gay couple in school, and while Makoto appears to be okay with it, Wataru is greatly troubled by it and by Makoto's attitude. Since Wataru will not permit anything more than a kiss, the anxious Makoto visits his prep school teacher and tries to consult him about this problem. However, he's not aware of the danger that awaits him!"},"links":{"al":"32678","ap":"kiss-ja-tomaranai","kt":"5582","mal":"2678","mu":"1734"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c35f1668-f4ba-488e-9e7d-665621140067:::||@!@||:::{"id":"c35f1668-f4ba-488e-9e7d-665621140067","title":{"en":"Anata wa Ore no Emono desu - Soushoku Usagi ni Kuwareru Nante!"},"altTitles":[{"ja":"あなたは俺のエモノです～草食ウサギに喰われるなんて！"},{"en":"You’re My Prey - I Can’t Believe I’m Being Eaten by an Herbivorous Rabbit!"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"\\\"Salaryman Hyouzaki is a carnivorous leopard, but he’s been rejected by a girl once again tonight… While he’s drinking at a bar, a flirtatious-looking herbivorous rabbit named Udou appears. Even though they’ve only just met, Udou finds out that Hyouzaki has been dumped. He asks “Would you like me to teach you how to hunt for your prey?” and then Hyouzaki is forced to contend with a male in heat for the first time…!? “I’m a carnivore, and I’m being eaten by an herbivore…!?” A BL story about a scheming rabbit with an insatiable appetite for sex dominating a leopard with a weakness for pleasure!\\\""},"links":{"amz":"https://www.amazon.co.jp/dp/B098RPGZVC","ebj":"https://ebookjapan.yahoo.co.jp/books/605046/","engtl":"https://comics.inkr.com/title/1489-you-re-my-prey-i-can-t-believe-i-m-being-eaten-by-an-herbivorous-rabbit?utm_source=mgd","mu":"12vkqsj","raw":"https://www.cmoa.jp/title/207251/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
c3606692-8f45-4f2b-89d2-3ac3d8acd640:::||@!@||:::{"id":"c3606692-8f45-4f2b-89d2-3ac3d8acd640","title":{"en":"Black Lagoon: The Book of Venom"},"lastChapter":"8","availableTranslatedLanguages":["ru","en"],"relatedIdds":["6da0b34b-db19-491a-b85c-6e31e0986f15"],"description":{"en":"This volume contains graphic violence, strong language, nudity, adult situations, drinking', smokin', ass-kicking, law breakin', gun-love, running with scissors and just about everything your mother ever told you not to do."},"links":{"mu":"192864"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c360adb7-c934-47ce-a8bd-03ebaeeac35a:::||@!@||:::{"id":"c360adb7-c934-47ce-a8bd-03ebaeeac35a","title":{"en":"Do You Still Remember Me?"},"altTitles":[{"ja-ro":"Watashi no koto wo Oboete imasu ka"},{"ja":"私のことを憶えていますか"}],"availableTranslatedLanguages":["en"],"description":{"en":"Haruka is a 30-year-old single woman who works as an overworked gossip magazine writer. Back in 6th grade, she had a crush on a 3rd grade boy. Since she was afraid of being bullied due to that, she told others that she crushed on the boy's brother instead. Despite that, the boy confesses and without an answer, moves away. Since then, Haruka wonders why she unconsciously likes celebrities that remind her of him. She wonders if he still remembers her…"},"links":{"al":"117934","mal":"134622","mu":"165988","raw":"https://piccoma.com/web/product/23704"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c360c97b-1dc2-43ef-a966-40b908e8371f:::||@!@||:::{"id":"c360c97b-1dc2-43ef-a966-40b908e8371f","title":{"en":"70"},"altTitles":[{"en":"Seventy"},{"ru":"Семьдесят"}],"availableTranslatedLanguages":["en"],"description":{"en":"70 years since the end of the Korean war, July 27, 1953.   \r\n70 years on, a new conflict arises in the Korean peninsula.   \r\nThe powder keg of North East Asia is lit by a small ember…"},"links":{"ap":"70","mu":"109312","raw":"http://webtoon.daum.net/webtoon/view/seventy"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c360edf0-45e5-420a-8964-ee81942cdcc5:::||@!@||:::{"id":"c360edf0-45e5-420a-8964-ee81942cdcc5","title":{"en":"Till She Met Her"},"availableTranslatedLanguages":["en","es"],"description":{"en":"Every day is a romantic comedy. A silly love story between a spoiled succubus and a young maiden."},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c3611b51-2e04-4e3a-a2bd-41d66963794f:::||@!@||:::{"id":"c3611b51-2e04-4e3a-a2bd-41d66963794f","title":{"en":"Jimiko Catalogue"},"altTitles":[{"ja":"地味子カタログ"},{"ja":"地味子カタログ.A"},{"ja":"地味子カタログ.B"},{"ja":"地味子カタログ.C"},{"ja-ro":"Jimiko Catalogue"},{"ja-ro":"Jimiko Catalogue.A"},{"ja-ro":"Jimiko Catalogue.B"},{"ja-ro":"Jimiko Catalogue.C"},{"en":"Plain Girl Catalogue"},{"en":"Plain Girl Catalogue A"},{"en":"Plain Girl Catalogue B"},{"en":"Plain Girl Catalogue C"}],"lastChapter":"3","availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n| :--- | :--- |\n|-male:  | sole male\n|-female:  | blackmail, blowjob, bondage, bukkake, collar, deepthroat, exhibitionism, glasses, nakadashi, rape, sex toys, shimapan, small breasts, sole female, stockings, twintails, x-ray"},"links":{"al":"167167","mal":"109017","mu":"hk96yph","raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ216626.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c361305d-249c-4394-b81d-45e3d4cb0ebf:::||@!@||:::{"id":"c361305d-249c-4394-b81d-45e3d4cb0ebf","title":{"en":"Sirene-chan"},"altTitles":[{"ja":"シレーヌちゃん"}],"lastChapter":"4","availableTranslatedLanguages":["en","es-la","pt-br","fr"],"relatedIdds":["4393fd4e-d646-4bab-9c95-786168ccb618"],"description":{"en":"A law-breaking 4 page comedic short of Devilman."},"links":{"al":"109162","kt":"31713","mu":"82994"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c36155ab-0965-455c-ae51-6fe15ef00677:::||@!@||:::{"id":"c36155ab-0965-455c-ae51-6fe15ef00677","title":{"en":"Peek"},"altTitles":[{"zh":"窥探"},{"zh-ro":"Kui Tan"},{"zh-ro":"Kuī Tàn"},{"en":"Peeping"}],"availableTranslatedLanguages":["en"],"description":{"en":"Strange stories from around the world"},"links":{"ap":"peek","engtl":"https://www.bilibilicomics.com/detail/mc344?utm_source=mgd\u0026utm_medium=uploader","mu":"182123","raw":"https://manga.bilibili.com/detail/mc26532?utm_source=mgd\u0026utm_medium=uploader"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c362af3c-aa64-48c1-8e9a-3a55fccf29c8:::||@!@||:::{"id":"c362af3c-aa64-48c1-8e9a-3a55fccf29c8","title":{"en":"Ore no Imouto ga Konna ni Kawaii Wake ga nai - Ore no Imouto to Asa made H suru (Doujinshi)"},"altTitles":[{"en":"Doing Ecchi things with my sister until the morning"}],"availableTranslatedLanguages":["en"],"relatedIdds":["aae2b5e2-3d2d-4d89-8940-d040f50cb6e2"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c3631ad6-eeff-4b9e-ae65-0d63f0f85ddf:::||@!@||:::{"id":"c3631ad6-eeff-4b9e-ae65-0d63f0f85ddf","title":{"en":"Benechia No Yoru Ni Moete"},"altTitles":[{"en":"Revelations of the Night Before"},{"en":"ベネチアの夜に燃えて"}],"availableTranslatedLanguages":["fr"],"description":{"en":"For just one night, shy Tina wishes she could be a woman who is confident and attractive. So when she meets a devilishly handsome man at Carnival in Venice, she casts caution to the wind and gives her virginity to him. They remain masked and spend an enchanted night together. But the very next morning when Tina peeks underneath his mask while he sleeps, she discovers her brother’s rival—Nico! Shocked by the irony of fate, she runs away without a word only to find, two months later, that she is carrying his baby!"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
c3637732-8beb-48d4-b938-276451855149:::||@!@||:::{"id":"c3637732-8beb-48d4-b938-276451855149","title":{"en":"Shinryaku RPG"},"altTitles":[{"ja":"侵略アールピージー"}],"description":{"en":"A completely normal day goes completely insane when video game monsters being to storm Tohru's high school. Forced into the role of hero, Tohru is powerless to prevent his friends and classmates from being transformed into robotic NPCs. He's not the only one left with free will, and perhaps he and his friends can make a difference. That is, if the students who find themselves to be villains don't stop him."},"links":{"al":"137825","amz":"https://www.amazon.co.jp/-/en/%E5%B2%A9%E7%94%B0%E3%83%8A%E3%83%B2%E3%83%A4-ebook/dp/B09CFX1H51/ref=sr_1_1?keywords=%E4%BE%B5%E7%95%A5%E3%82%A2%E3%83%BC%E3%83%AB%E3%83%94%E3%83%BC%E3%82%B8%E3%83%BC\u0026qid=1679080946\u0026s=digital-text\u0026sr=1-1","bw":"dea985995e-ef17-4564-84d3-c337d1924519","ebj":"https://ebookjapan.yahoo.co.jp/books/651199/","mu":"b6spcud","raw":"https://ganma.jp/shinryaku"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c363ae08-8525-4179-bbcc-e1edaf237568:::||@!@||:::{"id":"c363ae08-8525-4179-bbcc-e1edaf237568","title":{"en":"Touhou - Sonna Gensoukyou (Doujinshi)"},"altTitles":[{"en":"(C73) [カタミチキップ (御影石材)] そんな幻想郷 (東方Project) [英訳]"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c3652687-2e2c-44d0-8a6f-074fe8b956a7:::||@!@||:::{"id":"c3652687-2e2c-44d0-8a6f-074fe8b956a7","title":{"en":"Shinjuku DxD"},"altTitles":[{"en":"新宿D×D"}],"lastChapter":"41","availableTranslatedLanguages":["en"],"description":{"en":"Kabukicho, Shinjuku – the district that burns with desire is struck by an incurable disease.  \n  \nIn this district, a doctor, Inui Date, runs a small medical clinic Night after night, patients with extraordinary cases come to the clinic. Things change when one day detective Maria Daigo, a troublesome patient, appears.  \n  \nSet in a Shinjuku that has been plagued by an incurable disease, the doctor and the detective become entangled in one mysterious case after another as they face the darkness in this psychological thriller.  \nWill the two be able to save this town?"},"links":{"al":"85507","amz":"https://www.amazon.co.jp/gp/product/B074CG6XXX/","ap":"shinjuku-dxd","kt":"25428","mal":"67237","mu":"108465"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c365aa89-92b4-4cbe-9f84-9b03cc397fa4:::||@!@||:::{"id":"c365aa89-92b4-4cbe-9f84-9b03cc397fa4","title":{"en":"Miss Boys!"},"altTitles":[{"en":"Miss Boy's"},{"en":"ミス・ボーイズ"}],"description":{"en":"Sakamoto Masami is in his first year of high school and the ace of the basketball club. Because of his asocial behavior, his coach tells him to temporarily join the school's cheer leading club to increase his team spirit. Soon he finds out this isn't your average cheer leading club. All of sudden Masami is facing the choice to either put his male pride aside and dress up as a girl, or to never return to the basketball club."},"links":{"ap":"miss-boys","kt":"32844","mal":"79979","mu":"70456"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c3664d20-e61b-407f-a7fb-136b8cc73229:::||@!@||:::{"id":"c3664d20-e61b-407f-a7fb-136b8cc73229","title":{"en":"Haha wa Kayoi Seidorei"},"altTitles":[{"en":"母は通い性奴隷"}],"availableTranslatedLanguages":["ko","zh-hk","en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
c366b8bc-e02f-44c2-944f-77f4b4607c1a:::||@!@||:::{"id":"c366b8bc-e02f-44c2-944f-77f4b4607c1a","title":{"en":"Chirin no Suzu"},"altTitles":[{"en":"Ringing Bell"},{"en":"Chirin's Bell"},{"ja":"チリンの鈴"}],"availableTranslatedLanguages":["pt-br"],"description":{"en":"A young lamb named Chirin confronts Uo the wolf to avenge his mother."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c366c207-6d28-47fa-bb39-df6b335ad4b8:::||@!@||:::{"id":"c366c207-6d28-47fa-bb39-df6b335ad4b8","title":{"en":"Shoushika o Kaiketsu Suru Houritsu ga Dekita Kekka..."},"altTitles":[{"en":"The Consequence of the Birthrate Solution Law..."}],"availableTranslatedLanguages":["en"],"description":{"en":"Kids banging women."},"originalLanguage":"ja","contentRating":"pornographic"}
