eeda64f3-ae76-4f4c-8b57-36e990691a23:::||@!@||:::{"id":"eeda64f3-ae76-4f4c-8b57-36e990691a23","title":{"en":"Liebling!"},"altTitles":[{"ko":"리블링!"},{"ja":"親愛なるリープリング！"},{"zh":"亲爱的你-Liebling！"},{"zh-hk":"親愛的你-Liebling！"}],"lastChapter":"139","availableTranslatedLanguages":["pt-br"],"description":{"en":"Taehoon wants to help break the curse for the old knight, but...\nHe doesn't think he can do what they ask of him...!\n\n---\n- [Official Traditional Chinese Translation](https://toomics.com/tc/webtoon/episode/toon/4907)\n\n- [Official Simplified Chinese Translation](https://toomics.com/sc/webtoon/episode/toon/4907)\n\n- [Official Japanese Translation](https://toomics.com/jp/webtoon/episode/toon/4907)","ja":"中世の呪いと共に現れた老人騎士！\nその呪いを解く鍵とは…!?\n老人騎士と青年の新ラブストーリー\n\n---\n- [Official Traditional Chinese Translation](https://toomics.com/tc/webtoon/episode/toon/4907)\n\n- [Official Simplified Chinese Translation](https://toomics.com/sc/webtoon/episode/toon/4907)\n\n- [Official Japanese Translation](https://toomics.com/jp/webtoon/episode/toon/4907)","ko":"중세의 저주와 함께 내 앞에 나타난 엄청난 노년기사!\n\n태훈은 저주를 풀기 위해 그에게 요구를 하게 되는데…\n\n이대로라면 될때로 되어버렷!! 본격 장미빛 판타지 BL!\n\n---\n- [Official Traditional Chinese Translation](https://toomics.com/tc/webtoon/episode/toon/4907)\n\n- [Official Simplified Chinese Translation](https://toomics.com/sc/webtoon/episode/toon/4907)\n\n- [Official Japanese Translation](https://toomics.com/jp/webtoon/episode/toon/4907)","zh-hk":"因為詛咒穿越到現代的中世紀老騎士！\n太勛為了解開身上的詛咒而跟他...!?!\n前所未有！充滿粉紅泡泡的奇幻BL！\n\n---\n- [Official Traditional Chinese Translation](https://toomics.com/tc/webtoon/episode/toon/4907)\n\n- [Official Simplified Chinese Translation](https://toomics.com/sc/webtoon/episode/toon/4907)\n\n- [Official Japanese Translation](https://toomics.com/jp/webtoon/episode/toon/4907)"},"links":{"al":"109139","engtl":"https://global.toomics.com/en/webtoon/episode/toon/4907","mu":"149258"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eedbad21-7143-4931-adee-6d8323f1f706:::||@!@||:::{"id":"eedbad21-7143-4931-adee-6d8323f1f706","title":{"en":"Triangle Blood"},"altTitles":[{"ko":"트라이앵글 블러드"}],"lastChapter":"77","description":{"en":"'Won', the guardian angel, is sealed in the body of 'Hana' for the crime of saving 'Hana', an ordinary girl who was destined to die after breaking the will of heaven... The dark beings are aiming for the power of the guardian angel sealed by Hana and begin to stretch out their demonic beasts!"},"links":{"raw":"https://www.myktoon.com/web/works/list.kt?worksseq=8405#"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eedc644f-f9c0-4215-9dca-7cda6f23c7a0:::||@!@||:::{"id":"eedc644f-f9c0-4215-9dca-7cda6f23c7a0","title":{"en":"High School Bold Legend - Performance Iwajiro"},"altTitles":[{"ja":"高校友侠伝　パフォーマンス岩次郎"},{"en":"Performance Iwajiro"},{"ja-ro":"Koko Yuukyoden - Performance Iwajiro"}],"lastChapter":"27","description":{"en":"(from ebookjapan):\nIwajiro is an out-of-control high school student. He rides around on his moped and ponders the meaning of youth, but when he sees a woman, he repeatedly asks her, \"Let me do you.\" He is unable to lose his virginity and struggles with his power. What kind of *performance* does Iwajiro give?"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074CD5SYF?binding=kindle_edition\u0026searchxofy=true\u0026ref_=dbs_s_aps_series_rwt_tkin\u0026qid=1674709170\u0026sr=8-1","bw":"series/22237/list","ebj":"https://ebookjapan.yahoo.co.jp/books/102074/A000005627/","mu":"x0ne0zl"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eeddbff9-5ced-436f-80c5-10a03e51301c:::||@!@||:::{"id":"eeddbff9-5ced-436f-80c5-10a03e51301c","title":{"en":"BeroBero Baseball"},"altTitles":[{"ja":"ベロベロベースボール"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
eedee243-0e0a-4f71-b9e6-b0e004a9b878:::||@!@||:::{"id":"eedee243-0e0a-4f71-b9e6-b0e004a9b878","title":{"en":"The Common Yet Uncommon Love"},"altTitles":[{"ko":"흔하지 않은 흔한 연애"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"Seonwoo’s mother forces him to go on blind dates. But what happens when a handsome and outgoing man shows up instead? Seonwoo, who is tired of going on dates, politely rejects Hyun, the man who is interested in him. However, when his ex-boyfriend’s wedding invitation arrives, Hyun absurdly tells Seonwoo that he’ll help Seonwoo seek revenge…He’s going to help? How??\n“Well, I’m more handsome, more cooler, and younger than him. We can just show him how better off you are with me, right? We can show him that such a perfect man exists right next to you.","ko":"어머니 등쌀에 밀려 맞선을 보게 된 선우. 하지만 막상 나타난 건 웬 잘생기고 발랄한 남자인데?\n연애가 지긋지긋한 선우는 자신에게 관심 있다는 남자, 현을 정중히 거절하고 돌아서려 하지만, 마침 쓰레기 구남친으로부터 청첩장이 날아온다. 어이없어하는 선우에게 현은 자신이 복수할 수 있도록 도와주겠다고 하는데.. 도와준다고? 어떻게??\n\"그야 더 잘생기고, 더 멋지고, 더 젊은 놈 만나서 잘 살고 있는 걸 보여주면 되죠? 그런 사람 여기 있잖아요.\""},"links":{"al":"144564","mu":"190587","raw":"https://www.bomtoon.com/comic/ep_list/uncommon"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eedef72e-a9a4-42d2-a1bb-d0127e1efd9d:::||@!@||:::{"id":"eedef72e-a9a4-42d2-a1bb-d0127e1efd9d","title":{"en":"The Third Wave"},"altTitles":[{"ja":"第三の波"},{"ja-ro":"Daisan no Nami"}],"description":{"en":"Daisan no Nami (The Third Wave) makes startling sense of the violent changes now battering our world. Its sweeping synthesis casts fresh light on our new forms of marriage and family, on today’s dramatic changes in business and economics. It explains the role of cults, the new definitions of work, play, love, and success. It points toward new forms of twenty-first-century democracy."},"links":{"mu":"2p08nsl"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
eedfc070-7b22-469a-95f4-d1f889b90fd1:::||@!@||:::{"id":"eedfc070-7b22-469a-95f4-d1f889b90fd1","title":{"en":"Yuzuki Itto-Ryu"},"altTitles":[{"ja":"夕月一刀流"}],"lastChapter":"7","description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}}]}
eee12523-d3cc-47e7-aa01-639168718808:::||@!@||:::{"id":"eee12523-d3cc-47e7-aa01-639168718808","title":{"en":"The V Squad"},"lastChapter":"52","description":{"en":"One year after I left, a tragedy happened to a girl I knew. I'm going to get revenge on you all. Just wait."},"links":{"ap":"the-v-squad","engtl":"https://toomics.com/en/webtoon/episode/toon/4934/","mu":"s3jqxbb"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
eee13486-0e6e-4959-9f72-5138bce4231b:::||@!@||:::{"id":"eee13486-0e6e-4959-9f72-5138bce4231b","title":{"en":"No Trap"},"altTitles":[{"ja":"ノー・トラップ"}],"description":{},"links":{"mu":"c42ky0e"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
eee1d41d-6e60-4699-bd28-23d41cb76c94:::||@!@||:::{"id":"eee1d41d-6e60-4699-bd28-23d41cb76c94","title":{"en":"Bite Maker AK"},"altTitles":[{"ja-ro":"Bite Maker AK"}],"relatedIdds":["0dca33ec-7f20-40de-8752-3f7ffcecdf89","0dca33ec-7f20-40de-8752-3f7ffcecdf89"],"description":{},"links":{"mu":"9v5c5s6"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
eee234f9-6f50-4957-baac-c65ac6fc49b8:::||@!@||:::{"id":"eee234f9-6f50-4957-baac-c65ac6fc49b8","title":{"en":"Lipstick Combat"},"altTitles":[{"ja-ro":"Kuchibeni Combat"},{"ja":"口紅コンバット"}],"description":{"en":"Action-drama about two multimillionaire highschool girls who use their wit (\u0026 money) to sort out all the trouble they encounter."},"links":{"mu":"40022"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
eee27a2a-82ce-49bf-8d1a-80d8c1595db2:::||@!@||:::{"id":"eee27a2a-82ce-49bf-8d1a-80d8c1595db2","title":{"en":"Blacksmith Zig"},"altTitles":[{"ko":"대장장이 지그"},{"en":"Legendary Blacksmith's Vengeance"}],"availableTranslatedLanguages":["en"],"description":{"en":"‘Berserker Bartz’, a legendary solo player of Arpedia Online, had his character hacked and deleted one day.\n\n\"Damn it. No way I'm giving up! I don't know who you are, but I'm going to find you and crush you!\"\n\nHaving lost the character he put his all into, Kang YuHan creates 'Zigg', a blacksmith with the sole mission of finding the hacker!\n\nCan YuHan find the hacker who deleted Bartz?\nFollow Zigg's action-packed adventure to become the greatest blacksmith!"},"links":{"mal":"163180","mu":"2a0t05i","raw":"https://page.kakao.com/content/62579741"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eee2d190-668e-4d34-ada0-dffafef066fb:::||@!@||:::{"id":"eee2d190-668e-4d34-ada0-dffafef066fb","title":{"en":"Ai ga Shinu no wa Kimi no sei"},"altTitles":[{"ja":"愛が死ぬのは君のせい"},{"de":"Die Geschichte vom Untergang unserer Liebe"},{"en":"It Is Because of You That Love Will Die"},{"ko":"사랑이 죽는 건 너 때문"},{"zh":"爱因你而死"}],"lastChapter":"32","availableTranslatedLanguages":["es-la","en"],"description":{"en":"Aoi and Isumi were childhood friends who often played with each other, but before they knew it they drifted apart and became high school students. In the past, Aoi confessed to Isumi; however, for some reason, she cannot remember his exact response. And so the two end up getting into a fight over a trivial matter...","ja":"彼の中にいるのは誰？　幼い頃、幼馴染の一墨に告白したのにその答えをなぜか覚えていない愛生。再び告白しようと、思い出の秘密基地に一墨を呼び出すのだけれど、そこで目にしたのは一墨の信じられない姿。目覚めると一墨は元通りだけど愛生だけには分かるのです。…一墨の中に別の誰かがいる!?"},"links":{"al":"101589","amz":"https://www.amazon.co.jp/gp/product/B07QP8CK7J","ap":"ai-ga-shinu-no-wa-kimi-no-sei","bw":"series/160908","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2217486?s_ssid=e3449d61ca8009ca26","ebj":"https://ebookjapan.yahoo.co.jp/books/459045/","kt":"52591","mal":"112538","mu":"147002","raw":"https://www.shueisha.co.jp/books/items/contents.html?isbn=978-4-08-844049-1"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
eee4e6a5-9781-4a32-b531-c37643930c41:::||@!@||:::{"id":"eee4e6a5-9781-4a32-b531-c37643930c41","title":{"en":"Enjoy Saimin Appli!"},"altTitles":[{"ja":"エンジョイ催眠アプリ!"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
eee50ac5-dcfa-43a0-a945-a1943c659e94:::||@!@||:::{"id":"eee50ac5-dcfa-43a0-a945-a1943c659e94","title":{"en":"Hananusubito"},"altTitles":[{"en":"Flower Theft"},{"en":"花盗人"}],"lastChapter":"6.5","availableTranslatedLanguages":["en"],"description":{"en":"Mizushima, a florist shop employee, wanders into a big mansion's garden because he's attracted to the flowers there. Fujisawa, who lives alone in that mansion, suddenly came to the shop to request for a flower arrangement from him. Upon arriving at Fujisawa's mansion again, Mizushima is caressed by him…  \n  \nIs he only playing around with Mizushima? What are his true intentions?"},"links":{"al":"94526","amz":"https://www.amazon.co.jp/dp/B00YHA4QHC","ap":"hananusubito","kt":"35747","mal":"87969","mu":"104048"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
eee5d348-9a2a-4797-9824-380909a2b88c:::||@!@||:::{"id":"eee5d348-9a2a-4797-9824-380909a2b88c","title":{"en":"Wan Gu Shen Wang"},"altTitles":[{"en":"Myriad Ancient God King"},{"en":"Ten thousand ancient god king"},{"zh":"万古神王"},{"en":"Immortal God King"}],"availableTranslatedLanguages":["fr","tr","pl","pt-br","en","it"],"description":{"en":"The past life died because of the imperial concubine, and he was born again in the high school era. It coincides with the recovery of the aura and the great changes in the world. When rejuvenating a teenager, he will follow the path of his journey, and he will protect his own friends. Loved ones. When he does not choose to stay, he will push him all the way."},"links":{"al":"116370","ap":"wan-gu-shen-wang","engtl":"https://www.webcomicsapp.com/comic/5e0ea0b28c252b4571059314","kt":"55618","mu":"158529","raw":"https://ac.qq.com/Comic/comicInfo/id/643953"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eee5dcec-edf9-454e-a683-1fe6e6519d80:::||@!@||:::{"id":"eee5dcec-edf9-454e-a683-1fe6e6519d80","title":{"en":"Boku no Idol"},"altTitles":[{"ja-ro":"Boku no Aidoru"},{"en":"My Idol"},{"ru":"Мой идол"},{"ar":"مُغنيتي"},{"ja":"ボクのアイドル"},{"zh-hk":"我的偶像"}],"availableTranslatedLanguages":["pl","en","fr"],"relatedIdds":["1215de43-a9ed-4069-b27d-c2a2dabbd30e"],"description":{"en":"This year, the student council has decided to add an exciting new contribution to the school's culture festival; an Idol performance! However, they don't actually have the money to hire any real Idols, so someone's going to have to train up an idol group from their female classmates. Hirano Harufumi is that unlucky someone. He has no interest in Idols at all, but he must put together a performance or risk expulsion from the school for his failure.  \n  \nNot surprisingly, most high school girls are too embarrassed and self-conscious to dance and sing in front of their classmates in a skimpy outfit. When Harufumi tries to think about who he would like to see as an Idol, his thoughts are drawn to his cute, shy, clumsy childhood friend Aizawa Momoka. Will Harufumi be able to convince her to be an Idol before it's too late?"},"links":{"al":"49443","ap":"boku-no-idol","kt":"7615","mal":"19443","mu":"53720"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
eee63b0b-81f7-4b20-85f4-cca03333ec96:::||@!@||:::{"id":"eee63b0b-81f7-4b20-85f4-cca03333ec96","title":{"en":"Kamen Rider Den-O Henshin! Liner Form!!"},"altTitles":[{"ja":"仮面ライダー電王へんしん!ライナーフォーム!!"}],"relatedIdds":["ec2ae760-9353-42a1-ad2b-e9d81f48b6f6"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
eee64d54-50a7-4c04-896d-ee5e3820259f:::||@!@||:::{"id":"eee64d54-50a7-4c04-896d-ee5e3820259f","title":{"en":"Futago Koushi no Meru to Ruru"},"altTitles":[{"ja":"ふたごこうしのメルとルル"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
eee6663d-8f44-43de-bc3a-faff58d8db32:::||@!@||:::{"id":"eee6663d-8f44-43de-bc3a-faff58d8db32","title":{"en":"A Social Distance Rom-Com with Intense Intimate Contact After X Days"},"altTitles":[{"ja":"◯日後にめちゃくちゃ濃厚接触するソーシャルディスタンスラブコメ"}],"availableTranslatedLanguages":["en","es-la"],"description":{"en":"Just when they're finally going out, they cannot even touch one another until the intimate contact ban is lifted! This is a social distance rom-com about a girl who's suppressing her desire to be all over her boyfriend!!"},"links":{"al":"142060","mu":"185306","raw":"https://www.pixiv.net/user/2982949/series/89456"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eee7dcdd-3fe8-4f12-a917-8cfe8487820c:::||@!@||:::{"id":"eee7dcdd-3fe8-4f12-a917-8cfe8487820c","title":{"en":"Sorrows of Alicia"},"altTitles":[{"ja":"嘆きのアリシア"},{"ja-ro":"Nageki no Alicia"},{"en":"Lamenting Alicia"}],"availableTranslatedLanguages":["en"],"relatedIdds":["2f414861-75a1-46e2-b9fe-c9cebdb7a2d3"],"description":{"en":"The manga continues with the story of Alicia from \"A Female Warrior Who Fell to the Goblin Kingdom\"..."},"links":{"amz":"https://www.amazon.co.jp/dp/B0BQZX5765","ap":"nageki-no-alicia","bw":"series/387449/list","ebj":"https://ebookjapan.yahoo.co.jp/books/733610/","mu":"lsszhcs"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
eee85ea4-89a5-4451-b47f-20e6510e8b0f:::||@!@||:::{"id":"eee85ea4-89a5-4451-b47f-20e6510e8b0f","title":{"en":"Ace!"},"altTitles":[{"ja":"エース!"}],"description":{"en":"Hoshina Manami is the energetic ace of the Kitagawa Jr. High School Volleyball Team. Although strong-willed and lacking finesse, her play style is dynamic and attention-grabbing. Can she lead her inexperienced team to the national championship against several rival teams while dealing with possible issues of love along the way? A tale of youth and dreams as told by the classic shoujo manga-ka Sasaki Junko.\n\n(from mangaupdates)"},"links":{"mu":"uy0bw7g"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
