e313fb82-e0ff-4b6e-b218-02fbf3143353:::||@!@||:::{"id":"e313fb82-e0ff-4b6e-b218-02fbf3143353","title":{"en":"Hidden Surface Town"},"altTitles":[{"en":"Restraining order of ant 2: Hidden Surface Town"},{"en":"yi zu xianzhi ling II yin mian zhen"},{"en":"Yin Mian Zhen"},{"en":"Скрытый город"},{"en":"مخفي السطح تاون"},{"en":"蚁族限制令II隐面镇"}],"lastChapter":"53","availableTranslatedLanguages":["fr","en","es-la"],"relatedIdds":["af36ef6f-181f-404a-8eb4-ced3ad2734bc"],"description":{"en":"The wheel of fate began moving due to a fated meeting in a small town, where everyone is free from restraining orders and lives in “peace”……  \n  \nReturning to her hometown from abroad, 19-year-old Wei Sheng Bai is living a normal rural life of a high school student. With her hearing problem now fixed, she is now able to appreciate her neighborhood atmosphere as it has now flourished into a lively hometown. One night, she watches the handsome stage performer Bu Luo Xu, playing the role of a beast with many eyes. Bai remembers a similar creature she befriended in the forest during her childhood, and coincidentally has the same name. Bai thinks they are all just trivial things. Or are they?"},"links":{"al":"104228","mu":"144912","raw":"https://www.kuaikanmanhua.com/web/topic/2824/"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e31403cb-5f82-4cd0-a484-7fdefa645cef:::||@!@||:::{"id":"e31403cb-5f82-4cd0-a484-7fdefa645cef","title":{"en":"Uruwashi no Tinker Bell Sou"},"altTitles":[{"en":"麗しのティンカーベル"}],"availableTranslatedLanguages":["pt-br","en"],"description":{"en":"Tamaki é um punk que investe seu tempo livre em brigas. Um dia ao chegar em casa, encontra com um garoto desconhecido e sua irmã pede para ele cuidar do garoto. Tamaki, nervoso, vira sua babá, mas esse garoto não era o que ele achava…"},"links":{"mu":"149493"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
e3150cb2-5144-4b88-b850-87145751063c:::||@!@||:::{"id":"e3150cb2-5144-4b88-b850-87145751063c","title":{"en":"Manga: Gossip Hyakumonogatari"},"altTitles":[{"ja-ro":"Manga: Kousetsu Hyakumonogatari"},{"en":"Manga: The Traditional Round of One Hundred Ghost Stories is the Talk Around Town"},{"ja-ro":"Manga: Gossip Ghost Stories"},{"ja":"漫画・巷説百物語"}],"description":{"en":"Set in the Edo period, the novel \"One Hundred Stories\", which draws a mystery about a murder case likened to a specter, is faithfully reproduced in a manga by the author who worked on \"Gegege no Kitaro\" as the chief assistant of Shigeru Mizuki!"},"links":{"mu":"exjw2kl"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e31548dd-905d-44fe-b5cc-9789f991f46b:::||@!@||:::{"id":"e31548dd-905d-44fe-b5cc-9789f991f46b","title":{"en":"Shoujo Kageki Revue Starlight - Voice (Doujinshi)"},"altTitles":[{"en":"声"}],"availableTranslatedLanguages":["en"],"description":{"en":"Chirp, chirp. A short and semi-spicy one page comic with the pairing Junna and Nana from the fandom Revue Starlight.  \n  \nOriginal Post: \u003chttps://twitter.com/StarChabo/status/1094932145758298114\u003e  \nArtist's Twitter: \u003chttps://twitter.com/StarChabo\u003e"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e31643e5-f316-453f-8f22-902fcec6b257:::||@!@||:::{"id":"e31643e5-f316-453f-8f22-902fcec6b257","title":{"en":"NOEL"},"lastChapter":"15","description":{"en":"NOEL brings you an intense action drama. The story follows the protagonist Noel along with their two comrades Pietro and Raspberry."},"links":{"amz":"https://www.amazon.co.jp/dp/B078YF8923","ap":"noel","bw":"series/91356/list","ebj":"https://ebookjapan.yahoo.co.jp/books/387803/","mal":"104846","mu":"169617"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
e31668d8-0d0f-4fe8-b120-5096f9781fd7:::||@!@||:::{"id":"e31668d8-0d0f-4fe8-b120-5096f9781fd7","title":{"en":"Ookiku Furikabutte - Honey Beat (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["8fc9f82b-3cea-4866-bea7-47041a751ec7","c411bbfb-043e-421e-bafb-e2d206ff7ac4"],"description":{"en":"A sweet story of Mihashi waiting for Abe in the locker room so that he can express his feelings."},"links":{"mu":"29007"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e31691dd-2caa-49a6-a91c-a2e9c3404069:::||@!@||:::{"id":"e31691dd-2caa-49a6-a91c-a2e9c3404069","title":{"en":"Virgin vs. Chad"},"altTitles":[{"pl":"Prawiczek vs Chad"},{"ru":"Девственник против Чада"}],"lastChapter":"12","availableTranslatedLanguages":["ru","pl","eo","en"],"relatedIdds":["3ffc37c7-8f02-42bf-881e-40825d94b402"],"description":{"en":"Chad Thundercock rules the school, and Virgin gets no girls… Or is it really like that? Based on the popular meme Virgin vs. Chad!","pl":"Chad Grzmotoknaga rządzi szkołą a przegryw zostaje bez dziewczyny… Ale czy aby naprawdę tak jest? Bazowane na popularnym memie Virgin vs Chad!","ru":"Чад Тандеркок правит школой, а девственник не получает девчонок… Так ли это? По мотивам популярного мема Девственник против Чада!"},"links":{"engtl":"https://www.webtoons.com/en/challenge/virgin-vs-chad/list?title_no=499673"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e31782f5-92af-41f0-bb1c-3a85973c9987:::||@!@||:::{"id":"e31782f5-92af-41f0-bb1c-3a85973c9987","title":{"en":"Mobile Suit Gundam SEED Frame Astrays"},"altTitles":[{"ja-ro":"Kidou Senshi Gundam SEED Frame Astrays"},{"ja":"機動戦士ガンダムSEED FRAME ASTRAYS"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"relatedIdds":["cd4ff9e2-0cd7-4ea0-9aa2-651cb9592447","f36895e4-5045-4a5c-a8ec-c073d8958433"],"description":{"en":"The year is Cosmic Era 73. In the midst of the second EA-ZAFT War, Gai Murakamo leads his Serpent Tail mercenary unit into the Republic of East Asia. Soon enough, a ZAFT unit enters the war-torn country with a squad of ZAFT soldiers…."},"links":{"al":"41972","amz":"https://www.amazon.co.jp/dp/B081591DPQ","ap":"mobile-suit-gundam-seed-frame-astrays","bw":"series/226583","ebj":"https://ebookjapan.yahoo.co.jp/books/566259/","kt":"22163","mal":"11972","mu":"22712","raw":"https://www.kadokawa.co.jp/product/200902000223/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
e3185d36-0bda-4930-9cf4-75b593191f73:::||@!@||:::{"id":"e3185d36-0bda-4930-9cf4-75b593191f73","title":{"en":"The Scanco. Scanlation Guide"},"altTitles":[{"en":"The Scanco. Guide"}],"availableTranslatedLanguages":["en"],"description":{"en":"Scanlation as a hobby is the process of producing fan-made translations for manga. This comprehensive guide is designed to teach you everything you need to know in order to effectively get involved in all parts of the fan translation process. Knowledge of Japanese is not necessary to get involved!\n\nWatch or listen to these guides on [youtube](https://www.youtube.com/channel/UCf5NNwKQ_DuA88YL5dPq5Dw/)\nCollaborate with other manga fans at our [discord server](https://discord.scanco.org)"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
e3193b57-b33a-4c50-a13d-17aae8032291:::||@!@||:::{"id":"e3193b57-b33a-4c50-a13d-17aae8032291","title":{"en":"Going to a Love Hotel with Her Childhood Friend"},"altTitles":[{"ja":"幼馴染のお姉さんとえっちなホテルに行く百合"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://twitter.com/kawauchi05/status/1652425478064717824"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
e31b62b8-68ec-4bb6-bf7e-33db5be5e0b0:::||@!@||:::{"id":"e31b62b8-68ec-4bb6-bf7e-33db5be5e0b0","title":{"en":"Boku no Suki na Hito ga Suki na Hito"},"altTitles":[{"en":"My Crush's Crush"},{"ru":"Возлюбленная Моей Любимой"},{"ja":"ぼくの好きな人が好きな人"},{"id":"Gebetannya Gebetanku"},{"ko":"내가 좋아하는 사람이 좋아하는 사람"},{"zh-hk":"我喜歡的人所喜歡的人"},{"ja-ro":"BokuSuki"}],"availableTranslatedLanguages":["es-la","en","vi","th","pt-br","ru"],"description":{"en":"This story begins when the protagonist, a boy named Sora Akizuki, confesses his love to Miya Fuwa, a girl he has been in love with for a long time, and is rejected. When Sora learns that Miya likes someone else, he visits the dubious “Trialing Club,\" of which he is president, and tries to find out if he is the right person for her. The first episode shows the reality of the Trialing Club, whose activities one cannot imagine from its name, and the reason why its president, Suzukaze, created the club.","es-la":"Está historia empieza cuando el protagonista, un chico llamado Sora Akizuki, confiesa su amor a Miya Fuwa, una chica de la que está enamorado desde hace tiempo, y es rechazado. Cuando Sora se entera de que a Miya le gusta otra persona, visita el dudoso \"Club de Ensayos\", del que es presidente, e intenta averiguar si es la persona adecuada para ella. El primer episodio muestra la realidad del Club de Ensayos, cuyas actividades no se puede imaginar por su nombre, y la razón por la que su presidente, Suzukaze, creó el club.","ru":"Эта история начинается с того, что главный герой, мальчик по имени Сора Акидзуки, признается в любви Мие Фува, девушке, в которую он давно влюблен, и получает отказ. Когда Сора узнает, что Мия любит другого, он посещает сомнительный “Эксперементальный клуб”, президентом которого является этот незнакомец, и пытается выяснить, подходит ли он ей. В первом эпизоде показана реальность Эксперементального клуба, деятельность которого невозможно представить, исходя из его названия, и причина, по которой его президент Судзукадзе создал этот клуб.","vi":"Câu chuyện này bắt đầu khi nhân vật chính, một chàng trai tên Sora Akizuki, thú nhận tình yêu của mình với Miya Fuwa, một cô gái mà anh đã yêu từ lâu nhưng bị từ chối. Khi Sora biết rằng Miya thích một người khác, anh ấy đã đến thăm “Câu lạc bộ thử việc” đáng ngờ mà anh ấy là chủ tịch, và cố gắng tìm hiểu xem anh ấy có phải là người phù hợp với cô ấy không.\nTập đầu tiên cho thấy thực tế của Câu lạc bộ Thử nghiệm, những hoạt động mà người ta không thể tưởng tượng được từ cái tên của nó, và lý do tại sao chủ tịch của nó, Suzukaze, lại thành lập câu lạc bộ."},"links":{"al":"156867","amz":"https://www.amazon.co.jp/-/en/dp/B0CJFY6L3F","ap":"boku-no-suki-na-hito-ga-suki-na-hito","bw":"series/440036/list","kt":"boku-no-suki-na-hito-ga-suki-na-hito","mal":"153350","mu":"pv2rz8a","raw":"https://younganimal.com/series/145fe0e303563"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e31c8bba-7050-4631-aa60-61841b83823b:::||@!@||:::{"id":"e31c8bba-7050-4631-aa60-61841b83823b","title":{"en":"Monster Students"},"altTitles":[{"en":"モンスタースチューデンツ"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e31c9a49-d644-4b53-8bc3-be22d6de42a5:::||@!@||:::{"id":"e31c9a49-d644-4b53-8bc3-be22d6de42a5","title":{"en":"Nekokaburi no Ikegaya-kun"},"altTitles":[{"ja":"猫かぶりの池ヶ谷くん"},{"en":"The Masked Ikegaya"},{"zh":"带着面具的池谷同学"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"Aihara fell in love with the gentle Ikegaya and entered the same student council as him. However, his gentleness was a lie and his true domineering nature was revealed! He also has a secret power…"},"links":{"al":"109044","amz":"https://www.amazon.co.jp/product/dp/4757549571","ap":"nekokaburi-no-ikegaya-kun","bw":"series/69012","cdj":"http://www.cdjapan.co.jp/product/NEOBK-1941344","kt":"51748","mal":"111071","mu":"129949"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e31d0705-286c-43c2-852d-f76c74b03f99:::||@!@||:::{"id":"e31d0705-286c-43c2-852d-f76c74b03f99","title":{"en":"Love Deathster"},"altTitles":[{"en":"Love Death Tester"},{"en":"Love Dester"},{"en":"ラブデスター"}],"lastChapter":"127","availableTranslatedLanguages":["en"],"description":{"en":"\"A confession of love with your lives on the line…\"  \n  \nA class of 140 students are brought to an Experimental Town, where a being called 1st claims to be they're \"tester\" and commands them to display true love for the sake of his test. Confessing your love and having it reciprocated means the pair will be able to leave, but failure means death.  \n  \n**Note:** Originally serialized digitally through Jump+. Only the first three collections were published physically and all later releases were digital exclusives."},"links":{"al":"95206","amz":"https://www.amazon.co.jp/gp/product/B07GL6D1CB","ap":"love-dester","bw":"series/46256","kt":"35899","mal":"90130","mu":"119445","raw":"https://shonenjumpplus.com/episode/10833497643049550158"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e31effd0-4dde-48b8-88dd-acfc6da2b00d:::||@!@||:::{"id":"e31effd0-4dde-48b8-88dd-acfc6da2b00d","title":{"en":"Watashi wo Kyuujou ni Tsuretette!"},"altTitles":[{"en":"Take Me to the Baseball Stadium"},{"ja":"私を球場に連れてって！"}],"lastChapter":"51","availableTranslatedLanguages":["en"],"description":{"en":"On the first day of high school Nohara Tama - who is just a plain, ordinary girl - gets herself involved in a heated argument between two baseball fans. As a result, Saitama White Cats fan Nishitake Reona and Fukuoka Falcons fan Daiei Haruko drag her to the baseball stadium. How will the fate of Tama - who doesn't know the first thing about baseball - play out!?"},"links":{"al":"103821","amz":"https://www.amazon.co.jp/dp/B07BRL1GN5","ap":"watashi-wo-kyuujo-ni-tsuretette","bw":"series/157208/","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2206528","kt":"51382","mal":"110490","mu":"139350"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e31f4cd3-df9b-4f8f-aea9-6ff28b8dc8ae:::||@!@||:::{"id":"e31f4cd3-df9b-4f8f-aea9-6ff28b8dc8ae","title":{"en":"Gunjin Shoujo, Seiritsu Mahou Gakuen ni Senyuu Suru Koto ni Narimashita"},"altTitles":[{"ja":"軍人少女、星立魔法学園に潜入することになりました"},{"en":"The Female Soldier Has Been Told to Infiltrate an Imperial Magic Academy"},{"ja":"軍人少女、皇立魔法学園に潜入することになりました。～乙女ゲーム？ そんなの聞いてませんけど？～"}],"lastChapter":"19","availableTranslatedLanguages":["id","en"],"description":{"en":"Razé was a cheat soldier at the age of 15, thanks to the memories of her previous life. One day, she was summoned by her superior – the devil Prime Minister and was ordered to go on a long-term solo mission. She was expecting a harsh mission, but…\n\n“I knew you are the right person for this, Lieutenant Colonel Razé Orphan. I want you to attend the Centrior Imperial Magic Academy starting from this spring.”\n\n“…..what?”\n\nWell, it seems that she has been appointed as the “bodyguard” for the prince and other noble’s kids. And so, she was enrolled to the school where the aristocratic-sama gathered.\n\nAlthough she was puzzled by the glittering school life, she was trying to live a life so as not to be bullied in the future. But it seems there was a secret that she didn’t know hidden in this world.\n\n“Hey!!!!!! No one told me that this is an otome game!!!!!”\n\nAs a bodyguard, her life would be over if any of the noble kids got hurt. But then a young lady who claimed to be the ill-fated villainess came by. If the girl died, won’t she be dead too?\n\nToday, Razé will continue to watch over her school life (with her own life on the line)."},"links":{"amz":"https://www.amazon.co.jp/dp/B0B1ZQCP5D","bw":"series/358128","ebj":"https://ebookjapan.yahoo.co.jp/books/701559/","kt":"gunjin-shoujo-sumeritsu-mahou-gakuen-ni-sennyuu-suru-koto-ni-narimashita","mal":"147054","mu":"193272","nu":"the-female-soldier-has-been-told-to-infiltrate-the-imperial-magic-academy","raw":"https://pocket.shonenmagazine.com/episode/3270375685448180689"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e31f7b4b-cc4e-4ac0-989f-3012497b44a2:::||@!@||:::{"id":"e31f7b4b-cc4e-4ac0-989f-3012497b44a2","title":{"en":"The Strongest Virus"},"altTitles":[{"en":"Zuiqiang Bingdu "},{"en":"最强病毒"}],"availableTranslatedLanguages":["en"],"description":{"en":"It turns out that our world is just like an RPG! We're all just NPCs, so stop acting like you're the protagonist!"},"links":{"mu":"118839","raw":"http://ac.qq.com/Comic/comicInfo/id/528392"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
e3219d7e-d0ea-4392-a4b7-cb2d2f990464:::||@!@||:::{"id":"e3219d7e-d0ea-4392-a4b7-cb2d2f990464","title":{"en":"My Housemate is a Vampire"},"description":{"en":""},"links":{"engtl":"https://www.webtoons.com/en/challenge/my-housemate-is-a-vampire/list?title_no=515092"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}}]}
e3227025-563c-4610-9709-92a03733a4fe:::||@!@||:::{"id":"e3227025-563c-4610-9709-92a03733a4fe","title":{"en":"Love Live! Sunshine!! - Bukkake H Coaster! (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["e3cb2618-0ba3-40f6-8d26-e66507f77e78"],"description":{"en":"Tags: Anal, Big Breasts, Bukkake, Double Penetration, Group, MMF Threesome, Nakadashi, Ponytail, Prostitution, Schoolgirl Uniform, Twintails"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e32277e6-4c32-4d1b-a3ac-823c9bcc79f6:::||@!@||:::{"id":"e32277e6-4c32-4d1b-a3ac-823c9bcc79f6","title":{"en":"Kogoeru Kimi wo Atatameru"},"altTitles":[{"en":"I Want To Save Your Lonely Heart"},{"en":"凍える君をあたためる"}],"availableTranslatedLanguages":["it"],"description":{"en":"One evening, Hisanaga approaches Morio at a bar with just one thing in mind. However, Morio is looking for a deeper relationship. Can Morio break through the wall around Hisanaga's heart to get something more than empty sex?"},"links":{"al":"32773","ap":"kogoeru-kimi-wo-atatameru","kt":"5835","mal":"2773","mu":"17359"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
e3235032-71bd-48c9-9cfe-a33b4a92d6be:::||@!@||:::{"id":"e3235032-71bd-48c9-9cfe-a33b4a92d6be","title":{"en":"I Am Mom (Pre-Serialization)"},"altTitles":[{"ko":"나는 엄마다"},{"en":"I'm a Mom"}],"lastChapter":"4","availableTranslatedLanguages":["pt-br","en"],"relatedIdds":["abca96a7-c85d-4c59-a75d-3828473eacfc"],"description":{"en":"A monster mother who tries to protect her daughter in a world full of monsters and viruses. 'Blessing' is a human daughter who\nbelieves and follows her mother. The story of a mother and daughter begins.","ko":"바이러스가 퍼지고 괴물이 가득한 세상속에서 자신의 딸을 지키기 위해 노력하는 괴물엄마. 그런 엄마를 믿고 따르는 인간 딸 축복이. 엄마와 딸의 이야기가 시작한다.","pt-br":"Uma mãe monstro que tenta proteger sua filha em um mundo cheio de monstros e vírus. 'Bênção' é uma filha humana que\nacredita e segue sua mãe. A história de uma mãe e filha começa."},"links":{"mu":"z3flok1","raw":"https://comic.naver.com/bestChallenge/list?titleId=785023"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
