7478f085-2c27-4bdb-9ea0-bf21495257eb:::||@!@||:::{"id":"7478f085-2c27-4bdb-9ea0-bf21495257eb","title":{"en":"Champagne Shower"},"altTitles":[{"ja-ro":"Champagne Shower"},{"ja":"シャンペン・シャワー"}],"description":{"en":"The king of the jungle joins a professional soccer team! Adol, a wild boy from the depths of the Amazon, joins the \"Vitorio\" soccer team, which has been on a losing streak. When will the champagne shower of victory fall on Adol, who has quickly become an idol?"},"links":{"mu":"gi1go4y"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
7479359f-2c16-424d-99dc-29d957a3bd79:::||@!@||:::{"id":"7479359f-2c16-424d-99dc-29d957a3bd79","title":{"en":"The Guide to Entertainment Circle"},"altTitles":[{"zh":"娱乐圈上位指南"},{"en":"Lead Me To You"}],"availableTranslatedLanguages":["en"],"description":{"en":"Handsome as he is, the unknown star Shen Xi lives a tough life. At last, he could be the main actor, but he needed to sacrifice his body and have a plastic surgery? After struggling bitterly, he finally had a destined reunion with Qin Mo who is the president of Qin’s Entertainment Group. Since then, the bossy president has always been loyal to him alone. \"You're the leading role in my life, I'll make you known by the whole world.\""},"links":{"engtl":"https://comics.inkr.com/title/45-lead-me-to-you?utm_source=mgd","mu":"j8obd4a"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
747ac10f-5677-41f8-8cd3-f4492d780b0b:::||@!@||:::{"id":"747ac10f-5677-41f8-8cd3-f4492d780b0b","title":{"en":"Shinri to Mako-nee-chan"},"altTitles":[{"en":"Shinri \u0026 Makoto"},{"ja":"真理とマコ姉ちゃん"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"Published in Issue #27, 2019 of Weekly Shonen Sunday, Shinri and Makoto tells the story of Shinri Horikawa -a precociously smart fifth-grader obsessed with 'A-tier' excellence- and Makoto Shijima -an airheaded highschooler as sweet as she is foolish. Together the two form a secret arrangement -every week Shinri tutors Makoto in academics, and in exchange Mako teaches Shinri about the 'low-tier' experiences he's curious about."},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
747ad38e-2e66-4334-8f98-f4d4ea0ba593:::||@!@||:::{"id":"747ad38e-2e66-4334-8f98-f4d4ea0ba593","title":{"en":"Healing Hands OBGYN"},"altTitles":[{"ko":"바른손 산부인과"},{"zh":"巧手妇产科"},{"zh-hk":"巧手婦產科"}],"description":{"en":"Desire is more tempting when it’s forbidden or dangerous. Welcome to Healing Hands OBGYN, a place that takes care of your deepest desires."},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
747b8e4e-1c3e-4b28-b194-d239636c2f1f:::||@!@||:::{"id":"747b8e4e-1c3e-4b28-b194-d239636c2f1f","title":{"en":"Akudama"},"altTitles":[{"en":"Bad Eggs"},{"en":"悪玉"}],"lastChapter":"6","availableTranslatedLanguages":["en","it"],"description":{"en":"High school student Morisaki did something unfortunate, based on just the slightest passing fancy: for the first time in his life, he shoplifted. However, it was caught on camera by a decent member of society named Harata. After Morisaki pleads with him to keep it a secret, Harata attempts to extort Morisaki. \"If you keep me company so I can kill some time, I'll keep your secret.\""},"links":{"al":"84559","ap":"akudama","kt":"13255","mal":"54559","mu":"88107"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
747b9508-e5a9-48e0-b296-2605ef6b5a8c:::||@!@||:::{"id":"747b9508-e5a9-48e0-b296-2605ef6b5a8c","title":{"en":"Gochuumon wa Usagi desu ka - Is The Order an International Barista Idol (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
747c02e4-2c3f-41ff-a4e7-7d222763822b:::||@!@||:::{"id":"747c02e4-2c3f-41ff-a4e7-7d222763822b","title":{"en":"Kage no Zainin"},"altTitles":[{"ja":"影ノ罪忍"},{"ja-ro":"Kage no Zainin"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"One-Shot from Weekly Shonen Jump Issue 17, 2023"},"links":{"ap":"kage-no-zainin"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
747ce12d-c746-46fa-9e82-85d452fccc2a:::||@!@||:::{"id":"747ce12d-c746-46fa-9e82-85d452fccc2a","title":{"en":"Fenrir-nee-san to Boku"},"altTitles":[{"en":"Big Sister Fenrir and I"},{"en":"Fenriru Nesan to Boku"},{"en":"フェンリル姉さんと僕"}],"lastChapter":"12","availableTranslatedLanguages":["pt-br","en"],"description":{"en":"Haijima Yousuke, bored of life, casually wishes for the world to be destroyed, even though he hates fighting and involving himself with people. And yet, when a terrifying monster suddenly appears and strikes down his beautiful upperclassman Kitami Touka right before him, Haijima knows that this time, he must fight. However, there seems to be more to Kitami than Haijima originally thought.","pt-br":"O que acontecerá, quando Haijima Yousuke, um simples garoto do ensino médio que odeia disputas e conflitos, descobre que tem os poderes de Jörmungandr - a gigantesca cobra da mitologia Nórdica destinada a começar o Ragnarok (Destino dos deuses) e destruir o mundo junto de seus irmãos. Logo após sua descoberta, outra mais impressionante aparece: Kitami Touka, uma garota popular de sua escola, é na verdade Fenrir - o lobo gigante que matará Odin e irá destruir o mundo também. Não demora muito para que a vida de Yousuke mude completamente, com o aparecimento de mais seres mitológicos e ele descobrindo mais sobre seu novo destino: matar os deuses junto de sua nova irmã."},"links":{"al":"101445","amz":"https://www.amazon.co.jp/dp/B07FG1QGD3/","ap":"fenrir-nee-san-to-boku","bw":"series/165531","kt":"52418","mal":"112264","mu":"146593"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
747cec42-de33-48ad-8335-75cf5047c929:::||@!@||:::{"id":"747cec42-de33-48ad-8335-75cf5047c929","title":{"en":"Warera Takarara Corporation"},"altTitles":[{"ja-ro":"Warera Takarara Corporation -Ookina Vibe no Sha no Shita de-"},{"ja":"われら宝裸コーポレーション　－大きなバイブの舎の下で－"},{"ja":"われら宝裸コーポレーション"},{"en":"Vibrator Company"},{"en":"Naked Jewels Corporation"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"relatedIdds":["95564650-18c1-4ba7-8494-9d4bab7a9cc9","a6735cee-b925-46af-a460-4c25a68849b6"],"description":{"en":"From DramaQueen :  \n  \nIndustrial espionage! Explosions! Hot spring resorts! Mountain Hermits! And Ex-lovers with mysterious intentions ? It's all just part of a day's work for Tatsuya Okazaki and Harumi Fujishima of the Naked Jewel's Corporation, Japan's number one vibrator company.  \n  \nFollow the adventures of Okazaki and Fujishima as they strive to uncover the best methods of joy to give to all of those looking for a bit of love. When it?s Sakurai-sensei, a story about two men who are gung-ho about enhancing all couples? sexual ecstasy (no matter the sex!) as part of their work routine - It is sure to be not just your everyday salary-man affair!  \n  \nA series of oneshots:  \n  \nStory 1: Iwamoto Makoto has always protected his childhood friend Ken. Now that Ken's grandfather has fallen ill, he's been asked to return home, but he would rather stay in Tokyo and run his own bath house, and Ken has asked Makoto to help.  \n  \nStory 2: Kobayashi Yuu broke his leg while trying to carry his crush up the stairs. Because of her rejection he has a strong desire to become stronger and joins a gym. However, he's not sure he agrees with coach Kawabe Suguru's training style.  \n  \nStory 3: Takarara Vibrators' main competitor Toyzy has somehow discovered the plans for some of their upcoming projects. In order to elimate the threat Okazaki Tatsuya volunteers to check out Toyzy's wearhouse, and brings his assistant Fujishima Harumi along.  \n  \nStory 4: Tatsuya and Harumi go to learn the art of puppet making from the oldest puppet master in Japan. While there Tatsuya trains as hard, and Harumi tries to figure out what he can do to help.  \n  \nStory 5: Tatsuya has been acting odd lately, and is being very hard on Harumi. When Harumi nearly falls and is caught by a stranger he finds himself unloading all of his problems to this other man, with unforseen results."},"links":{"amz":"https://www.amazon.co.jp/dp/4896440072/","ebj":"https://ebookjapan.yahoo.co.jp/books/134744/A000084868/","mu":"1723","raw":"https://www.cmoa.jp/title/7942/"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
747d0ba7-20cc-4068-aa9d-30c98d81878d:::||@!@||:::{"id":"747d0ba7-20cc-4068-aa9d-30c98d81878d","title":{"en":"Tsuma ga Tonari de Netorarete"},"altTitles":[{"en":"My wife is caught next to me ...."},{"en":"妻が隣で寝取られて・・・"}],"availableTranslatedLanguages":["en"],"description":{"en":"Boss fucks wife  \n  \nTags: Cheating, Drugs, Drunk, Milf, Mind Break, Netorare, Rape"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
747fb07b-704e-440c-9486-58beea4a7a73:::||@!@||:::{"id":"747fb07b-704e-440c-9486-58beea4a7a73","title":{"en":"K-ON! - lesson!! (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
7480d09d-d9f2-4c0f-9540-6b77314a4e61:::||@!@||:::{"id":"7480d09d-d9f2-4c0f-9540-6b77314a4e61","title":{"en":"Love Live! Nijigasaki High School Idol Club - Okite Karin-chan! (Doujinshi)"},"altTitles":[{"ja":"勃きて果林ちゃん! (ラブライブ！虹ヶ咲学園スクールアイドル同好会)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tags: Freckles, Futanari, Paizuri, Sleeping, Sole Dickgirl, TWintails, Unusual Pupils"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
74816f9b-c776-4d9c-9d89-38354e29ebfa:::||@!@||:::{"id":"74816f9b-c776-4d9c-9d89-38354e29ebfa","title":{"en":"Uragirareta Boukensha, Andeddo Toshite Yomigaeri Musou Suru"},"altTitles":[{"ja":"アンデッド・キング 〜底辺冒険者、魔物の力で進化無双〜"},{"en":"Undead King ~A Low-Ranking Adventurer, With the Power of Monsters, Becomes Unbeatable~"},{"ja":"裏切られた冒険者、アンデッドとして蘇り無双する"}],"availableTranslatedLanguages":["en","id","pt-br"],"description":{"en":"(skills). A power humans can only receive once from god, which is used to fight against monsters.\nChrome, who aspired to be an adventurer while owning a skill that is useless in combat, is unable to throw away his ambition, and is despised for his inability, so he is left in charge of menial tasks and chores for his career.\nBut, when he is running away from a monster as a decoy, he loses his life. But at that time, his skill activates. The skill (Revival). For one time only, he can come back from the dead, and Chrome miraculously revives as a Skeleton monster, a “Wight”.\nChrome, who despairs at his new body, finds out that as monsters evolve, their appearance changes in accordance, so he decides to evolve as fast as possible. Believing he can regain his human appearance, Chrome spends his days hunting monsters. As a by-product, Chrome gains a multitude of skills, whereas a human can only ever hold one––!\nPowerful monster abilities and the intelligence of a human. Overcoming adversity with chance, Chrome once again aims to be the strongest adventurer!"},"links":{"al":"162976","mu":"vbyw8mn","raw":"https://hykecomic.com/%E3%82%A2%E3%83%B3%E3%83%87%E3%83%83%E3%83%89%E3%83%BB%E3%82%AD%E3%83%B3%E3%82%B0-%E3%80%9C%E5%BA%95%E8%BE%BA%E5%86%92%E9%99%BA%E8%80%85%E3%80%81%E9%AD%94%E7%89%A9%E3%81%AE%E5%8A%9B%E3%81%A7%E9%80%B2/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
7481800e-320c-42ff-bca0-b6d9945a6f3e:::||@!@||:::{"id":"7481800e-320c-42ff-bca0-b6d9945a6f3e","title":{"en":"Blitz!! Strada 5"},"altTitles":[{"ja-ro":"Dengeki!! Sutorada Faibu"},{"ja":"電撃!! ストラダ5"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
7483207c-8575-43eb-af3c-a5b896a62f4f:::||@!@||:::{"id":"7483207c-8575-43eb-af3c-a5b896a62f4f","title":{"en":"Niehime no Konin - Migawari Oujo wa Teikoku de Saiai to naru"},"altTitles":[{"ja":"贄姫の婚姻 身代わり王女は帝国で最愛となる"},{"ja-ro":"Niehime no Konin - Migawari Oujo wa Teikoku de Saiai to naru"},{"en":"Marriage of a Sacrificial Princess"}],"description":{"ja":"クーデターによって前王の娘として幽閉されて育ったシャノバン王国の王女\nルーシャ・リュ・クリエール・シャノバンは、ある日突然外の世界に引っ張り出され、\nオルムング帝国の皇帝で、見た目も性格も恐ろしい”冷徹帝”と噂される\nリカルド・フォン・ボールン・オルムングの元に、従姉妹のマルグリットの代わりに嫁がされることになる。\n跡継ぎを生む目的だけで愛のない妊娠と出産を経験しながらも、\n自らの子供キースを育てることに初めての幸せを感じるルーシャだったが、\n彼女の立場とキースを利用したいマルグリットが放った刺客によって殺されてしまう。\nしかし無念の死を遂げた瞬間に奇跡の力によって、幽閉されていた頃に時間が巻き戻る。\n暗殺を回避して大切なわが子を必ず守るという決意を胸に、再びリカルドの元に嫁ぐルーシャ。\nすると、冷酷で愛などなかったはずのリカルドの意外な一面が見えてきて…!?"},"links":{"mu":"a2pgqmc"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
7483593b-b318-4194-9ae5-69c9e83f34b7:::||@!@||:::{"id":"7483593b-b318-4194-9ae5-69c9e83f34b7","title":{"en":"Ryou Kataomoi Overkill!"},"altTitles":[{"ja":"両片思いオーバーキル！"}],"availableTranslatedLanguages":["es-la"],"description":{"en":"\"I never thought I would fall in love...\"\n\"But I'm not sure how I feel about this person, much less this other person!\"\nYou can't have it both ways! This is a love comedy with too much tension!"},"links":{"amz":"https://www.amazon.co.jp/dp/B0CCTC9VB8","bw":"series/429102","ebj":"https://ebookjapan.yahoo.co.jp/books/778955/","mu":"ijy4j1j","raw":"https://comic-walker.com/contents/detail/KDCW_FS04203833010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
74838887-396c-417f-aeb3-05062a63275a:::||@!@||:::{"id":"74838887-396c-417f-aeb3-05062a63275a","title":{"en":"Hagemashi Yome (Pre-Serialization)"},"altTitles":[{"en":"Encouraging Wife"},{"ja":"励まし嫁"}],"availableTranslatedLanguages":["en"],"relatedIdds":["7073b988-0735-46b4-bfeb-93f8c1af6fd6"],"description":{},"links":{"mu":"157729"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
74847b70-e522-4d67-9926-d769a9cd9e37:::||@!@||:::{"id":"74847b70-e522-4d67-9926-d769a9cd9e37","title":{"en":"White Devil Dickgirl"},"altTitles":[{"en":"Shiro Futa Devil"},{"en":"しろふたでびる"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
7485fd24-e676-42d4-8005-98366bf596bd:::||@!@||:::{"id":"7485fd24-e676-42d4-8005-98366bf596bd","title":{"en":"The Wi-Fi Love Story"},"altTitles":[{"vi":"Chuyện tình Wi-Fi"}],"availableTranslatedLanguages":["en"],"description":{"en":"Two lonely persons, two different fates. Him, a weak guy that suffers from albinism and permanent near-sighted. Her, an unwanted child, ostracized at school because she doesn't speak Vietnamese... In a twisted fate, they found themselves connected through Wi-Fi Network Names, but will their relationship last?\n\nOmake arts done by [Flygombal](https://www.fiverr.com/zamrutzh)\nCover arts done by [Artiya](https://www.fiverr.com/kazisain)","vi":"2 con người F.A, 2 hoàn cảnh số phận hoàn toàn khác biệt. Thế mà chỉ vì tình cờ \"giao tiếp\" qua cái tên Wi-Fi ngẫu nhiên mà đến với nhau?"},"links":{"raw":"https://blogtruyen.vn/29707/chuyen-tinh-wi-fi"},"originalLanguage":"vi","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
7486241f-8c53-4a66-8617-7a15898ab876:::||@!@||:::{"id":"7486241f-8c53-4a66-8617-7a15898ab876","title":{"en":"11:59"},"altTitles":[{"ko":"11시 59분의 당신에게"},{"ko-ro":"11si 59bun-ui Dangsin-ege"}],"lastChapter":"4","availableTranslatedLanguages":["fr","en","uk"],"description":{"en":"After living in December 24th, Christmas Eve on endless repeat- Mokhwa seems to be the only one who's aware of the existence of the time loop. And on this repeated day, he spends time with his childhood friend 'Choi Gyun' despite having cut ties with him a long time ago."},"links":{"al":"111011","ap":"1159","kt":"11-59","mu":"pjiekf0","raw":"https://bomtoon.com/comic/ep_list/1159toyou"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
7486f3e9-595e-4daf-b29e-d13dfd46caa6:::||@!@||:::{"id":"7486f3e9-595e-4daf-b29e-d13dfd46caa6","title":{"en":"Wood Stock"},"altTitles":[{"en":"Woodstock"},{"en":"วัยมันส์พันธุ์ร๊อค"},{"en":"ウッドストック"},{"en":"神秘搖滾"}],"lastChapter":"135","availableTranslatedLanguages":["en","pl"],"description":{"en":"Passionate music lover, 21 year old Naruse Gaku yearns to be a part of the legendary \"Woodstock\" Rock Music Festival. However, due to his shy nature, he lacks the courage to form a band. Instead, he resorts to creating a virtual band called \"Charlie\", to fulfill his dreams. Thanks to word of mouth from netizens, Charlie gains popularity and Naruse's life changes rapidly."},"links":{"al":"108993","ap":"wood-stock","kt":"13313","mal":"35605","mu":"25840"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
74872b77-a7f6-4607-a528-fa30c8286d4f:::||@!@||:::{"id":"74872b77-a7f6-4607-a528-fa30c8286d4f","title":{"en":"Love Live! - Put Those Feelings Into Words (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
7487cb16-a549-4926-b0b1-e6b06310f3c8:::||@!@||:::{"id":"7487cb16-a549-4926-b0b1-e6b06310f3c8","title":{"en":"Kotoura-san"},"altTitles":[{"ja-ro":"Kotoura-san"},{"ja":"琴浦さん"}],"availableTranslatedLanguages":["es-la","ru","en"],"description":{"en":"Kotoura Haruka is a 15-year-old girl who can read people's minds. She has been suffering from troubles caused by her mind-reading ability, and her parents got divorced as a result. She moves to a new high school but tries to keep away from her classmates. Manabe Yoshihisa, one of her classmates, accepts and appreciates her ability and she begins to interact with her friends with his help. Together, they join their school's ESP Research Club.  \n  \nKotoura-san is a 4-koma manga series written by Enogizu. The series began serialization in Micro Magazine's Manga Goccha magazine from October 14, 2010. A television anime adaptation by AIC Classic began airing in January 2013."},"links":{"al":"73443","amz":"https://www.amazon.co.jp/gp/product/B074CKJBYH","ap":"kotoura-san","bw":"series/52688","ebj":"https://ebookjapan.yahoo.co.jp/books/141679/","engtl":"https://www.amazon.com/gp/product/B074ZGKP9B","kt":"23478","mal":"43443","mu":"56965"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
74887f86-de30-4f4c-a8b9-419304dcf791:::||@!@||:::{"id":"74887f86-de30-4f4c-a8b9-419304dcf791","title":{"en":"Hiroware Shoujo to Mahoutsukai"},"altTitles":[{"ja":"拾われ少女と魔法使い"}],"description":{"en":"Yen is a high school girl who grew up without love and attention from her parents. A moment after wishing that she could go somewhere far away where she would be allowed to stay, she falls into another world. With nowhere to go, Yen is picked up by an unfriendly but kind \"wizard\"...?　This is a story of a girl who has been turning away from her pain, and gradually regains her heart."},"links":{"bw":"series/437293","ebj":"https://ebookjapan.yahoo.co.jp/books/784006/","mu":"ooy7ofb","raw":"https://www.cmoa.jp/title/275988/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
