988c8e78-3dfe-4886-ba98-97fe5c7d1559:::||@!@||:::{"id":"988c8e78-3dfe-4886-ba98-97fe5c7d1559","title":{"en":"Tachibanakan To LIP"},"altTitles":[{"ja":"タチバナカン To リップ"}],"availableTranslatedLanguages":["en","id"],"relatedIdds":["676fdcea-1f57-4555-b341-78e4e1fd65d0"],"description":{},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}}]}
988cd2bf-497a-4448-84d3-5416ff8af36e:::||@!@||:::{"id":"988cd2bf-497a-4448-84d3-5416ff8af36e","title":{"en":"Otome Game no Akuyaku Reijou nanoni Ouji to Ero Tenkai ni Narundesuga!?"},"altTitles":[{"zh-hk":"身为乙女游戏的恶役千金却进入了攻略王子的H路线明明只是恶角！？"},{"ja":"乙女ゲーの悪役令嬢なのに王子とエロ展開になるんですが!?"},{"zh":"欢迎观看身为乙女游戏的恶役千金却进入了攻略王子的H路线 明明只是恶角！？"},{"ja-ro":"Otome Gee No Akuyaku Reijou Nanoni Ouji To Ero Tenkai Ninarundesuga! ?"}],"availableTranslatedLanguages":["zh-hk"],"description":{"en":"Lune is reincarnated into an otome game \"Magic Melt\" as the prince’s fiancée villainous character, who is facing a tragic ending. To avoid the bad ending, she decides she has to help get the prince and the heroine of the game together. However, due to her extreme clumsyness, she botched the first encounter between heroine and prince and had to be taken to the infirmary instead of the heroine.\n\n“I know you don’t actually love me since every time you say you love me, your eyes are dead.”\n\nOh no, has the prince found her out? And my disinterest in him makes him want me so badly he can’t bear it?!\n\"Don’t think you can escape me that easily.\"\n\nI thought this was the world of a normal otome game and not an R18 game?!"},"links":{"mu":"ymmej3s"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
988d6c63-3348-4a83-8b6c-02a38e83487c:::||@!@||:::{"id":"988d6c63-3348-4a83-8b6c-02a38e83487c","title":{"en":"1945"},"lastChapter":"3","availableTranslatedLanguages":["pl"],"description":{"en":"The Second World War is about to blow. The brothers Elen and Maximillian are students that struggle at becoming part of nazist organizations.  \n  \nElen meets Alex in a short trip. A few years later, they meet again and find out they're in love for each other. But they're emotionally wounded by the war and stay apart.  \n  \nOccasionally, the three of them get closer, but that's just the start of the tragedy."},"links":{"al":"43132","ap":"1945","kt":"23708","mal":"13132","mu":"61224"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
988ebd4b-b5f0-4740-8a05-1f96b59be7a7:::||@!@||:::{"id":"988ebd4b-b5f0-4740-8a05-1f96b59be7a7","title":{"en":"Kekkon Made Ecchi wa Kinshi!? Nengan no Shoya wo Mukaeta Futari no Ohanashi."},"altTitles":[{"ja-ro":"Kekkon Made Ecchi wa Kinshi!?"},{"ja":"結婚までエッチは禁止！？"},{"ja":"結婚までエッチは禁止！？　念願の初夜を迎えた二人のお話。"},{"zh-hk":"婚禮之前嚴禁做愛！兩人終於迎來了期盼中的初夜。"},{"zh":"婚礼之前严禁做爱！两人终于迎来了期盼中的初夜。"}],"lastChapter":"8","availableTranslatedLanguages":["zh-hk","en","id"],"description":{"en":"\"Sex is prohibited until you get married!!\"  \r\n  \r\nShiho, who kept his father's strict order and married Sugi after many years of unrequited love and pure dating. Sugi is extremely cool and unfriendly. Shiho, who was worried about having sex on the first night, prepared aphrodisiacs and sexy lingerie and headed to the bedroom…  \r\n  \r\n\"I think I've put up with it.\" Husband-sama suddenly turned into a wolf! Sucked, rubbed, pierced-If you are embraced like this every day, it will be strange!  \r\n  \r\nA sweet erotic newlywed life where love and desire explode!"},"links":{"al":"138870","amz":"https://www.amazon.co.jp/dp/B082D4DDZQ/","ap":"kekkon-made-ecchi-wa-kinshi-nengan-no-shoya-wo-mukaeta-futari-no-ohanashi","ebj":"https://ebookjapan.yahoo.co.jp/books/572478/","kt":"kekkon-made-ecchi-wa-kinshi-nengan-no-shoya-wo-mukaeta-futari-no-ohanashi","mal":"133455","mu":"167046"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
9890228e-b053-43d1-82ae-6bc0464fa9b3:::||@!@||:::{"id":"9890228e-b053-43d1-82ae-6bc0464fa9b3","title":{"en":"Hana ni Toitamae"},"altTitles":[{"ja":"花に問ひたまへ"},{"zh":"试问花知否"},{"en":"Ask Thou the Flower"}],"lastChapter":"12","availableTranslatedLanguages":["zh"],"description":{},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9892eeff-39ca-425e-80fe-c67b56c16dee:::||@!@||:::{"id":"9892eeff-39ca-425e-80fe-c67b56c16dee","title":{"en":"Touhou - Tanoshii Nuechan Goudoushi Sangaku UFO (Doujinshi)"},"altTitles":[{"en":"(Kouroumu 8) Happy Nue-Chan Collaboration – Triple UFO (Touhou Project)"}],"lastChapter":"3","availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
98939f42-04d2-4353-9bf0-4631c4ede315:::||@!@||:::{"id":"98939f42-04d2-4353-9bf0-4631c4ede315","title":{"en":"Josou Shitetara DoS Kyonyuu Kaseifu ni Kousoku Sarete Anal Mesuiki Shichaimashita"},"altTitles":[{"en":"I Dressed Up As a Girl and Got Tied Up By the Sadist Big Tits Housekeeper Who Then Fucked My Ass and Made Me Cum"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
9893d8d3-90e8-4646-b9ec-bce13e9eaa24:::||@!@||:::{"id":"9893d8d3-90e8-4646-b9ec-bce13e9eaa24","title":{"en":"Reverse Age"},"altTitles":[{"en":"青春:逆龄小鲜肉"}],"description":{"en":"When I woke up one day, Dongxiu suddenly possessed a tall, handsome and energetic 20-year-old young man! Oh my god? How many women are there around this boy?!"},"links":{"raw":"https://www.xxmh.cc/book/204"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
9893fd9f-cfd3-4bb2-a1ac-e2db355ad3a0:::||@!@||:::{"id":"9893fd9f-cfd3-4bb2-a1ac-e2db355ad3a0","title":{"en":"Renai Shinan"},"altTitles":[{"es":"El Amor es Difícil"},{"en":"Love is Difficult!"},{"ja":"恋愛至難!"}],"lastChapter":"5.5","availableTranslatedLanguages":["en","pl"],"description":{"en":"1-3) Renai Shinan!  \nWhen Hatano's scruffy boss Honjou asks for his help with girls, Hatano agrees reluctantly. But Honjou turns out to be surprisingly sexy. Can Hatano resist his own creation?  \n  \n4) Trial Love  \nSalaryman Kiriya has just broken up with his boyfriend, and feels listless. But he has a puppy-like coworker named Hiura who won't leave him alone. After a kiss on a crowded train, they start spending more time together, but how far will this go?  \n  \n5) Renjo Sketch  \nYoshino is a talented painter who longs to study in art to create more beautiful paintings…but with the debt of his family how can he? But what's this? A wealthy stranger offering THAT much money to be a model? What's with this stranger, who is he…?  \n  \n6) Renai Shinan! - Extra  \nHatano and Honjou are back again! And this time with some fun late night work at the office!","pl":"Rozdziały 1-3: Renai Shinan.  \nKiedy niechlujny szef Hatano, Honjou prosi go o pomoc w zdobyciu dziewczyny, Hatano niechętnie się zgadza. Ale właśnie wtedy, niespodziewanie Honjou zmienia się w seksownego mężczyznę. Czy Hatano oprze się jego urokowi?  \n  \nRozdział 4: Renai Shinan - Ekstra.  \nIgraszki Hatano i Honjou w miejscu pracy.  \n  \nRozdział 5: Trial Love.  \nSprzedawca o imieniu Kiriya zerwał niedawno ze swoim chłopakiem i przez to staje się apatyczny. Ale pracuje razem z facetem przypominającym szczeniaka, który nie chce zostawić go w spokoju. Po pocałunku w zatłoczonym pociągu, zaczynają spędzać razem coraz więcej czasu, ale jak daleko ich to zaprowadzi?  \n  \nRozdział 6: Renjo Sketch.  \nYoshino jest utalentowanym malarzem, który długo studiował aby teraz stwarzać coraz piękniejsze obrazy… Niestety, jak może dłużej się uczyć, gdy jest zadłużony u swojej rodziny? Ale co jest? Zamożny człowiek oferuje mu dużo pieniędzy za bycie modelem? Co jest z tym kolesiem, kim on właściwie jest…?"},"links":{"al":"36726","amz":"https://www.amazon.co.jp/dp/4861342198/","ap":"renai-shinan","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=%E6%81%8B%E6%84%9B%E8%87%B3%E9%9B%A3%21","ebj":"https://ebookjapan.yahoo.co.jp/books/123882/","kt":"14105","mal":"6726","mu":"7683","raw":"https://www.cmoa.jp/title/15334/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
98944354-3099-46f9-b515-df97e293aac5:::||@!@||:::{"id":"98944354-3099-46f9-b515-df97e293aac5","title":{"en":"Inochi no Utsuwa"},"altTitles":[{"ja-ro":"Inochi no Utsuwa"},{"ja":"いのちの器"}],"description":{"en":"The story follows the life of Kyoko, an obstetrician and gynecologist practicing in a small town in Nagano, Japan.\n\nFrom: Wiki"},"links":{"al":"108252","amz":"https://www.amazon.co.jp/-/en/dp/B07FPV9LBT?binding=kindle_edition\u0026ref=dbs_dp_awt_sb_pc_tukn","mal":"155554","mu":"zrli1fy"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
989512d2-c1af-404b-b410-e570ab3a9378:::||@!@||:::{"id":"989512d2-c1af-404b-b410-e570ab3a9378","title":{"en":"Sesuji wo Pin! to ~Shikakou Kyougi Dance-bu e Youkoso~"},"altTitles":[{"en":"Straighten Up! Welcome to Shika High's Competitive Dance Club"},{"en":"Straighten Your Back!"},{"ja":"背すじをピン！と～鹿高競技ダンス部へようこそ～"}],"lastChapter":"86","availableTranslatedLanguages":["es","es-la","en","pt-br","ru"],"relatedIdds":["0f270228-7c48-4414-b040-e35a2194804a","741b0dee-c36b-4a5d-95dc-91c9fc817c0c","84d41b3a-a05d-4afd-b116-1a78bc7ff989"],"description":{"en":"Masaharu Tsuchiya is as dorky as they get and is determined to make high school different from middle school. But can he keep his inherent awkwardness from ruining his first day? Furthermore, what club will he join? Surely not something like…dance club?  \n  \nIncluded one-shot: Volume 10: Kyougi Dance-bu e Youkoso  \nWon the DaVinchi x NicoNico Tsugi 2016 Manga Awards."},"links":{"al":"86490","amz":"https://www.amazon.co.jp/gp/product/B075LRR5FK","ap":"deshiji-pin-to-shikakou-kyougi-dance-bu-youkoso","kt":"35846","mal":"88442","mu":"121703"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
98953a35-3b22-4281-81d7-d537f76ba76f:::||@!@||:::{"id":"98953a35-3b22-4281-81d7-d537f76ba76f","title":{"en":"Caramel Kitsch Yuugekitai"},"altTitles":[{"en":"Caramel Kitsch Flying Column"},{"ja":"カラメルキッチュ遊撃隊"}],"availableTranslatedLanguages":["en"],"description":{"en":"One day, a blue moon appeared, and all the cities and most of the people disappeared. Now the children that have been born since then are 13! The tale of the strange and slightly painful days of three middle school girls in the countryside."},"links":{"al":"76964","amz":"https://www.amazon.co.jp/gp/product/B074CHJMQN","ap":"caramel-kitsch-yuugekitai","bw":"series/7422","ebj":"https://ebookjapan.yahoo.co.jp/books/249009/","kt":"3833","mal":"46964","mu":"74701"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
98976a67-0f83-4562-9129-c595515dbaf8:::||@!@||:::{"id":"98976a67-0f83-4562-9129-c595515dbaf8","title":{"en":"Fate/Grand Order - Jack-kun wa Okaa-san to Issho (Doujinshi)"},"altTitles":[{"en":"ジャックくんはお母さんといっしょ♂"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
98977b7c-b02a-4e79-8b7f-9de41013d8f3:::||@!@||:::{"id":"98977b7c-b02a-4e79-8b7f-9de41013d8f3","title":{"en":"Kirby of the Stars: Sparkling★Pupupu World"},"altTitles":[{"ja":"星のカービィ キラキラ★プププワールド"},{"ja-ro":"Hoshi no Kirby - KiraKira★Pupupu World"}],"availableTranslatedLanguages":["en"],"relatedIdds":["2b8a179d-6a9e-4497-8ac1-d8bc65ecebf4","406fd7a2-d071-448f-840f-fecb2696119b","4ca2f3ed-6a1b-460b-946e-d4aa84ed6ddc","56efe33b-09f6-4e56-a0c0-780d815ed043","7a199b93-33c3-414b-968e-c9a0be702c1a","8c64b1d5-bd65-46a3-9fc2-1b8b6ba82eb6","b6c79176-c87e-47c5-80c4-b77706144c5f","bf4a285b-636d-4760-9a90-e538514bf024","d47d93fa-27a4-499a-975b-16f6af037084","d4bae13f-cf12-4d24-971a-6ce3a994e2f8","d83361d4-07cd-4c12-ac60-72331d45e730","eefdb8f8-f0a5-4535-b603-41fbecef4cbe","f7a9fccd-a15f-40ee-a20e-75801e0b2a1a"],"description":{"en":"An all-color four-panel comic of the popular *Kirby* series!\nIn addition to comics for *Robobo Planet*, *Super Rainbow*, and *Triple Deluxe*, there are also a lot of new comics and fun articles!"},"links":{"al":"117524","amz":"https://www.amazon.co.jp/dp/B086GLKQDJ","bw":"series/239438","ebj":"https://ebookjapan.yahoo.co.jp/books/582124/","raw":"https://www.kadokawa.co.jp/product/321612000121/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
9898ae84-1ece-4325-b70c-8ddf7be8a2b4:::||@!@||:::{"id":"9898ae84-1ece-4325-b70c-8ddf7be8a2b4","title":{"en":"Koigokoro Kyoumeichuu"},"altTitles":[{"ja-ro":"Koigokoro Kyoumei Chuu"},{"ja-ro":"Koigokoro Kyoumei-chuu"},{"ja-ro":"Koigokoro Tsumekomichuu"},{"en":"The Resonance of Love"},{"en":"When Love is Blooming"},{"ja":"恋心♥キョウメイ中"},{"ja":"恋心キョウメイ中"}],"relatedIdds":["b59e0553-38b7-4d3c-b2f5-1176af60939f"],"description":{"en":"From Chibi Manga:  \nRitsuka and Kaze-kun are currently lovey dovey, but Aizawa-sensei who is extremely beautiful and has the perfect body just started working. Is Kaze-kun also excited over sensei's enormous breasts? With the appearance of a rival, Ritsuka is in a bind!  \nI want to be my prettiest when I am in senpai's field of vision!  \nHayashi, Ritsuka's friend, is the main character in the extra story. This is an extremely happy compilation volume to the Koigokoro series!!"},"links":{"al":"52991","ap":"koigokoro-kyoumeichuu","kt":"14276","mal":"22991","mu":"43402"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
98997681-6b0c-4c15-ae91-bfd914ba9d70:::||@!@||:::{"id":"98997681-6b0c-4c15-ae91-bfd914ba9d70","title":{"en":"Greatest Game"},"altTitles":[{"en":"Gokujou Yuugi"},{"en":"Saiaku na Shiawase"},{"en":"最悪な幸せ"}],"availableTranslatedLanguages":["en"],"description":{"en":"Greatest Game Oneshot.   \nGunji-sempai only needs Takumi-chan's love, however, Takumi-chan always insists on using \"toys\" in their love life. Will they ever be compatible?"},"links":{"mu":"27370"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
989ad978-1464-4a31-b706-60290761b73e:::||@!@||:::{"id":"989ad978-1464-4a31-b706-60290761b73e","title":{"en":"Legend of Zelda: Breath of the Wild - Untitled Silent 3koma (Doujinshi)"},"altTitles":[{"en":"Legend of Zelda dj - sankoma what"}],"availableTranslatedLanguages":["en","tr"],"description":{"en":"Short and pointless BOTW web 3koma from 王哉(ouya) twitter.   \n  \nNo idea about the title."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
989b3007-baf4-486b-88c2-226a252eb6d3:::||@!@||:::{"id":"989b3007-baf4-486b-88c2-226a252eb6d3","title":{"en":"My Hit-man Girlfriend"},"description":{"en":"Nobody would have suspected that the chain of local murders was due to Tulou's innocent, little girlfriend, Via. She's a cute schoolgirl who uses her secret hit-man career to protect the boyfriend she admires. What will Tulou do once he discovers Via's secret kills...?"},"links":{"engtl":"https://www.webtoons.com/en/challenge/my-hit-man-girlfriend/list?title_no=190863"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
989e2818-558e-4343-8ce0-ff955e791991:::||@!@||:::{"id":"989e2818-558e-4343-8ce0-ff955e791991","title":{"en":"Flight Submarine Submac"},"altTitles":[{"ja":"飛行潜サブマック"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}}]}
989ed09b-6043-4d61-bc45-e8f48906d8e1:::||@!@||:::{"id":"989ed09b-6043-4d61-bc45-e8f48906d8e1","title":{"en":"Saishou Kouyakusuu"},"altTitles":[{"en":"Saishou Kouyakusuu ~Part 1~"},{"en":"Saishou Kouyakusuu ~Part 2~"}],"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
989f9204-102c-4d59-aa13-3647982f36d6:::||@!@||:::{"id":"989f9204-102c-4d59-aa13-3647982f36d6","title":{"en":"Psycho Girl Returns As the Devil ~We Live, You All Die!~"},"altTitles":[{"ja":"「ウチら以外、みんな死ねwww」～メンヘラが転生したら魔王級に拗らせました"},{"ja-ro":"[Uchira Igai, Minna Shine www] ~Menhera ga Tenshoushitara Maoukyuu ni Kojirasemashita"}],"description":{"en":"\"This must be fate telling us we will never be apart!\" I was so naive to think I'd be able to break up with her, even after death. As darkness fills her broken heart, my girlfriend turns into the Demon Lord…"},"links":{"engtl":"https://comics.inkr.com/title/2032-psycho-girl-returns-as-the-devil-we-live-you-all-die?utm_source=mgd"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
98a0428c-868d-444e-a06f-4a73cfcbb0b5:::||@!@||:::{"id":"98a0428c-868d-444e-a06f-4a73cfcbb0b5","title":{"en":"Mahou Shoujo Madoka★Magica - All I Need is Your Smile (Doujinshi)"},"altTitles":[{"en":"All I need is your smile (Puella Magi Madoka Magica)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
98a0a8a4-b5cf-47bb-8188-9cf57a5392ce:::||@!@||:::{"id":"98a0a8a4-b5cf-47bb-8188-9cf57a5392ce","title":{"en":"Kuroshoubi no Majo wa Kogane no Ouji ni Ubawareru"},"altTitles":[{"ja":"黒薔薇の魔女は黄金の皇子に奪われる"},{"en":"The Black Rose Witch Is Stolen by the Golden Prince"},{"en":"The Witch of the Black Rose Is Deprived of the Golden Prince"},{"zh-hk":"黑薔薇魔女與黃金皇子的情不自禁"},{"ko":"금발 왕자에게 사로잡힌 흑장미의 마녀"}],"lastChapter":"4.5","description":{"en":"A gothic romance of pure but forbidden love.\n\nSurya, the second prince of the Empire, met the lady Ariane, who people called the Witch of the Black Rose, in a mansion hidden deep in the forest along the border. Surya was fascinated by the mysterious beauty and visited her again and again, until they gradually began to connect with each other...","ja":"禁断の純愛ゴシックラブロマンス。\n大皇国第2皇子のスーリヤは、隣国との国境の森の館で黒薔薇の魔女と呼ばれる美しい令嬢アリアンと出会う。\n心奪われたスーリヤは何度も彼女のもとを訪れ、徐々に心を通わせていくが――。","ko":"금단의 순애 고딕 러브 로맨스.\n 황국의 제 2황자 수리아는, 이웃 나라와의 국경에 있는 숲속의 저택에서\n 흑장미의 마녀라고 불리는 영애 아리안을 만나게 된다.\n 아리안에게 마음을 빼앗긴 수리아는 몇 번이나 저택을 찾아가\n 조금씩 그녀와 마음을 나누게 되는데…."},"links":{"al":"153343","amz":"https://www.amazon.co.jp/dp/4776749947","mu":"dwkq3so","raw":"https://www.dlsite.com/girls-pro/work/=/product_id/BJ205999.html"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
98a0eb37-2a5c-425c-9435-0712ec613a61:::||@!@||:::{"id":"98a0eb37-2a5c-425c-9435-0712ec613a61","title":{"en":"My Condolences"},"altTitles":[{"ja":"弔い"}],"availableTranslatedLanguages":["en","pt-br","vi","pl"],"description":{},"links":{"raw":"https://twitter.com/kyata_ti666/status/1459124929337593858"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
