f4a6c040-1f17-4f4a-8720-ec02fbed079c:::||@!@||:::{"id":"f4a6c040-1f17-4f4a-8720-ec02fbed079c","title":{"en":"The You Who Descended Into The Universe"},"altTitles":[{"zh":"宙海中降临的你"},{"zh":"Tritons 宙海中降临的你"}],"lastChapter":"32","availableTranslatedLanguages":["en"],"description":{"en":"The lonely soldier, Bo Meishu, is a member of the squadron who protects the sea god. One day, an encounter with Xiuli, who fell from the sky, happens. Xiuli, who suffers from memory loss, had the same exact face as Meishu's secret love, but it isn't him. While more disasters occur, Xiuli starts to remember things and not only does he make Meishu feel emotions she has never felt before, but he also brings her a cruel future..."},"links":{"mu":"181908","raw":"https://www.kuaikanmanhua.com/web/topic/2945/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f4a6fdcb-c178-4c17-8bdf-b83a4896b8dd:::||@!@||:::{"id":"f4a6fdcb-c178-4c17-8bdf-b83a4896b8dd","title":{"en":"Ame no Nioi"},"altTitles":[{"ja":"雨のにおい"},{"en":"The Scent of Rain"},{"en":"That Person"}],"lastChapter":"1","description":{},"links":{"al":"62529"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
f4a7cccc-b529-4462-9b8a-8f4ba4e67b04:::||@!@||:::{"id":"f4a7cccc-b529-4462-9b8a-8f4ba4e67b04","title":{"en":"Seijo-sama wo Amayakashitai! Tadashi Yuusha, Omae wa Dame da"},"altTitles":[{"ja":"聖女様を甘やかしたい！ただし勇者、お前はダメだ"},{"ja":"聖女様を甘やかしたい！"},{"ja-ro":"Seijo-sama wo Amayakashitai!"},{"en":"I Want to Pamper the Holy Maiden! But Hero, You’re No Good"},{"en":"I Want to Pamper the Saint! But Brave, You Are No Good"},{"ko":"성녀님의 어리광을 받아 주고 싶어! 단 용사 넌 안 된다"}],"lastChapter":"5.5","availableTranslatedLanguages":["en","pt-br","id"],"description":{"en":"Bale Beresford serves as a personal agent to the Pope of the Papal Kingdom of Apostolo. Having finished his previous mission, his next assignment is to monitor and attend to Luna, a potential candidate to become the Holy Maiden. Will he handle this mission the same as the others, or will something in him change?\n\n---\n[Original Web Novel](https://ncode.syosetu.com/n6597em/)"},"links":{"al":"111338","amz":"https://www.amazon.co.jp/dp/B083LCL4S8/","bw":"series/233853","mal":"133749","mu":"156153","raw":"https://comic-walker.com/contents/detail/KDCW_KS04201258010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f4a800b9-d3f1-485b-bd7b-b508cf66a501:::||@!@||:::{"id":"f4a800b9-d3f1-485b-bd7b-b508cf66a501","title":{"en":"Nature-0"},"altTitles":[{"en":"2012 If the Earth Is Destroyed?"},{"ko":"2012 지구가 멸망한다면?"},{"en":"Nature Zero"}],"availableTranslatedLanguages":["uk","fr"],"relatedIdds":["bbde24a5-4d1a-4bf0-aeb5-5336d04aec27","f5cac8e3-cee6-4cac-bab5-5e8d4ca5d045"],"description":{"en":"Resource depletion, environmental contamination, desertification, and foolish wars. Mankind willingly walked along the path of annihilation. And at the end of that path, those who survived relied on the power of science and conducted endless experiments to obtain the valuable source of life. As scientists are exploring the desert's fallout areas, a child-like being is found naked on the ground and was brought into an underground survival refuge. As they analyze the child, what will they discover?  \n  \nChapter 5 (of 35) of '2012 지구가 멸망한다면?' - a collection of oneshot webcomics related to the supposed end of the world in 2012."},"links":{"ap":"2012-if-the-earth-is-destroyed","mu":"107612"},"originalLanguage":"ko","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f4ab9476-c5b3-4228-bda7-ece5599b7fe0:::||@!@||:::{"id":"f4ab9476-c5b3-4228-bda7-ece5599b7fe0","title":{"en":"Hot Milk"},"altTitles":[{"en":"HotMilk"},{"zh-hk":"熱血米露芙"}],"lastChapter":"19","availableTranslatedLanguages":["pl","fr","pt-br","en"],"description":{"en":"Saruno runs a bodyguard service company with his assistant, but they hardly have any jobs.  \nOne day, a fateful encounter with a girl called Meruo started a whole series of interesting adventures.","pt-br":"Saruno dirige uma companhia de serviço de guarda-costas com seu assistente, mas  dificilmente eles tem algum trabalho. Um dia, um encontro fatal com uma menina chamada Milk começou uma série inteira de aventuras interessantes."},"links":{"al":"32150","ap":"hot-milk","kt":"4432","mal":"2150","mu":"1168"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
f4ac56c6-030d-49bc-8582-0024814f7cbd:::||@!@||:::{"id":"f4ac56c6-030d-49bc-8582-0024814f7cbd","title":{"en":"Spider Sniper Koroshiya"},"altTitles":[{"en":"職業・殺し屋。"}],"lastChapter":"118","availableTranslatedLanguages":["en"],"relatedIdds":["22e4e13d-eb32-412c-b8ca-181551dfa5e5"],"description":{"en":"Enter Shokugyo Koroshiya, an underground website that allows hired killers to bid for the lowest amount to take the paying job that they want. Kumo, the top killer of the agency must keep killing to keep a memory hidden. While he continues to kill, along with Megumi the Mantis, and KEI, the 14 year old owner of the website, what dangers await him and the rest of the team at Shokugyo Koroshiya."},"links":{"al":"49379","ap":"shokugyo-koroshiya","kt":"7520","mal":"19379","mu":"19339"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f4acaf90-ce56-415e-98a1-a409fac70978:::||@!@||:::{"id":"f4acaf90-ce56-415e-98a1-a409fac70978","title":{"en":"Scary Manju of the Dead"},"altTitles":[{"en":"Manjuu Kowai of the Dead"}],"availableTranslatedLanguages":["it","pl","tr","en"],"description":{"en":"A strange night unfolds in Edo…"},"links":{"al":"86968","ap":"scary-manju-of-the-dead","kt":"38951","mal":"93574","mu":"127335"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
f4ad983a-96d9-4517-b1a9-862b01401600:::||@!@||:::{"id":"f4ad983a-96d9-4517-b1a9-862b01401600","title":{"en":"Material Puzzle"},"altTitles":[{"th":"มหาเวทย์ล้างปฐพี"},{"ja":"マテリアル・パズル"},{"ja":"マテリアルパズル"}],"lastChapter":"126","availableTranslatedLanguages":["en"],"relatedIdds":["ba017bf1-1c81-4bfd-b1e1-0b81f8741109","e70ab17d-9e8e-44bd-8fe8-8b5a6b7f2584"],"description":{"en":"A boy goes looking for the legendary magicians who can save his village from a giant fungus, but he finds more than he bargained for."},"links":{"al":"34202","ap":"material-puzzle","kt":"9190","mal":"4202","mu":"2734"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f4adc890-4610-4dd1-b5e9-a56f131d599f:::||@!@||:::{"id":"f4adc890-4610-4dd1-b5e9-a56f131d599f","title":{"en":"Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Oreimo Ero Manga (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["aae2b5e2-3d2d-4d89-8940-d040f50cb6e2"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f4ae29d1-8f3c-4ab2-af1d-a416337fafc3:::||@!@||:::{"id":"f4ae29d1-8f3c-4ab2-af1d-a416337fafc3","title":{"en":"One Piece - Metabolism-H Moto Dorei Kaizoku Jotei Hancock no Hanayome Shiyugyou (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["a1c7c817-4e59-43b7-9365-09675a149a6f"],"description":{"en":""},"links":{"dj":"361054","mu":"125559"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f4aef76e-0674-441c-9dcf-fa5504908c96:::||@!@||:::{"id":"f4aef76e-0674-441c-9dcf-fa5504908c96","title":{"en":"Succubus x Delinquent (Webtoon)"},"altTitles":[{"en":"Succubus x Delinquent"}],"availableTranslatedLanguages":["en"],"relatedIdds":["3e02a3f0-cd7c-4206-afb4-298b6d9b49a3","6ff6b60e-e7e9-4223-8bf6-54dc11471ce5"],"description":{"en":"Satan's daughter is a succubus who just wants to play video games and chill at home, until one day he gets tired of her lazing about the house, and kicks her out into the human world..."},"links":{"engtl":"https://www.webtoons.com/en/canvas/succubus-x-delinquent/list?title_no=891988"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f4b28f35-5507-4ae0-95cc-fe0454a7546f:::||@!@||:::{"id":"f4b28f35-5507-4ae0-95cc-fe0454a7546f","title":{"en":"Reset"},"altTitles":[{"ja-ro":"Reset"},{"ja":"リセット"}],"description":{"en":"Each episode follows a different person as he or she deals with an ultimate choice. A \"time guide\" visits each episode's main character as he or she chooses whether to reset their lives at a time of crisis.\n\nsource: mangaupdates"},"links":{"mu":"0fttzr4"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f4b32ec2-623e-4d3a-a6a7-489889a47bdf:::||@!@||:::{"id":"f4b32ec2-623e-4d3a-a6a7-489889a47bdf","title":{"en":"Honoo no Suna"},"altTitles":[{"es":"EL CALOR"},{"en":"Sand of flames"},{"ja":"炎の砂"}],"lastChapter":"6.5","availableTranslatedLanguages":["en","pl"],"relatedIdds":["7c73cc79-1621-49d8-b6c4-adcc96d3c2d3"],"description":{"en":"1-2) Oda Haine went to the palace to return a key with the royal symbol and accidentally entered the harem. It's a death penalty, but the sheikh, Ashraf, took a liking to him and decided to make him a slave…  \n  \n3) Ashraf's servant, Q (former name: Al Sha) is reunited with former lover - Ashraf's older brother, Faisal. Will he again win one-hand-man's heart?  \n  \n4) Cute short stories of Haine, Ashraf, Q, and Faisal including Haine's vacation and a look at everyone's diaries.  \n  \n5-6) A short story called The Singer. A beautiful singer in the emperor's court is about to be castrated in order to preserve his youthful voice and looks."},"links":{"al":"32622","amz":"https://www.amazon.co.jp/dp/B074CKHHSS","ap":"honoo-no-suna","cdj":"https://www.cdjapan.co.jp/product/NEOBK-39728","ebj":"https://ebookjapan.yahoo.co.jp/books/319436/","kt":"5419","mal":"2622","mu":"2870","raw":"https://www.cmoa.jp/title/25385/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f4b350ca-3f00-4f0f-8dce-a3b80e593200:::||@!@||:::{"id":"f4b350ca-3f00-4f0f-8dce-a3b80e593200","title":{"en":"My Landlady Noona"},"altTitles":[{"ko":"건물주 누나"},{"zh":"富家女姐姐"},{"en":"Noona of the Building Owner"},{"en":"The Owner Of A Building"},{"en":"The Landlord's Sister"}],"availableTranslatedLanguages":["en","fr","it","uk"],"description":{"en":"Hari, who is kind and pretty, always takes care of Min-woo, who lives in her house.In fact, Min-woo calls Hari an ‘auntie’ and not even an older sister…\n\n---\n- [Official Traditional Chinese Translation](https://www.toptoon.net/comic/epList/80973)","ko":"착하고 예쁜 하리는, 늘 자신의 집에 얹혀사는 민우를 챙겨준다. 정작 민우는 하리를 누나도 아닌 '아줌마'라 부르며 무시해왔는데... 자신을 남자로 보지 않았다는 듯한 말에 괜히 자존심이 상한다.\n충동적으로 누나의 가슴을 잡게 된 순간! 뭐야? 왜 이렇게 꼴리는 건데!!?\n\n---\n- [Official Traditional Chinese Translation](https://www.toptoon.net/comic/epList/80973)"},"links":{"al":"138564","engtl":"https://daycomics.com/content/100806","kt":"60739","mu":"185697","raw":"https://toptoon.com/comic/ep_list/the_owner_of_a_building"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f4b42ce7-7012-43b4-9997-54417abeb74d:::||@!@||:::{"id":"f4b42ce7-7012-43b4-9997-54417abeb74d","title":{"en":"Ara 30's Onna, Seitenkan Omegaverse"},"altTitles":[{"ja-ro":"Arasa Onna, Seitenkan Omegaverse"},{"ja":"アラ30’s女、性転換Ωバース"}],"description":{"en":"Takahashi Akane, a 30 year-old office worker, is an ordinary beta female. She has someone that she really loves and he is her childhood friend, Takarai Yuusuke, a cool and capable alpha male. However, alphas usually only seek omegas as their mates... After taking the secondary gender test in their third year of middle school, Akane learned that she is a beta and thus, became brokenhearted... \n\nThe two became more estranged over time and now at 30, she was hospitalised after feeling unwell and that's where she met Yuusuke again, who's now a researcher there. Akane was happy for their reunion but Yuusuke suddenly went into \"heat\" and assaulted her. She's just a beta so there's no way that Yuusuke, an alpha, would go into heat because of her. But while whispering to her, \"My omega...\", he tried to bite her nape ..!?"},"links":{"mu":"194172","raw":"https://www.amazon.co.jp/dp/B08CDC51BQ/ref=cm_sw_r_awdo_V4N2GNQ4G6D1PH6AGADV"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f4b4b367-12c8-474d-aa49-6e61d3a62e84:::||@!@||:::{"id":"f4b4b367-12c8-474d-aa49-6e61d3a62e84","title":{"en":"Lily of the Valley Under the Moonlight"},"altTitles":[{"ja":"月夜にすずらん"},{"vi":"Linh lan dưới ánh trăng rằm"}],"availableTranslatedLanguages":["vi","en","pt-br"],"description":{},"links":{"kt":"lily-of-the-valley-under-the-moonlight","mal":"150771","mu":"p1ptpbh","raw":"https://tonarinoyj.jp/episode/3270296674407358917"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f4b5dba6-76c2-400c-814f-eb2fea92851f:::||@!@||:::{"id":"f4b5dba6-76c2-400c-814f-eb2fea92851f","title":{"en":"Gyakuten Saiban 4 - Snake Finger! (Doujinshi)"},"altTitles":[{"en":"Ace Attorney dj - Snake Finger!"},{"en":"Apollo Justice: Ace Attorney dj - Snake Finger!"},{"en":"Gyakuten Saiban 4 dj - Snake Finger!"},{"en":"Gyakuten Saiban dj - Snake Finger!"}],"description":{"en":"Court is now in session! Ace Attorney Apollo Justice is in the defendant's chair??"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f4b5e5d4-cb62-4f79-9b9d-f3f2b87d8931:::||@!@||:::{"id":"f4b5e5d4-cb62-4f79-9b9d-f3f2b87d8931","title":{"en":"Brand Peace"},"altTitles":[{"en":"Brand \"Peace\""},{"en":"Burando \"Peace\""},{"en":"Burando Peace"},{"en":"ブランド 「Peace」"},{"en":"ブランド「Peace」"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"8th grader Mii is in a hurry to gain experience with guys. But poor her! The guys and girls in her class are at war with each other, so now she’s not allowed to fall in love. Despite this, she falls for the guys’ leader Yashiro anyway…It’s the perfect academy for love wars!"},"links":{"al":"34347","ap":"brand-peace","kt":"9469","mal":"4347","mu":"14157"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f4b62048-1480-488a-aff0-53dce3df7331:::||@!@||:::{"id":"f4b62048-1480-488a-aff0-53dce3df7331","title":{"en":"Jasmine Rain Embraces Me"},"altTitles":[{"en":"Jasmine Rain ni Dakishimete"},{"en":"ジャスミン・レインに抱きしめて"}],"availableTranslatedLanguages":["pt-br","en"],"description":{"en":"Under the rain, Fujiwara Kito fell in love at first sight. From this moment, she pursues her senpai, Tachibana Arise throughout their all-girls school."},"links":{"mal":"103154","mu":"138016"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f4b62852-a4ab-44e8-ae0f-c6dbc2662ea0:::||@!@||:::{"id":"f4b62852-a4ab-44e8-ae0f-c6dbc2662ea0","title":{"en":"Null Hug"},"altTitles":[{"ja-ro":"Nuru, Hagu"},{"ja":"ぬる、はぐ"}],"availableTranslatedLanguages":["en"],"description":{"en":"The lesbian, Takamine, and the straight woman Kiguchi, are colleagues at work.  \n  \nOne day, when Kiguchi notices that Takamine's nail polish was chipped, the former offered to fix it at her house…"},"links":{"raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ297761.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f4b64974-b735-49a8-b98e-c3ec92ec52a4:::||@!@||:::{"id":"f4b64974-b735-49a8-b98e-c3ec92ec52a4","title":{"en":"Like a Melting Cake!"},"altTitles":[{"ko":"녹아내리는 케이크처럼!"},{"en":"Like a Cake That Melts!"}],"description":{"en":"On a bizarre, rainy night with a full moon, adult novelist Areum discovers a physical secret hidden by childhood friend Beom-ho. An idea for the next work that immediately flashes to Areum, who recalled Beomho's body, which she touched out of curiosity!\n\nAfter that, \"whenever I meet Beom-ho whenever l am stuck in the idea of a story, I feel that I can write well\", and she proposes to sign a strange contract with him to overcome her slump. In fact, this contract is also a golden opportunity for Beom-ho, who had a crush on Areum?!\n\n\"Im sure you'll get it somehow, nuna!\"","ko":"비 오는 어느 기묘한 보름달 뜬 밤, 성인 소설 작가 '아름'은 소꿉친구 '범호'가 숨겨왔던 신체적 비밀을 알게 된다.\n\n호기심에 만져본 범호의 몸을 떠올리던 아름에게 순간 번뜩이는 차기작 아이디어! 이후로도 아름은 스토리 구상이 막힐 때마다 범호를 만나면 글이 잘 써지는 것 같다고 느끼고, 슬럼프를 극복하고자 그와 이상야릇한 계약을 맺자고 제안하는데...\n\n사실 이 계약은 아름을 짝사랑하던 범호에게 찾아온 천금같은 기회이기도 하다?!\n\n\"어떻게든 반드시 꼬신다, 누나!\""},"links":{"mu":"195488","raw":"https://www.peanutoon.com/ko/comic/detail/6384"},"originalLanguage":"ko","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f4b6b7e4-6a8c-49ea-a338-e9199627d918:::||@!@||:::{"id":"f4b6b7e4-6a8c-49ea-a338-e9199627d918","title":{"en":"Jintori Game"},"altTitles":[{"en":"Jintori Gassen"},{"en":"Jintori Gassen (Game)"},{"en":"Jintori Kassen"},{"en":"Jintori-Gassen"},{"en":"陣取合戦"}],"availableTranslatedLanguages":["en"],"description":{"en":"At opposite ends of a certain super-huge site lay two separate dormitory schools; the liberal Aoimiya School and the disciplined Kaburaya School.  \n  \nThese two schools have been rivals for generations, fated to scramble for control over the site in a never ending \"Jintori Game\"  \nTeams of students work and fight together, and if a team loses all three members it's considered their school's loss.  \n  \nWhen Aoimiya's new \"Princess\" disappears, suspicion falls on Kaburaya.  \nTo find out what happened three Aoimiya students form a team to launch their own investigation; Akira - who will stick his nose into anything, Kaiki - who thinks the forest is full of ghosts, and Shinobu - the son of a man of power.  \n  \nThe school itself could be forfeit if they fail.  \n  \nA high-tension school battle full of swirling intrigue begins!"},"links":{"al":"48014","ap":"jintori-gassen","kt":"5699","mal":"18014","mu":"48562"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f4b6f018-f266-4f85-bda5-e2a29bbfe781:::||@!@||:::{"id":"f4b6f018-f266-4f85-bda5-e2a29bbfe781","title":{"en":"The Value Beyond and Below 0"},"altTitles":[{"ja":"0以上0以下の価値"}],"availableTranslatedLanguages":["en"],"description":{"en":"Ever wonder about the amount of effort you put in...\n\nAuthor's Twitter: https://twitter.com/kototatsu0402"},"links":{"mu":"184871","raw":"https://twitter.com/kototatsu0402/status/1399292253319753729"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
