c7a35c0a-0a51-4373-a614-9880588009d8:::||@!@||:::{"id":"c7a35c0a-0a51-4373-a614-9880588009d8","title":{"en":"Ijiwaru Shinaide!"},"altTitles":[{"ja-ro":"Ijiwaru Shinai de!"},{"en":"Proclamation Of Love"},{"th":"รักยียวนกวนหัวใจ"},{"ja":"イジワルしないで"}],"lastChapter":"10.5","availableTranslatedLanguages":["en"],"description":{"en":"The guy who helped Mari, could he be Mari's ideal man?! Mari is super excited to have finally found her Prince Charming, but this guy, Chiaki, unfortunately has a dual personality! Due to some family circumstances, they start living together, when his mischievous personality appears and unfortunately snatches Mari's first kiss! Who is that man? What has she given him?!  \n  \nVol. 01 Extra Story: Proclamation Of Love  \nChiharu has always loved Shinji… But they're cousins, it could never work out, could it?  \n  \nItalian/Italiano:  \n||  \nDopo una caduta, Mari viene presa in giro perchè indossa delle mutande con una rana disegnata, ma a salvarla arriva un misterioso compagno e lei se ne innamora. Quando torna a casa, scopre che suo padre porterà a casa la figlia di un suo amico che vive all'estero, e questa ragazza vivrà da loro per 3 mesi. Ma si scopre che la ragazza è in verità un ragazzo e che è il \"principe\" di Mari! Mari si ritrova in casa con lui, Chaki, e la sua sorellina minore la quale quando si mette a piangere, solo quando Chiaki la bacia in fronte lei si calma. Mari si arrabbia tantissimo dicendo che ora con quel bacio non potrà più essere una brava moglie e lui per farla stare zitta la bacia… quindi il principe è un pervertito approfittatore, lei ora è costretta a vivere sotto lo stesso tetto e la sorellina lo adora XD||"},"links":{"al":"35266","ap":"ijiwaru-shinaide","kt":"11004","mal":"5266","mu":"2693"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
c7a36c5c-4d8c-4bc5-9857-cb0e8e167416:::||@!@||:::{"id":"c7a36c5c-4d8c-4bc5-9857-cb0e8e167416","title":{"en":"Doki Doki Renai"},"altTitles":[{"en":"Dokidoki Crush"},{"ja":"ドキドキレンアイ"}],"lastChapter":"6","availableTranslatedLanguages":["en","fr"],"relatedIdds":["fff6021a-d285-4c54-859d-745536cb165a"],"description":{"en":"Childhood friends Chihiro and Keigo are living together under one roof. They're lovers, but they've only ever kissed once. To Chihiro, it hardly even feels like they're going out, and he's getting impatient! And on top of that, he suddenly has a rival!? It's ever-loyal Keigo and headstrong Chihiro's heart-pounding, heart-breaking love story."},"links":{"al":"48764","amz":"https://www.amazon.co.jp/dp/4813050603/","ap":"doki-doki-crush","cdj":"https://www.cdjapan.co.jp/searchuni?q=%E3%83%89%E3%82%AD%E3%83%89%E3%82%AD%E3%83%AC%E3%83%B3%E3%82%A2%E3%82%A4","ebj":"https://ebookjapan.yahoo.co.jp/books/126165/A000066973/","engtl":"https://www.ebookrenta.com/renta/sc/frm/item/79445/","kt":"6717","mal":"18764","mu":"14602","raw":"https://www.cmoa.jp/title/13399/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c7a41332-2795-4525-946b-955575a1b93a:::||@!@||:::{"id":"c7a41332-2795-4525-946b-955575a1b93a","title":{"en":"The Grandmaster of Demonic Cultivation - Bathtub Scene"},"altTitles":[{"zh":"魔道祖师 231 寤寐"},{"en":"The Grandmaster of Demonic Cultivation - End of Chapter 231"},{"en":"Mo Dao Zu Shi - Bathtub Scene"},{"en":"Mo Dao Zu Shi - End of Chapter 231"}],"availableTranslatedLanguages":["fr","en"],"relatedIdds":["6e52262f-bcd5-49c4-b93a-f4652d189844"],"description":{"en":"These scenes take place at the end of chapter 231 of the manhua \"The Grandmaster of Demonic Cultivation\", and correspond to chapter 95 of the novel of the same name. They illustrate what happens between Lan WangJi and Wei WuXian in the bathtub, and later in bed.","fr":"Scènes se déroulant à la fin du chapitre 231 du manhua \"Le Grand Maître de la Cultivation Démoniaque\", et correspondant au chapitre 95 du roman du même nom. Elles illustrent ce qui se passe entre Lan WangJi et Wei WuXian dans la baignoire, et par la suite au lit."},"originalLanguage":"zh","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"acc803a4-c95a-4c22-86fc-eb6b582d82a2","name":{"en":"Wuxia"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c7a47226-5e2a-47b8-9b35-728683d70faf:::||@!@||:::{"id":"c7a47226-5e2a-47b8-9b35-728683d70faf","title":{"en":"Fantasy World Jun"},"altTitles":[{"ja-ro":"Jun - Shotaro no Fantasy World"},{"ja":"ファンタジーワールド ジュン"}],"lastChapter":"34","availableTranslatedLanguages":["en","pt-br"],"relatedIdds":["d513aff4-147f-4956-8b4c-345f2e96b2f4"],"description":{"en":"A experimental manga series about a boy named Jun and his surreal voyages. The character is an alter-ego of Ishinomori himself.\n\n(from ebookjapan):\n\nJun is an aspiring mangaka. His dream is not understood by his father, and the manga name(manuscript) he drew is torn up. Guided by a girl he met in his disappointment, he grows up in a fantasy world with various experiences... \n\nThis shocking work was published in \"COM,\" the magazine launched by Osamu Tezuka in its first issue and was the recipient of the 13th Shogakukan Manga Award in 1967.\n\n---\n- **As mentioned in the description, FWJ won the 13th Shogakukan Manga Award in 1967**"},"links":{"al":"82343","amz":"https://www.amazon.co.jp/-/en/dp/B074CJP65N?binding=kindle_edition\u0026qid=1652980796\u0026sr=1-1\u0026ref=dbs_dp_rwt_sb_pc_tukn","ap":"jun-shotaro-no-fantasy-world","bw":"series/19272/list","ebj":"https://ebookjapan.yahoo.co.jp/books/256199/A000298575/","kt":"11040","mal":"52343","mu":"49151"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c7a4d30a-b0bd-47e4-9423-daeae4d26e8e:::||@!@||:::{"id":"c7a4d30a-b0bd-47e4-9423-daeae4d26e8e","title":{"en":"LILIES"},"altTitles":[{"ja":"リリーズ"}],"relatedIdds":["9821b108-348a-4f86-8a32-8508db3f8009"],"description":{"en":"Ryoka, who is in charge of school discipline at the school committee doesn't like one of her junior, Rima Sasaki.\nRima breaks school rules all the time, but she looks like she doesn't care at all. Since Ryoka likes to look after people, she is always troubled by Rima.\nOne day, Rima comes to cafe where Ryoka works part-time dressing like a boy. Rima thinks she is really \"Kazu\", a cute boy, and seems to have special feelings for him...."},"links":{"bw":"series/345497","engtl":"https://global.bookwalker.jp/series/384161/seriallilies/","raw":"https://comic-walker.com/contents/detail/KDCW_TS01202927010000_68/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c7a514d9-4cb0-4496-a93c-c4712ba38a00:::||@!@||:::{"id":"c7a514d9-4cb0-4496-a93c-c4712ba38a00","title":{"en":"Granblue Fantasy - Lamretta in the Morning (Doujinshi)"},"altTitles":[{"ja":"(C94) 朝イチラムレッダ (グランブルーファンタジー)"},{"ja-ro":"(C94) Granblue Fantasy - Asaichi Lamretta"},{"en":"(C94) Granblue Fantasy - Lamretta in the Morning"}],"availableTranslatedLanguages":["en"],"relatedIdds":["9c39faf7-83f2-4050-8c98-5e3048ac0f06"],"description":{},"links":{"mu":"4rpjlc3"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c7a52f2b-cea7-4be8-b31b-1a05a95e2746:::||@!@||:::{"id":"c7a52f2b-cea7-4be8-b31b-1a05a95e2746","title":{"en":"Teishinchou na Gal to Koushinchou na Doji Otoko"},"altTitles":[{"ja":"低身長なギャルと高身長なドジ男"},{"vi":"Gái Gyaru lùn và trai cao nhưng vụng về"},{"es-la":"Una Gyaru bajita y un tipo alto y torpe"},{"ja-ro":"Teishinchou Namaiki Gal ga Mikudasou toshitekuru"},{"ja-ro":"Teishinchou na Gal to Koushinchou na Doji Otoko"},{"ja":"低身長なギャルと高身長なドジ男"},{"en":"A Short Gyaru and A Tall, Clumsy Guy"},{"en":"A Short Gal and A Tall, Clumsy Guy"}],"availableTranslatedLanguages":["vi","pt-br","en","es-la","it","fr"],"description":{},"links":{"al":"156128","mu":"j7eydl2","raw":"https://twitter.com/shirox_em/status/1471679086330548227"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
c7a5c8ca-f51e-423b-9ec2-dd8c25163f5e:::||@!@||:::{"id":"c7a5c8ca-f51e-423b-9ec2-dd8c25163f5e","title":{"en":"Street Fighter - Strain \u0026 Relax (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c7a65633-3942-4bcb-9696-3adba71e0830:::||@!@||:::{"id":"c7a65633-3942-4bcb-9696-3adba71e0830","title":{"en":"Gakuen Utopia Manabi Straight! - Manabi Kirakira Hachijoujima!! (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c7a700c3-b150-4b25-9cc1-55713cd78f43:::||@!@||:::{"id":"c7a700c3-b150-4b25-9cc1-55713cd78f43","title":{"en":"Tate Roll"},"altTitles":[{"ja":"殺陣ロール"},{"ja-ro":"Tate Roll"}],"lastChapter":"1","description":{"en":"One-Shot from Weekly Shonen Jump Issue 26 (2023). About a high-speed noble lady's battle."},"links":{"al":"167421"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
c7a8a4f3-ec6b-4fc1-9f30-a156fddc62b5:::||@!@||:::{"id":"c7a8a4f3-ec6b-4fc1-9f30-a156fddc62b5","title":{"en":"Dr. Jun"},"altTitles":[{"ja":"ドクター・ジュン"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}}]}
c7a90bd2-38c1-43c9-96c5-6b59e0e67df7:::||@!@||:::{"id":"c7a90bd2-38c1-43c9-96c5-6b59e0e67df7","title":{"en":"Dino Delight"},"availableTranslatedLanguages":["pl"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c7a9ef37-afd7-49da-bb83-af75dce08bfe:::||@!@||:::{"id":"c7a9ef37-afd7-49da-bb83-af75dce08bfe","title":{"en":"Bloom Into You - Rough Maker (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["69060a67-1d4e-4110-9d29-838bfd99917f","69060a67-1d4e-4110-9d29-838bfd99917f"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c7ab1fac-1366-4ddc-a068-8f18946d7dca:::||@!@||:::{"id":"c7ab1fac-1366-4ddc-a068-8f18946d7dca","title":{"en":"Harlock Saga - The Ring of the Nibelung"},"altTitles":[{"de":"Der Ring des Nibelungen"},{"ja-ro":"Nibelungen no Yubiwa"},{"ja":"ニーベルングの指環"}],"lastChapter":"58","availableTranslatedLanguages":["en"],"relatedIdds":["532c5114-d0bc-45e8-9534-f242b12abdc4","df9dd952-acc3-4eae-bfc7-7023137424c5"],"description":{"en":"A sci-fi retelling of Wagner's \"Ring of the Nibelungen\", starring Captain Harlock.  \n  \nThe series was first serialized from 1990 to 1991 in Chuukosha Fan, a used car magazine (!). A sequel was published for free directly on Shinchousha's webpage from 1997 to 2000, making it probably the first online manga."},"links":{"al":"35904","mal":"5904","mu":"h9n9beb"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c7ab2ddd-5899-4d44-9c84-1958f2ea3858:::||@!@||:::{"id":"c7ab2ddd-5899-4d44-9c84-1958f2ea3858","title":{"en":"Welcome to Cafe Schrödinger"},"altTitles":[{"en":"We Invite You to the Cat Café"},{"ja":"カフェ・シュレディンガー"},{"zh-hk":"工作在猫咖啡"},{"ko":"고양이 카페로 초대합니다"}],"availableTranslatedLanguages":["en"],"description":{"en":"Working at a café seemed like the perfect job for Ziqi. It’s cute, pays the bills, and best of all…FREE FOOD! But there’s a problem: it’s a cat café and she’s terrified of cats! This isn’t your usual café though, here the cats help too… sometimes. Together with her kitty coworkers Boss the Persian, Luna the Siamese, Jury the tabby, Coco the munchkin, and Mimi the mixed stray, how can she pawssibly survive?! Welcome to Cafe Schrödinger!  \n  \n[Artist's Twitter](https://twitter.com/fukasheu)  \n[Artist's Pixiv](https://www.pixiv.net/en/users/84276)  \n[Official Korean Translation](https://www.bomtoon.com/comic/ep_list/catcafe)"},"links":{"engtl":"https://comics.inkr.com/title/104-welcome-to-cafe-schr-dinger?utm_source=mgd","mu":"170028"},"originalLanguage":"zh-hk","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c7ac439d-8d42-4f44-92a7-f6a172bd3250:::||@!@||:::{"id":"c7ac439d-8d42-4f44-92a7-f6a172bd3250","title":{"ja":"Yamagami-san no iru Tokoro"},"altTitles":[{"ja":"山神さんのいるところ"}],"lastChapter":"1","description":{},"links":{"al":"137831","mu":"vrude0j"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c7aec349-6262-4211-9e72-22037c81d5ab:::||@!@||:::{"id":"c7aec349-6262-4211-9e72-22037c81d5ab","title":{"en":"Watashi to Kanojo no Otomari Eiga"},"altTitles":[{"ja":"私と彼女のお泊まり映画"},{"zh":"我与她的留宿电影鉴赏会"}],"description":{},"links":{"mu":"f4xkkoe","raw":"https://www.cmoa.jp/title/123688/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c7af891c-56c2-4956-98c8-1373d5f9fd1c:::||@!@||:::{"id":"c7af891c-56c2-4956-98c8-1373d5f9fd1c","title":{"en":"Happy Ending"},"altTitles":[{"ko":"해피엔딩"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"A rich, spoiled, successful, handsome man finds himself looking for something new in his life. Taking advice from his past lover, he seeks a roomate, an \"easy relationship\". However, instead of a glamorous, sexy, cute female… a MALE mistakenly shows up at his door..?"},"links":{"al":"44255","ap":"happy-ending","kt":"24755","mal":"14255","mu":"43672","raw":"https://www.lezhin.com/ko/comic/happyendingyap"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c7b032fa-48eb-440b-89b2-8202e129d86c:::||@!@||:::{"id":"c7b032fa-48eb-440b-89b2-8202e129d86c","title":{"en":"i no Shissou"},"altTitles":[{"en":"The Missing \"i\""}],"availableTranslatedLanguages":["en"],"description":{"en":"After a hard day at work, a café manager decides to pick up some guys in the street for sex, and one accepts her invitation. Except the guy is a girl… Oh well, why not try?"},"links":{"mu":"168119"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c7b0826d-d6bc-4867-baf8-d2a5bc3c778a:::||@!@||:::{"id":"c7b0826d-d6bc-4867-baf8-d2a5bc3c778a","title":{"en":"NARUTO Reborn! (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"After facing off the last of the Otsutsuki clan members a forbidden seal activates on the last descendant’s body sending Naruto back into the past before his change began. Naruto is back in the academy with a few days remaining before the academy graduation exam. Naruto now has the opportunity to relive either as a loser who became the hero or awaken as a reborn genius that surpassed all his peers and changes the future."},"links":{"engtl":"https://read.babelwuxia.com/manga/naruto-the-seventh-hokage-reborn/"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c7b0af2b-2706-485f-a856-9886dd55e8fb:::||@!@||:::{"id":"c7b0af2b-2706-485f-a856-9886dd55e8fb","title":{"en":"Othello"},"altTitles":[{"en":"Othello - Snow White in Summer"}],"lastChapter":"4","availableTranslatedLanguages":["it"],"description":{"en":"After Atsushi dies in a horrible accident, his twin brother Ayumu decides to steal his identity and returns to school in his place. He attempts to hide his reckless behavior and assume persona of his honor student brother. However, for some reason, Ayumu is unable to hide his true colors and composure around his classmate Kirishima."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
c7b0f146-92c4-44f1-bac2-1c0dfc671adf:::||@!@||:::{"id":"c7b0f146-92c4-44f1-bac2-1c0dfc671adf","title":{"en":"Oooku no Sakura: Gendai Oooku Jogakuin"},"altTitles":[{"ja":"大奥のサクラ 現代大奥女学院"}],"lastChapter":"11","availableTranslatedLanguages":["en"],"description":{"en":"From matchlocks and cellphones to kimono and TV games, the cultures are blended, a modern Era with an “Inner Palace” inside the Osaka castle!?  \nThe only son of the Toyotomi Shogun, Hidekage, on mission with the inspection bureau “Carrion Cafeteria – Vulture”, infiltrated this harem where pretty girls are gathered. However, the girls he saw there, were fighting for show, watched from outside an aquarium-like glass case. Those are not regular beauties! This is the start of a never experienced before forbidden school life!"},"links":{"al":"84125","amz":"https://www.amazon.co.jp/dp/B074CK6GNS","bw":"series/13206","ebj":"https://ebookjapan.yahoo.co.jp/books/217465/","kt":"12540","mal":"64931","mu":"99728"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
